timestamp,open,close,high,low,vol
2019-07-19 19:45:00,49.3337,49.24,49.3337,49.24,2613
2019-07-19 19:50:00,49.2384,49.268,49.268,49.2384,3625
2019-07-19 19:55:00,49.22,49.165,49.225,49.165,2568
2019-07-22 13:30:00,49.34,49.38,49.38,49.32,1565
2019-07-22 13:35:00,49.34,49.35,49.355,49.31,856
2019-07-22 13:40:00,49.34,49.35,49.37,49.34,1648
2019-07-22 13:45:00,49.37,49.39,49.39,49.355,1400
2019-07-22 13:50:00,49.39,49.405,49.41,49.39,3657
2019-07-22 13:55:00,49.405,49.38,49.42,49.37,1049
2019-07-22 14:00:00,49.38,49.36,49.38,49.36,259
2019-07-22 14:05:00,49.33,49.3159,49.33,49.3142,527
2019-07-22 14:10:00,49.32,49.32,49.32,49.32,143
2019-07-22 14:15:00,49.275,49.275,49.275,49.275,304
2019-07-22 14:20:00,49.2817,49.25,49.2817,49.2451,909
2019-07-22 14:25:00,49.25,49.25,49.25,49.25,0
2019-07-22 14:30:00,49.283,49.265,49.283,49.265,200
2019-07-22 14:35:00,49.26,49.26,49.26,49.26,185
2019-07-22 14:40:00,49.29,49.21,49.29,49.21,1071
2019-07-22 14:45:00,49.18,49.1721,49.18,49.1719,820
2019-07-22 14:50:00,49.17,49.158,49.17,49.158,303
2019-07-22 14:55:00,49.158,49.158,49.158,49.158,0
2019-07-22 15:00:00,49.21,49.19,49.21,49.19,350
2019-07-22 15:05:00,49.18,49.18,49.18,49.18,125
2019-07-22 15:10:00,49.1886,49.17,49.1886,49.17,506
2019-07-22 15:15:00,49.17,49.17,49.17,49.17,200
2019-07-22 15:20:00,49.17,49.17,49.17,49.17,300
2019-07-22 15:25:00,49.18,49.18,49.18,49.1743,400
2019-07-22 15:30:00,49.2066,49.2085,49.2085,49.2066,599
2019-07-22 15:35:00,49.2085,49.2085,49.2085,49.2085,0
2019-07-22 15:40:00,49.2649,49.26,49.2649,49.26,1009
2019-07-22 15:45:00,49.27,49.26,49.27,49.26,536
2019-07-22 15:50:00,49.26,49.26,49.26,49.26,0
2019-07-22 15:55:00,49.29,49.28,49.29,49.28,600
2019-07-22 16:00:00,49.278,49.2542,49.278,49.251,440
2019-07-22 16:05:00,49.2265,49.2265,49.2265,49.2265,400
2019-07-22 16:10:00,49.22,49.2122,49.22,49.2122,798
2019-07-22 16:15:00,49.2332,49.25,49.25,49.2332,631
2019-07-22 16:20:00,49.25,49.25,49.25,49.25,620
2019-07-22 16:25:00,49.275,49.275,49.275,49.275,307
2019-07-22 16:30:00,49.268,49.268,49.268,49.268,245
2019-07-22 16:35:00,49.28,49.28,49.28,49.28,100
2019-07-22 16:40:00,49.28,49.3,49.3,49.28,525
2019-07-22 16:45:00,49.3077,49.3077,49.3077,49.3077,100
2019-07-22 16:50:00,49.2919,49.302,49.302,49.2919,2363
2019-07-22 16:55:00,49.318,49.34,49.34,49.31,2200
2019-07-22 17:00:00,49.31,49.31,49.31,49.31,100
2019-07-22 17:05:00,49.3299,49.3299,49.3299,49.3299,305
2019-07-22 17:10:00,49.32,49.3348,49.3348,49.3166,1587
2019-07-22 17:15:00,49.3348,49.3348,49.3348,49.3348,0
2019-07-22 17:20:00,49.328,49.3339,49.3339,49.328,1475
2019-07-22 17:25:00,49.33,49.3129,49.33,49.3129,1962
2019-07-22 17:30:00,49.344,49.335,49.344,49.335,435
2019-07-22 17:35:00,49.334,49.3251,49.334,49.3251,233
2019-07-22 17:40:00,49.35,49.35,49.35,49.35,825
2019-07-22 17:45:00,49.36,49.355,49.36,49.355,200
2019-07-22 17:50:00,49.35,49.3567,49.3567,49.346,1935
2019-07-22 17:55:00,49.3515,49.3515,49.3515,49.3515,112
2019-07-22 18:00:00,49.37,49.36,49.37,49.36,300
2019-07-22 18:05:00,49.365,49.35,49.365,49.35,300
2019-07-22 18:10:00,49.365,49.365,49.365,49.365,162
2019-07-22 18:15:00,49.365,49.365,49.365,49.365,0
2019-07-22 18:20:00,49.3627,49.3552,49.3627,49.3552,1242
2019-07-22 18:25:00,49.355,49.3563,49.3563,49.355,691
2019-07-22 18:30:00,49.3563,49.3563,49.3563,49.3563,0
2019-07-22 18:35:00,49.3384,49.338,49.3384,49.3368,534
2019-07-22 18:40:00,49.32,49.317,49.32,49.317,650
2019-07-22 18:45:00,49.3231,49.3231,49.3231,49.3231,253
2019-07-22 18:50:00,49.3437,49.335,49.3437,49.335,427
2019-07-22 18:55:00,49.34,49.34,49.34,49.33,1278
2019-07-22 19:00:00,49.345,49.38,49.38,49.345,2892
2019-07-22 19:05:00,49.4199,49.39,49.4199,49.39,1598
2019-07-22 19:10:00,49.37,49.36,49.37,49.36,1850
2019-07-22 19:15:00,49.3662,49.3662,49.3662,49.3662,1138
2019-07-22 19:20:00,49.36,49.32,49.36,49.3148,2000
2019-07-22 19:25:00,49.3453,49.3453,49.3453,49.3453,429
2019-07-22 19:30:00,49.34,49.33,49.34,49.3288,702
2019-07-22 19:35:00,49.3124,49.3,49.3124,49.3,674
2019-07-22 19:40:00,49.295,49.295,49.295,49.295,132
2019-07-22 19:45:00,49.3299,49.335,49.335,49.3145,677
2019-07-22 19:50:00,49.32,49.33,49.33,49.32,8982
2019-07-22 19:55:00,49.3293,49.33,49.34,49.3293,4267
2019-07-23 13:30:00,49.55,49.58,49.5871,49.55,2792
2019-07-23 13:35:00,49.58,49.56,49.6,49.56,1375
2019-07-23 13:40:00,49.5847,49.667,49.667,49.5847,2512
2019-07-23 13:45:00,49.64,49.63,49.64,49.63,2300
2019-07-23 13:50:00,49.61,49.5448,49.61,49.5448,1300
2019-07-23 13:55:00,49.51,49.51,49.51,49.51,124
2019-07-23 14:00:00,49.52,49.52,49.52,49.52,100
2019-07-23 14:05:00,49.52,49.54,49.54,49.52,1715
2019-07-23 14:10:00,49.52,49.5227,49.5227,49.519,1002
2019-07-23 14:15:00,49.52,49.505,49.52,49.505,200
2019-07-23 14:20:00,49.515,49.5038,49.515,49.49,1081
2019-07-23 14:25:00,49.5038,49.5038,49.5038,49.5038,0
2019-07-23 14:30:00,49.55,49.5499,49.55,49.5499,258
2019-07-23 14:35:00,49.57,49.57,49.57,49.57,100
2019-07-23 14:40:00,49.5899,49.59,49.59,49.5899,1402
2019-07-23 14:45:00,49.6,49.5901,49.6,49.5801,712
2019-07-23 14:50:00,49.59,49.589,49.6,49.589,401
2019-07-23 14:55:00,49.5999,49.63,49.63,49.5999,450
2019-07-23 15:00:00,49.63,49.63,49.63,49.63,0
2019-07-23 15:05:00,49.54,49.5525,49.5525,49.54,476
2019-07-23 15:10:00,49.5525,49.5525,49.5525,49.5525,0
2019-07-23 15:15:00,49.5973,49.6069,49.61,49.5973,1183
2019-07-23 15:20:00,49.6069,49.6069,49.6069,49.6069,0
2019-07-23 15:25:00,49.6,49.6,49.6,49.6,100
2019-07-23 15:30:00,49.57,49.5621,49.57,49.5621,600
2019-07-23 15:35:00,49.56,49.5648,49.5648,49.56,1100
2019-07-23 15:40:00,49.5588,49.56,49.56,49.5588,634
2019-07-23 15:45:00,49.56,49.56,49.56,49.56,0
2019-07-23 15:50:00,49.569,49.5634,49.569,49.5634,250
2019-07-23 15:55:00,49.56,49.56,49.56,49.56,100
2019-07-23 16:00:00,49.5625,49.57,49.57,49.56,1061
2019-07-23 16:05:00,49.57,49.57,49.57,49.57,0
2019-07-23 16:10:00,49.58,49.595,49.595,49.58,302
2019-07-23 16:15:00,49.607,49.61,49.61,49.607,500
2019-07-23 16:20:00,49.6101,49.62,49.6377,49.6101,1630
2019-07-23 16:25:00,49.62,49.62,49.62,49.62,0
2019-07-23 16:30:00,49.62,49.62,49.62,49.62,0
2019-07-23 16:35:00,49.6158,49.6158,49.6158,49.6158,200
2019-07-23 16:40:00,49.6158,49.6158,49.6158,49.6158,0
2019-07-23 16:45:00,49.635,49.635,49.635,49.635,126
2019-07-23 16:50:00,49.63,49.6336,49.6336,49.63,225
2019-07-23 16:55:00,49.6336,49.6336,49.6336,49.6336,0
2019-07-23 17:00:00,49.65,49.6368,49.65,49.6368,683
2019-07-23 17:05:00,49.63,49.63,49.6301,49.63,542
2019-07-23 17:10:00,49.6303,49.6251,49.6303,49.6201,2500
2019-07-23 17:15:00,49.6251,49.6251,49.6251,49.6251,0
2019-07-23 17:20:00,49.6251,49.6251,49.6251,49.6251,0
2019-07-23 17:25:00,49.65,49.6657,49.6657,49.6485,1700
2019-07-23 17:30:00,49.67,49.67,49.675,49.67,1867
2019-07-23 17:35:00,49.6719,49.6719,49.6719,49.6719,300
2019-07-23 17:40:00,49.69,49.81,49.81,49.69,1100
2019-07-23 17:45:00,49.7768,49.7617,49.79,49.7617,2107
2019-07-23 17:50:00,49.76,49.7561,49.76,49.7561,590
2019-07-23 17:55:00,49.79,49.8,49.8,49.79,350
2019-07-23 18:00:00,49.79,49.78,49.79,49.78,300
2019-07-23 18:05:00,49.7861,49.7833,49.7861,49.7833,459
2019-07-23 18:10:00,49.7833,49.7833,49.7833,49.7833,0
2019-07-23 18:15:00,49.79,49.795,49.795,49.79,501
2019-07-23 18:20:00,49.8,49.8,49.8,49.8,100
2019-07-23 18:25:00,49.78,49.78,49.78,49.78,159
2019-07-23 18:30:00,49.7933,49.7933,49.7933,49.7933,125
2019-07-23 18:35:00,49.79,49.79,49.79,49.79,100
2019-07-23 18:40:00,49.805,49.805,49.805,49.805,300
2019-07-23 18:45:00,49.81,49.83,49.83,49.81,200
2019-07-23 18:50:00,49.83,49.849,49.849,49.828,639
2019-07-23 18:55:00,49.849,49.849,49.849,49.849,0
2019-07-23 19:00:00,49.835,49.8069,49.84,49.8069,1210
2019-07-23 19:05:00,49.8025,49.8301,49.8301,49.8025,828
2019-07-23 19:10:00,49.83,49.83,49.83,49.83,140
2019-07-23 19:15:00,49.82,49.8235,49.84,49.8,101118
2019-07-23 19:20:00,49.83,49.835,49.835,49.82,300
2019-07-23 19:25:00,49.835,49.835,49.835,49.835,0
2019-07-23 19:30:00,49.8546,49.865,49.865,49.8546,764
2019-07-23 19:35:00,49.8635,49.8528,49.8635,49.8528,2685
2019-07-23 19:40:00,49.86,49.85,49.87,49.85,14327
2019-07-23 19:45:00,49.86,49.83,49.86,49.83,9020
2019-07-23 19:50:00,49.83,49.83,49.8471,49.83,9921
2019-07-23 19:55:00,49.85,49.85,49.85,49.85,100
2019-07-18 13:30:00,48.79,48.732,48.79,48.732,4553
2019-07-18 13:35:00,48.78,48.81,48.84,48.78,4730
2019-07-18 13:40:00,48.85,48.87,48.87,48.8435,2658
2019-07-18 13:45:00,48.87,48.87,48.87,48.87,0
2019-07-18 13:50:00,48.903,48.903,48.903,48.903,511
2019-07-18 13:55:00,48.9029,48.9029,48.9029,48.9029,1020
2019-07-18 14:00:00,48.91,48.91,48.91,48.91,100
2019-07-18 14:05:00,48.91,48.91,48.91,48.91,300
2019-07-18 14:10:00,48.97,48.97,48.97,48.97,200
2019-07-18 14:15:00,48.9552,48.9817,48.9817,48.9552,693
2019-07-18 14:20:00,49.0117,49.0,49.0117,49.0,1212
2019-07-18 14:25:00,49.0,49.0,49.0,49.0,0
2019-07-18 14:30:00,49.0553,49.0553,49.0553,49.0553,539
2019-07-18 14:35:00,49.0325,49.018,49.04,49.018,2453
2019-07-18 14:40:00,49.07,49.07,49.07,49.07,100
2019-07-18 14:45:00,49.0899,49.0978,49.0978,49.0899,625
2019-07-18 14:50:00,49.0599,49.0599,49.0599,49.0599,170
2019-07-18 14:55:00,49.0599,49.0599,49.0599,49.0599,0
2019-07-18 15:00:00,49.07,49.07,49.07,49.07,304
2019-07-18 15:05:00,49.04,49.03,49.04,49.03,1335
2019-07-18 15:10:00,49.0492,49.03,49.0492,49.03,375
2019-07-18 15:15:00,49.02,49.02,49.02,49.02,100
2019-07-18 15:20:00,49.0176,48.975,49.0176,48.96,809
2019-07-18 15:25:00,48.9714,48.9699,48.9899,48.9699,610
2019-07-18 15:30:00,48.9599,48.9186,48.9599,48.9186,405
2019-07-18 15:35:00,48.9,48.905,48.905,48.9,407
2019-07-18 15:40:00,48.898,48.89,48.898,48.89,320
2019-07-18 15:45:00,48.9038,48.895,48.9038,48.895,840
2019-07-18 15:50:00,48.918,48.918,48.918,48.918,524
2019-07-18 15:55:00,48.918,48.918,48.918,48.918,0
2019-07-18 16:00:00,48.915,48.94,48.94,48.915,1322
2019-07-18 16:05:00,48.94,48.94,48.94,48.94,0
2019-07-18 16:10:00,49.0,48.9937,49.0,48.9937,305
2019-07-18 16:15:00,49.002,49.0095,49.0095,49.002,2614
2019-07-18 16:20:00,49.0095,49.0095,49.0095,49.0095,0
2019-07-18 16:25:00,49.0095,49.0095,49.0095,49.0095,0
2019-07-18 16:30:00,49.0095,49.0095,49.0095,49.0095,0
2019-07-18 16:35:00,49.0739,49.0721,49.0739,49.0721,1376
2019-07-18 16:40:00,49.0695,49.0695,49.0695,49.0695,221
2019-07-18 16:45:00,49.0701,49.0701,49.0701,49.0701,100
2019-07-18 16:50:00,49.078,49.08,49.0865,49.078,3216
2019-07-18 16:55:00,49.0401,49.0401,49.0401,49.0401,300
2019-07-18 17:00:00,49.055,49.0619,49.0619,49.0534,777
2019-07-18 17:05:00,49.07,49.07,49.07,49.07,149
2019-07-18 17:10:00,49.08,49.09,49.09,49.08,951
2019-07-18 17:15:00,49.1,49.11,49.11,49.0966,615
2019-07-18 17:20:00,49.11,49.11,49.11,49.11,0
2019-07-18 17:25:00,49.0969,49.098,49.098,49.0969,262
2019-07-18 17:30:00,49.0852,49.0852,49.0852,49.0852,858
2019-07-18 17:35:00,49.1025,49.1025,49.1025,49.1025,257
2019-07-18 17:40:00,49.1119,49.105,49.1119,49.105,1100
2019-07-18 17:45:00,49.0948,49.09,49.105,49.09,775
2019-07-18 17:50:00,49.088,49.07,49.088,49.07,747
2019-07-18 17:55:00,49.075,49.085,49.085,49.075,702
2019-07-18 18:00:00,49.085,49.085,49.085,49.085,0
2019-07-18 18:05:00,49.085,49.085,49.085,49.085,0
2019-07-18 18:10:00,49.1631,49.1631,49.1631,49.1631,490
2019-07-18 18:15:00,49.15,49.19,49.19,49.1464,384
2019-07-18 18:20:00,49.2066,49.2021,49.2066,49.2021,425
2019-07-18 18:25:00,49.2021,49.2021,49.2021,49.2021,0
2019-07-18 18:30:00,49.2231,49.2166,49.2231,49.2166,475
2019-07-18 18:35:00,49.2501,49.25,49.2501,49.2476,1530
2019-07-18 18:40:00,49.25,49.25,49.25,49.25,0
2019-07-18 18:45:00,49.27,49.27,49.27,49.27,100
2019-07-18 18:50:00,49.27,49.27,49.27,49.27,0
2019-07-18 18:55:00,49.27,49.27,49.27,49.27,100
2019-07-18 19:00:00,49.296,49.3199,49.3199,49.296,273
2019-07-18 19:05:00,49.31,49.3,49.31,49.299,660
2019-07-18 19:10:00,49.295,49.3121,49.3121,49.295,1549
2019-07-18 19:15:00,49.3084,49.28,49.3084,49.26,632
2019-07-18 19:20:00,49.2421,49.2421,49.2421,49.2421,700
2019-07-18 19:25:00,49.2103,49.24,49.24,49.2103,932
2019-07-18 19:30:00,49.25,49.24,49.2666,49.24,2200
2019-07-18 19:35:00,49.2434,49.2434,49.2434,49.2434,1431
2019-07-18 19:40:00,49.2401,49.2301,49.2434,49.2301,1932
2019-07-18 19:45:00,49.22,49.2048,49.2255,49.2048,733
2019-07-18 19:50:00,49.19,49.2,49.2,49.18,18300
2019-07-18 19:55:00,49.21,49.255,49.255,49.21,4714
2019-07-19 13:30:00,49.46,49.45,49.46,49.45,1161
2019-07-19 13:35:00,49.44,49.46,49.46,49.44,200
2019-07-19 13:40:00,49.51,49.5001,49.52,49.5001,410
2019-07-19 13:45:00,49.49,49.49,49.49,49.49,224
2019-07-19 13:50:00,49.47,49.49,49.49,49.47,200
2019-07-19 13:55:00,49.49,49.49,49.49,49.49,0
2019-07-19 14:00:00,49.455,49.47,49.47,49.4301,1249
2019-07-19 14:05:00,49.4329,49.4,49.4329,49.4,2175
2019-07-19 14:10:00,49.4,49.4,49.41,49.4,1302
2019-07-19 14:15:00,49.405,49.48,49.48,49.4019,1508
2019-07-19 14:20:00,49.49,49.4766,49.49,49.4766,440
2019-07-19 14:25:00,49.475,49.46,49.475,49.46,200
2019-07-19 14:30:00,49.48,49.47,49.49,49.47,500
2019-07-19 14:35:00,49.45,49.45,49.45,49.45,100
2019-07-19 14:40:00,49.465,49.455,49.475,49.455,401
2019-07-19 14:45:00,49.43,49.4199,49.43,49.4199,840
2019-07-19 14:50:00,49.3866,49.41,49.41,49.3866,1375
2019-07-19 14:55:00,49.4257,49.435,49.45,49.4257,450
2019-07-19 15:00:00,49.44,49.45,49.45,49.44,340
2019-07-19 15:05:00,49.435,49.4619,49.4619,49.43,1370
2019-07-19 15:10:00,49.47,49.49,49.49,49.47,200
2019-07-19 15:15:00,49.49,49.49,49.49,49.49,0
2019-07-19 15:20:00,49.4901,49.48,49.4901,49.475,348
2019-07-19 15:25:00,49.48,49.48,49.48,49.48,0
2019-07-19 15:30:00,49.47,49.47,49.47,49.47,100
2019-07-19 15:35:00,49.47,49.401,49.47,49.401,1885
2019-07-19 15:40:00,49.365,49.375,49.375,49.365,330
2019-07-19 15:45:00,49.36,49.36,49.36,49.36,1538
2019-07-19 15:50:00,49.39,49.3737,49.39,49.36,320
2019-07-19 15:55:00,49.385,49.385,49.385,49.385,101
2019-07-19 16:00:00,49.41,49.4017,49.41,49.4017,326
2019-07-19 16:05:00,49.4599,49.4599,49.4599,49.4599,500
2019-07-19 16:10:00,49.47,49.4776,49.4776,49.4523,1300
2019-07-19 16:15:00,49.4713,49.4633,49.48,49.4633,1693
2019-07-19 16:20:00,49.44,49.4387,49.44,49.4387,700
2019-07-19 16:25:00,49.4387,49.4387,49.4387,49.4387,0
2019-07-19 16:30:00,49.44,49.46,49.46,49.44,400
2019-07-19 16:35:00,49.4539,49.465,49.465,49.4539,507
2019-07-19 16:40:00,49.4564,49.46,49.46,49.4564,1352
2019-07-19 16:45:00,49.45,49.4457,49.45,49.4457,400
2019-07-19 16:50:00,49.4547,49.4547,49.4547,49.4547,141
2019-07-19 16:55:00,49.46,49.46,49.46,49.46,100
2019-07-19 17:00:00,49.45,49.445,49.45,49.445,1125
2019-07-19 17:05:00,49.4425,49.4425,49.4425,49.4425,300
2019-07-19 17:10:00,49.45,49.4469,49.45,49.4469,278
2019-07-19 17:15:00,49.44,49.45,49.45,49.44,404
2019-07-19 17:20:00,49.44,49.45,49.45,49.44,21297
2019-07-19 17:25:00,49.4505,49.468,49.468,49.4505,263
2019-07-19 17:30:00,49.468,49.468,49.468,49.468,0
2019-07-19 17:35:00,49.468,49.468,49.468,49.468,0
2019-07-19 17:40:00,49.4399,49.4217,49.4399,49.4217,955
2019-07-19 17:45:00,49.44,49.4433,49.4433,49.44,325
2019-07-19 17:50:00,49.4669,49.47,49.47,49.4669,200
2019-07-19 17:55:00,49.45,49.46,49.46,49.4433,400
2019-07-19 18:00:00,49.4824,49.5,49.51,49.4824,3401
2019-07-19 18:05:00,49.48,49.4401,49.48,49.4401,348
2019-07-19 18:10:00,49.36,49.389,49.41,49.36,4022
2019-07-19 18:15:00,49.389,49.389,49.389,49.389,0
2019-07-19 18:20:00,49.4001,49.4001,49.4001,49.4001,300
2019-07-19 18:25:00,49.36,49.36,49.36,49.36,500
2019-07-19 18:30:00,49.37,49.34,49.38,49.34,1049
2019-07-19 18:35:00,49.32,49.31,49.32,49.31,450
2019-07-19 18:40:00,49.36,49.355,49.36,49.355,233
2019-07-19 18:45:00,49.34,49.3414,49.3414,49.34,1276
2019-07-19 18:50:00,49.365,49.37,49.38,49.3417,2210
2019-07-19 18:55:00,49.3533,49.3499,49.3533,49.3499,250
2019-07-19 19:00:00,49.3102,49.3401,49.3401,49.3102,1143
2019-07-19 19:05:00,49.2701,49.2934,49.2934,49.2701,1312
2019-07-19 19:10:00,49.2933,49.2933,49.2933,49.2933,120
2019-07-19 19:15:00,49.2919,49.2919,49.2919,49.2919,304
2019-07-19 19:20:00,49.2222,49.27,49.27,49.21,29158
2019-07-19 19:25:00,49.2749,49.2891,49.2891,49.2749,465
2019-07-19 19:30:00,49.28,49.3,49.31,49.28,1000
2019-07-19 19:35:00,49.29,49.29,49.29,49.29,100
2019-07-19 19:40:00,49.31,49.3342,49.3342,49.3076,2408
2019-07-19 19:45:00,49.3337,49.24,49.3337,49.24,2613
2019-07-19 19:50:00,49.2384,49.268,49.268,49.2384,3625
2019-07-19 19:55:00,49.22,49.165,49.225,49.165,2568
2019-07-22 13:30:00,49.34,49.38,49.38,49.32,1565
2019-07-22 13:35:00,49.34,49.35,49.355,49.31,856
2019-07-22 13:40:00,49.34,49.35,49.37,49.34,1648
2019-07-22 13:45:00,49.37,49.39,49.39,49.355,1400
2019-07-22 13:50:00,49.39,49.405,49.41,49.39,3657
2019-07-22 13:55:00,49.405,49.38,49.42,49.37,1049
2019-07-22 14:00:00,49.38,49.36,49.38,49.36,259
2019-07-22 14:05:00,49.33,49.3159,49.33,49.3142,527
2019-07-22 14:10:00,49.32,49.32,49.32,49.32,143
2019-07-22 14:15:00,49.275,49.275,49.275,49.275,304
2019-07-22 14:20:00,49.2817,49.25,49.2817,49.2451,909
2019-07-22 14:25:00,49.25,49.25,49.25,49.25,0
2019-07-22 14:30:00,49.283,49.265,49.283,49.265,200
2019-07-22 14:35:00,49.26,49.26,49.26,49.26,185
2019-07-22 14:40:00,49.29,49.21,49.29,49.21,1071
2019-07-22 14:45:00,49.18,49.1721,49.18,49.1719,820
2019-07-22 14:50:00,49.17,49.158,49.17,49.158,303
2019-07-22 14:55:00,49.158,49.158,49.158,49.158,0
2019-07-22 15:00:00,49.21,49.19,49.21,49.19,350
2019-07-22 15:05:00,49.18,49.18,49.18,49.18,125
2019-07-22 15:10:00,49.1886,49.17,49.1886,49.17,506
2019-07-22 15:15:00,49.17,49.17,49.17,49.17,200
2019-07-22 15:20:00,49.17,49.17,49.17,49.17,300
2019-07-22 15:25:00,49.18,49.18,49.18,49.1743,400
2019-07-22 15:30:00,49.2066,49.2085,49.2085,49.2066,599
2019-07-22 15:35:00,49.2085,49.2085,49.2085,49.2085,0
2019-07-22 15:40:00,49.2649,49.26,49.2649,49.26,1009
2019-07-22 15:45:00,49.27,49.26,49.27,49.26,536
2019-07-22 15:50:00,49.26,49.26,49.26,49.26,0
2019-07-22 15:55:00,49.29,49.28,49.29,49.28,600
2019-07-22 16:00:00,49.278,49.2542,49.278,49.251,440
2019-07-22 16:05:00,49.2265,49.2265,49.2265,49.2265,400
2019-07-22 16:10:00,49.22,49.2122,49.22,49.2122,798
2019-07-22 16:15:00,49.2332,49.25,49.25,49.2332,631
2019-07-22 16:20:00,49.25,49.25,49.25,49.25,620
2019-07-22 16:25:00,49.275,49.275,49.275,49.275,307
2019-07-22 16:30:00,49.268,49.268,49.268,49.268,245
2019-07-22 16:35:00,49.28,49.28,49.28,49.28,100
2019-07-22 16:40:00,49.28,49.3,49.3,49.28,525
2019-07-22 16:45:00,49.3077,49.3077,49.3077,49.3077,100
2019-07-22 16:50:00,49.2919,49.302,49.302,49.2919,2363
2019-07-22 16:55:00,49.318,49.34,49.34,49.31,2200
2019-07-22 17:00:00,49.31,49.31,49.31,49.31,100
2019-07-22 17:05:00,49.3299,49.3299,49.3299,49.3299,305
2019-07-22 17:10:00,49.32,49.3348,49.3348,49.3166,1587
2019-07-22 17:15:00,49.3348,49.3348,49.3348,49.3348,0
2019-07-22 17:20:00,49.328,49.3339,49.3339,49.328,1475
2019-07-22 17:25:00,49.33,49.3129,49.33,49.3129,1962
2019-07-22 17:30:00,49.344,49.335,49.344,49.335,435
2019-07-22 17:35:00,49.334,49.3251,49.334,49.3251,233
2019-07-22 17:40:00,49.35,49.35,49.35,49.35,825
2019-07-22 17:45:00,49.36,49.355,49.36,49.355,200
2019-07-22 17:50:00,49.35,49.3567,49.3567,49.346,1935
2019-07-22 17:55:00,49.3515,49.3515,49.3515,49.3515,112
2019-07-22 18:00:00,49.37,49.36,49.37,49.36,300
2019-07-22 18:05:00,49.365,49.35,49.365,49.35,300
2019-07-22 18:10:00,49.365,49.365,49.365,49.365,162
2019-07-22 18:15:00,49.365,49.365,49.365,49.365,0
2019-07-22 18:20:00,49.3627,49.3552,49.3627,49.3552,1242
2019-07-22 18:25:00,49.355,49.3563,49.3563,49.355,691
2019-07-22 18:30:00,49.3563,49.3563,49.3563,49.3563,0
2019-07-22 18:35:00,49.3384,49.338,49.3384,49.3368,534
2019-07-22 18:40:00,49.32,49.317,49.32,49.317,650
2019-07-22 18:45:00,49.3231,49.3231,49.3231,49.3231,253
2019-07-22 18:50:00,49.3437,49.335,49.3437,49.335,427
2019-07-22 18:55:00,49.34,49.34,49.34,49.33,1278
2019-07-22 19:00:00,49.345,49.38,49.38,49.345,2892
2019-07-22 19:05:00,49.4199,49.39,49.4199,49.39,1598
2019-07-22 19:10:00,49.37,49.36,49.37,49.36,1850
2019-07-22 19:15:00,49.3662,49.3662,49.3662,49.3662,1138
2019-07-22 19:20:00,49.36,49.32,49.36,49.3148,2000
2019-07-22 19:25:00,49.3453,49.3453,49.3453,49.3453,429
2019-07-22 19:30:00,49.34,49.33,49.34,49.3288,702
2019-07-22 19:35:00,49.3124,49.3,49.3124,49.3,674
2019-07-22 19:40:00,49.295,49.295,49.295,49.295,132
2019-07-22 19:45:00,49.3299,49.335,49.335,49.3145,677
2019-07-22 19:50:00,49.32,49.33,49.33,49.32,8982
2019-07-22 19:55:00,49.3293,49.33,49.34,49.3293,4267
2019-07-23 13:30:00,49.55,49.58,49.5871,49.55,2792
2019-07-23 13:35:00,49.58,49.56,49.6,49.56,1375
2019-07-23 13:40:00,49.5847,49.667,49.667,49.5847,2512
2019-07-23 13:45:00,49.64,49.63,49.64,49.63,2300
2019-07-23 13:50:00,49.61,49.5448,49.61,49.5448,1300
2019-07-23 13:55:00,49.51,49.51,49.51,49.51,124
2019-07-23 14:00:00,49.52,49.52,49.52,49.52,100
2019-07-23 14:05:00,49.52,49.54,49.54,49.52,1715
2019-07-23 14:10:00,49.52,49.5227,49.5227,49.519,1002
2019-07-23 14:15:00,49.52,49.505,49.52,49.505,200
2019-07-23 14:20:00,49.515,49.5038,49.515,49.49,1081
2019-07-23 14:25:00,49.5038,49.5038,49.5038,49.5038,0
2019-07-23 14:30:00,49.55,49.5499,49.55,49.5499,258
2019-07-23 14:35:00,49.57,49.57,49.57,49.57,100
2019-07-23 14:40:00,49.5899,49.59,49.59,49.5899,1402
2019-07-23 14:45:00,49.6,49.5901,49.6,49.5801,712
2019-07-23 14:50:00,49.59,49.589,49.6,49.589,401
2019-07-23 14:55:00,49.5999,49.63,49.63,49.5999,450
2019-07-23 15:00:00,49.63,49.63,49.63,49.63,0
2019-07-23 15:05:00,49.54,49.5525,49.5525,49.54,476
2019-07-23 15:10:00,49.5525,49.5525,49.5525,49.5525,0
2019-07-23 15:15:00,49.5973,49.6069,49.61,49.5973,1183
2019-07-23 15:20:00,49.6069,49.6069,49.6069,49.6069,0
2019-07-23 15:25:00,49.6,49.6,49.6,49.6,100
2019-07-23 15:30:00,49.57,49.5621,49.57,49.5621,600
2019-07-23 15:35:00,49.56,49.5648,49.5648,49.56,1100
2019-07-23 15:40:00,49.5588,49.56,49.56,49.5588,634
2019-07-23 15:45:00,49.56,49.56,49.56,49.56,0
2019-07-23 15:50:00,49.569,49.5634,49.569,49.5634,250
2019-07-23 15:55:00,49.56,49.56,49.56,49.56,100
2019-07-23 16:00:00,49.5625,49.57,49.57,49.56,1061
2019-07-23 16:05:00,49.57,49.57,49.57,49.57,0
2019-07-23 16:10:00,49.58,49.595,49.595,49.58,302
2019-07-23 16:15:00,49.607,49.61,49.61,49.607,500
