timestamp,open,close,high,low,vol
2019-08-08 13:50:00,6.135,6.145,6.15,6.12,193335
2019-08-08 13:55:00,6.15,6.141,6.15,6.14,76426
2019-08-08 14:00:00,6.145,6.14,6.15,6.14,16886
2019-08-08 14:05:00,6.14,6.14,6.145,6.14,19712
2019-08-08 14:10:00,6.145,6.13,6.145,6.13,47426
2019-08-08 14:15:00,6.13,6.141,6.15,6.13,62566
2019-08-08 14:20:00,6.145,6.135,6.145,6.13,47703
2019-08-08 14:25:00,6.13,6.145,6.15,6.13,140151
2019-08-08 14:30:00,6.15,6.15,6.16,6.14,91453
2019-08-08 14:35:00,6.145,6.15,6.15,6.14,21258
2019-08-08 14:40:00,6.15,6.145,6.15,6.14,13404
2019-08-08 14:45:00,6.145,6.135,6.15,6.13,173662
2019-08-08 14:50:00,6.14,6.135,6.145,6.13,165904
2019-08-08 14:55:00,6.135,6.14,6.145,6.13,60333
2019-08-08 15:00:00,6.145,6.135,6.145,6.13,43102
2019-08-08 15:05:00,6.135,6.14,6.14,6.13,50254
2019-08-08 15:10:00,6.135,6.1353,6.14,6.13,76802
2019-08-08 15:15:00,6.13,6.135,6.14,6.13,29633
2019-08-08 15:20:00,6.1384,6.135,6.14,6.13,30447
2019-08-08 15:25:00,6.14,6.14,6.14,6.13,23972
2019-08-08 15:30:00,6.135,6.14,6.14,6.1347,29070
2019-08-08 15:35:00,6.14,6.135,6.14,6.1335,16714
2019-08-08 15:40:00,6.135,6.14,6.14,6.13,17699
2019-08-08 15:45:00,6.14,6.135,6.14,6.13,31594
2019-08-08 15:50:00,6.135,6.1368,6.14,6.135,21821
2019-08-08 15:55:00,6.1349,6.14,6.14,6.1301,23068
2019-08-08 16:00:00,6.14,6.13,6.15,6.13,237543
2019-08-08 16:05:00,6.135,6.135,6.14,6.13,30962
2019-08-08 16:10:00,6.135,6.135,6.14,6.13,13120
2019-08-08 16:15:00,6.14,6.155,6.16,6.135,124881
2019-08-08 16:20:00,6.15,6.155,6.16,6.145,235917
2019-08-08 16:25:00,6.155,6.16,6.16,6.15,24363
2019-08-08 16:30:00,6.155,6.15,6.16,6.15,11865
2019-08-08 16:35:00,6.1501,6.155,6.16,6.15,16972
2019-08-08 16:40:00,6.155,6.145,6.16,6.14,186496
2019-08-08 16:45:00,6.145,6.145,6.15,6.14,137159
2019-08-08 16:50:00,6.14,6.14,6.15,6.14,31975
2019-08-08 16:55:00,6.14,6.145,6.15,6.14,26520
2019-08-08 17:00:00,6.145,6.14,6.145,6.14,20341
2019-08-08 17:05:00,6.14,6.14,6.15,6.14,77557
2019-08-08 17:10:00,6.145,6.145,6.145,6.135,231220
2019-08-08 17:15:00,6.145,6.145,6.15,6.14,16914
2019-08-08 17:20:00,6.14,6.14,6.15,6.14,23955
2019-08-08 17:25:00,6.14,6.145,6.1451,6.14,37210
2019-08-08 17:30:00,6.145,6.15,6.15,6.14,26361
2019-08-08 17:35:00,6.14,6.145,6.155,6.14,228246
2019-08-08 17:40:00,6.14,6.145,6.15,6.14,98286
2019-08-08 17:45:00,6.145,6.14,6.145,6.14,18800
2019-08-08 17:50:00,6.14,6.155,6.16,6.14,292649
2019-08-08 17:55:00,6.155,6.145,6.16,6.14,99360
2019-08-08 18:00:00,6.145,6.145,6.145,6.135,217055
2019-08-08 18:05:00,6.145,6.145,6.145,6.14,10500
2019-08-08 18:10:00,6.145,6.15,6.15,6.14,73303
2019-08-08 18:15:00,6.15,6.145,6.1589,6.14,167027
2019-08-08 18:20:00,6.145,6.14,6.1451,6.14,10598
2019-08-08 18:25:00,6.1408,6.145,6.1467,6.14,49933
2019-08-08 18:30:00,6.145,6.145,6.15,6.14,37125
2019-08-08 18:35:00,6.15,6.145,6.15,6.1334,171819
2019-08-08 18:40:00,6.145,6.145,6.15,6.14,46266
2019-08-08 18:45:00,6.145,6.1451,6.15,6.14,214177
2019-08-08 18:50:00,6.145,6.15,6.155,6.14,80681
2019-08-08 18:55:00,6.155,6.15,6.16,6.15,75055
2019-08-08 19:00:00,6.15,6.14,6.15,6.14,135994
2019-08-08 19:05:00,6.145,6.14,6.15,6.14,49042
2019-08-08 19:10:00,6.1465,6.145,6.15,6.14,100300
2019-08-08 19:15:00,6.145,6.145,6.15,6.14,39814
2019-08-08 19:20:00,6.15,6.155,6.16,6.145,187479
2019-08-08 19:25:00,6.155,6.155,6.16,6.1504,73790
2019-08-08 19:30:00,6.16,6.17,6.17,6.155,150515
2019-08-08 19:35:00,6.17,6.165,6.17,6.16,139003
2019-08-08 19:40:00,6.16,6.175,6.18,6.16,219690
2019-08-08 19:45:00,6.175,6.18,6.18,6.16,434244
2019-08-08 19:50:00,6.18,6.18,6.18,6.17,136001
2019-08-08 19:55:00,6.175,6.18,6.18,6.16,926558
2019-08-05 13:30:00,6.27,6.235,6.27,6.225,542665
2019-08-05 13:35:00,6.235,6.229,6.24,6.21,106015
2019-08-05 13:40:00,6.23,6.206,6.23,6.2,156481
2019-08-05 13:45:00,6.21,6.185,6.22,6.18,152885
2019-08-05 13:50:00,6.18,6.17,6.19,6.17,181357
2019-08-05 13:55:00,6.17,6.16,6.175,6.16,91305
2019-08-05 14:00:00,6.16,6.14,6.17,6.14,322312
2019-08-05 14:05:00,6.145,6.145,6.1565,6.13,159541
2019-08-05 14:10:00,6.145,6.165,6.165,6.14,117257
2019-08-05 14:15:00,6.165,6.165,6.17,6.16,64061
2019-08-05 14:20:00,6.165,6.1627,6.18,6.16,145339
2019-08-05 14:25:00,6.165,6.175,6.18,6.16,86949
2019-08-05 14:30:00,6.17,6.16,6.18,6.16,140405
2019-08-05 14:35:00,6.16,6.145,6.16,6.14,78116
2019-08-05 14:40:00,6.145,6.125,6.15,6.12,135561
2019-08-05 14:45:00,6.13,6.13,6.14,6.125,112921
2019-08-05 14:50:00,6.13,6.13,6.14,6.13,74469
2019-08-05 14:55:00,6.14,6.14,6.15,6.13,100784
2019-08-05 15:00:00,6.1466,6.13,6.1468,6.13,238801
2019-08-05 15:05:00,6.135,6.14,6.15,6.13,144938
2019-08-05 15:10:00,6.14,6.145,6.15,6.14,89578
2019-08-05 15:15:00,6.14,6.13,6.15,6.12,90424
2019-08-05 15:20:00,6.13,6.1109,6.135,6.11,234551
2019-08-05 15:25:00,6.11,6.115,6.12,6.09,456631
2019-08-05 15:30:00,6.12,6.1,6.125,6.1,268501
2019-08-05 15:35:00,6.11,6.095,6.11,6.09,57980
2019-08-05 15:40:00,6.095,6.105,6.11,6.08,239599
2019-08-05 15:45:00,6.1001,6.115,6.12,6.1,153853
2019-08-05 15:50:00,6.115,6.105,6.12,6.1,124064
2019-08-05 15:55:00,6.1,6.1,6.106,6.09,98819
2019-08-05 16:00:00,6.09,6.085,6.1,6.08,98897
2019-08-05 16:05:00,6.08,6.085,6.09,6.08,54116
2019-08-05 16:10:00,6.08,6.085,6.09,6.08,44395
2019-08-05 16:15:00,6.09,6.0947,6.1,6.08,107755
2019-08-05 16:20:00,6.095,6.095,6.1,6.09,25978
2019-08-05 16:25:00,6.095,6.08,6.1,6.07,154783
2019-08-05 16:30:00,6.08,6.085,6.09,6.075,78738
2019-08-05 16:35:00,6.08,6.085,6.09,6.08,48577
2019-08-05 16:40:00,6.085,6.075,6.09,6.07,65004
2019-08-05 16:45:00,6.075,6.07,6.08,6.07,30588
2019-08-05 16:50:00,6.07,6.0628,6.07,6.05,273907
2019-08-05 16:55:00,6.06,6.05,6.065,6.04,376014
2019-08-05 17:00:00,6.055,6.045,6.06,6.04,355622
2019-08-05 17:05:00,6.045,6.045,6.05,6.04,73456
2019-08-05 17:10:00,6.045,6.05,6.06,6.04,136617
2019-08-05 17:15:00,6.055,6.055,6.06,6.05,78974
2019-08-05 17:20:00,6.055,6.055,6.07,6.055,91827
2019-08-05 17:25:00,6.06,6.06,6.07,6.05,154020
2019-08-05 17:30:00,6.055,6.06,6.06,6.05,34861
2019-08-05 17:35:00,6.055,6.08,6.08,6.055,178538
2019-08-05 17:40:00,6.08,6.05,6.08,6.04,151171
2019-08-05 17:45:00,6.045,6.05,6.06,6.04,53866
2019-08-05 17:50:00,6.055,6.05,6.055,6.04,123165
2019-08-05 17:55:00,6.05,6.04,6.06,6.04,249148
2019-08-05 18:00:00,6.045,6.045,6.05,6.04,51367
2019-08-05 18:05:00,6.045,6.05,6.06,6.045,54830
2019-08-05 18:10:00,6.05,6.05,6.055,6.045,99275
2019-08-05 18:15:00,6.05,6.04,6.05,6.04,64207
2019-08-05 18:20:00,6.04,6.025,6.05,6.02,180366
2019-08-05 18:25:00,6.03,6.02,6.03,6.02,765746
2019-08-05 18:30:00,6.02,6.02,6.025,6.01,115292
2019-08-05 18:35:00,6.015,6.015,6.025,6.005,343785
2019-08-05 18:40:00,6.015,6.005,6.02,6.0,70592
2019-08-05 18:45:00,6.0089,6.025,6.03,6.0,168880
2019-08-05 18:50:00,6.025,6.005,6.03,6.0,159363
2019-08-05 18:55:00,6.0,6.0,6.01,6.0,53842
2019-08-05 19:00:00,6.0,6.0,6.02,6.0,222070
2019-08-05 19:05:00,6.0,5.985,6.005,5.98,321106
2019-08-05 19:10:00,5.985,5.995,6.005,5.98,448132
2019-08-05 19:15:00,6.0,6.0,6.0,5.98,617902
2019-08-05 19:20:00,5.995,6.025,6.03,5.9942,533789
2019-08-05 19:25:00,6.025,6.015,6.0359,6.01,386834
2019-08-05 19:30:00,6.01,6.035,6.04,6.01,282922
2019-08-05 19:35:00,6.04,6.03,6.04,6.03,304009
2019-08-05 19:40:00,6.035,6.04,6.04,6.02,460107
2019-08-05 19:45:00,6.04,6.06,6.06,6.04,525393
2019-08-05 19:50:00,6.06,6.075,6.08,6.05,431527
2019-08-05 19:55:00,6.075,6.06,6.08,6.05,1472303
2019-08-06 13:30:00,6.09,6.115,6.12,6.08,311510
2019-08-06 13:35:00,6.11,6.104,6.11,6.09,111958
2019-08-06 13:40:00,6.1,6.11,6.12,6.1,95463
2019-08-06 13:45:00,6.115,6.0918,6.12,6.08,119545
2019-08-06 13:50:00,6.09,6.09,6.1,6.08,93171
2019-08-06 13:55:00,6.095,6.1,6.1,6.09,35376
2019-08-06 14:00:00,6.0935,6.1,6.11,6.0935,60599
2019-08-06 14:05:00,6.105,6.13,6.13,6.1,267377
2019-08-06 14:10:00,6.13,6.115,6.13,6.11,155414
2019-08-06 14:15:00,6.11,6.115,6.12,6.11,122279
2019-08-06 14:20:00,6.115,6.12,6.12,6.11,69015
2019-08-06 14:25:00,6.12,6.125,6.13,6.115,117298
2019-08-06 14:30:00,6.125,6.14,6.14,6.12,110313
2019-08-06 14:35:00,6.135,6.14,6.14,6.13,55634
2019-08-06 14:40:00,6.14,6.135,6.14,6.13,45928
2019-08-06 14:45:00,6.13,6.1101,6.14,6.11,198456
2019-08-06 14:50:00,6.11,6.105,6.115,6.1,166906
2019-08-06 14:55:00,6.105,6.1,6.12,6.1,110598
2019-08-06 15:00:00,6.1,6.09,6.105,6.09,67128
2019-08-06 15:05:00,6.095,6.09,6.1,6.09,46027
2019-08-06 15:10:00,6.095,6.075,6.095,6.07,69552
2019-08-06 15:15:00,6.075,6.07,6.075,6.06,91914
2019-08-06 15:20:00,6.065,6.065,6.07,6.06,28868
2019-08-06 15:25:00,6.07,6.065,6.07,6.06,57019
2019-08-06 15:30:00,6.065,6.05,6.07,6.05,45940
2019-08-06 15:35:00,6.055,6.055,6.07,6.045,173717
2019-08-06 15:40:00,6.055,6.06,6.06,6.05,53519
2019-08-06 15:45:00,6.05,6.07,6.07,6.05,76553
2019-08-06 15:50:00,6.065,6.06,6.07,6.06,19002
2019-08-06 15:55:00,6.0651,6.065,6.07,6.06,33899
2019-08-06 16:00:00,6.07,6.055,6.08,6.055,149699
2019-08-06 16:05:00,6.06,6.055,6.06,6.05,41813
2019-08-06 16:10:00,6.06,6.065,6.07,6.055,38645
2019-08-06 16:15:00,6.065,6.055,6.09,6.05,57339
2019-08-06 16:20:00,6.05,6.0568,6.06,6.05,13190
2019-08-06 16:25:00,6.055,6.045,6.055,6.04,56860
2019-08-06 16:30:00,6.04,6.04,6.055,6.04,92096
2019-08-06 16:35:00,6.045,6.055,6.06,6.045,112615
2019-08-06 16:40:00,6.06,6.06,6.06,6.05,37000
2019-08-06 16:45:00,6.06,6.06,6.06,6.05,70768
2019-08-06 16:50:00,6.055,6.06,6.06,6.05,41944
2019-08-06 16:55:00,6.06,6.055,6.06,6.05,30485
2019-08-06 17:00:00,6.06,6.06,6.06,6.05,60442
2019-08-06 17:05:00,6.06,6.07,6.08,6.055,198756
2019-08-06 17:10:00,6.07,6.065,6.07,6.06,68089
2019-08-06 17:15:00,6.065,6.065,6.07,6.0613,29354
2019-08-06 17:20:00,6.065,6.075,6.075,6.06,114039
2019-08-06 17:25:00,6.075,6.07,6.08,6.065,67548
2019-08-06 17:30:00,6.07,6.07,6.07,6.0645,52239
2019-08-06 17:35:00,6.07,6.07,6.07,6.065,41361
2019-08-06 17:40:00,6.07,6.07,6.07,6.0636,50736
2019-08-06 17:45:00,6.07,6.07,6.07,6.065,40248
2019-08-06 17:50:00,6.065,6.075,6.075,6.06,120573
2019-08-06 17:55:00,6.075,6.08,6.08,6.07,27017
2019-08-06 18:00:00,6.08,6.065,6.08,6.06,89675
2019-08-06 18:05:00,6.07,6.065,6.07,6.06,24748
2019-08-06 18:10:00,6.065,6.075,6.08,6.065,145262
2019-08-06 18:15:00,6.08,6.085,6.09,6.0732,262749
2019-08-06 18:20:00,6.085,6.075,6.09,6.07,117726
2019-08-06 18:25:00,6.075,6.09,6.095,6.07,326526
2019-08-06 18:30:00,6.09,6.11,6.11,6.085,132174
2019-08-06 18:35:00,6.105,6.105,6.11,6.1,33030
2019-08-06 18:40:00,6.105,6.115,6.12,6.1032,56920
2019-08-06 18:45:00,6.11,6.105,6.115,6.1,52770
2019-08-06 18:50:00,6.11,6.095,6.11,6.09,82921
2019-08-06 18:55:00,6.095,6.1,6.1,6.09,37984
2019-08-06 19:00:00,6.1,6.1,6.1,6.09,40331
2019-08-06 19:05:00,6.1,6.095,6.1,6.09,60411
2019-08-06 19:10:00,6.095,6.1,6.1,6.09,61348
2019-08-06 19:15:00,6.095,6.1,6.1,6.093,47706
2019-08-06 19:20:00,6.095,6.105,6.11,6.095,88620
2019-08-06 19:25:00,6.105,6.095,6.11,6.09,163363
2019-08-06 19:30:00,6.095,6.085,6.1,6.08,113788
2019-08-06 19:35:00,6.085,6.085,6.09,6.08,146403
2019-08-06 19:40:00,6.085,6.095,6.1,6.08,205277
2019-08-06 19:45:00,6.095,6.095,6.1,6.085,221985
2019-08-06 19:50:00,6.095,6.095,6.1,6.09,261632
2019-08-06 19:55:00,6.1,6.085,6.1,6.08,604898
2019-08-07 13:30:00,6.03,5.975,6.04,5.94,622776
2019-08-07 13:35:00,5.975,6.0031,6.025,5.96,274989
2019-08-07 13:40:00,6.01,5.98,6.015,5.975,252589
2019-08-07 13:45:00,5.98,5.985,5.99,5.955,308049
2019-08-07 13:50:00,5.98,6.0,6.0,5.97,121011
2019-08-07 13:55:00,5.995,5.995,6.01,5.99,102217
2019-08-07 14:00:00,5.99,5.995,6.01,5.98,154731
2019-08-07 14:05:00,5.99,6.02,6.02,5.99,139159
2019-08-07 14:10:00,6.02,6.0166,6.04,6.01,189653
2019-08-07 14:15:00,6.015,6.01,6.035,6.01,136505
2019-08-07 14:20:00,6.01,6.005,6.015,6.0,38509
2019-08-07 14:25:00,6.005,6.02,6.02,6.0,84862
2019-08-07 14:30:00,6.0153,6.02,6.03,6.01,35171
2019-08-07 14:35:00,6.025,6.045,6.05,6.02,156821
2019-08-07 14:40:00,6.045,6.03,6.06,6.03,195804
2019-08-07 14:45:00,6.035,6.04,6.04,6.02,229846
2019-08-07 14:50:00,6.04,6.05,6.05,6.035,162044
2019-08-07 14:55:00,6.045,6.055,6.06,6.04,115762
2019-08-07 15:00:00,6.05,6.045,6.06,6.04,137068
2019-08-07 15:05:00,6.05,6.055,6.06,6.03,96442
2019-08-07 15:10:00,6.055,6.06,6.07,6.05,62197
2019-08-07 15:15:00,6.055,6.04,6.06,6.035,161022
2019-08-07 15:20:00,6.045,6.04,6.05,6.035,116522
2019-08-07 15:25:00,6.04,6.045,6.05,6.04,20132
2019-08-07 15:30:00,6.04,6.055,6.055,6.04,40896
2019-08-07 15:35:00,6.055,6.055,6.06,6.05,20521
2019-08-07 15:40:00,6.06,6.03,6.06,6.03,149012
2019-08-07 15:45:00,6.039,6.03,6.04,6.03,16987
2019-08-07 15:50:00,6.035,6.035,6.04,6.0214,110213
2019-08-07 15:55:00,6.035,6.03,6.05,6.03,146647
2019-08-07 16:00:00,6.03,6.025,6.035,6.02,88129
2019-08-07 16:05:00,6.025,6.03,6.03,6.02,32877
2019-08-07 16:10:00,6.03,6.04,6.04,6.02,97469
2019-08-07 16:15:00,6.04,6.035,6.05,6.03,99365
2019-08-07 16:20:00,6.035,6.03,6.035,6.02,41211
2019-08-07 16:25:00,6.025,6.03,6.04,6.025,155488
2019-08-07 16:30:00,6.035,6.045,6.05,6.025,111086
2019-08-07 16:35:00,6.04,6.045,6.05,6.035,79256
2019-08-07 16:40:00,6.045,6.055,6.055,6.04,89319
2019-08-07 16:45:00,6.055,6.05,6.0551,6.05,25755
2019-08-07 16:50:00,6.05,6.055,6.06,6.05,26386
2019-08-07 16:55:00,6.055,6.055,6.06,6.05,30686
2019-08-07 17:00:00,6.06,6.05,6.06,6.05,34852
2019-08-07 17:05:00,6.055,6.065,6.07,6.05,151721
2019-08-07 17:10:00,6.065,6.055,6.065,6.05,35654
2019-08-07 17:15:00,6.055,6.05,6.055,6.04,24863
2019-08-07 17:20:00,6.045,6.055,6.06,6.045,34328
2019-08-07 17:25:00,6.055,6.055,6.0595,6.045,116897
2019-08-07 17:30:00,6.05,6.065,6.07,6.05,130313
2019-08-07 17:35:00,6.065,6.06,6.065,6.06,25444
2019-08-07 17:40:00,6.065,6.065,6.07,6.055,373050
2019-08-07 17:45:00,6.06,6.065,6.065,6.06,45722
2019-08-07 17:50:00,6.065,6.075,6.08,6.06,108208
2019-08-07 17:55:00,6.07,6.065,6.075,6.06,71157
2019-08-07 18:00:00,6.065,6.065,6.07,6.06,33800
2019-08-07 18:05:00,6.065,6.07,6.08,6.065,69927
2019-08-07 18:10:00,6.08,6.075,6.08,6.07,74478
2019-08-07 18:15:00,6.07,6.065,6.075,6.06,146170
2019-08-07 18:20:00,6.07,6.06,6.07,6.06,21735
2019-08-07 18:25:00,6.065,6.08,6.08,6.06,39057
2019-08-07 18:30:00,6.075,6.085,6.09,6.0741,63428
2019-08-07 18:35:00,6.09,6.085,6.09,6.08,15701
2019-08-07 18:40:00,6.085,6.105,6.105,6.08,158995
2019-08-07 18:45:00,6.1,6.085,6.11,6.085,172790
2019-08-07 18:50:00,6.09,6.1,6.11,6.085,85084
2019-08-07 18:55:00,6.105,6.11,6.11,6.1,32152
2019-08-07 19:00:00,6.105,6.095,6.11,6.09,174952
2019-08-07 19:05:00,6.0939,6.085,6.1,6.08,153963
2019-08-07 19:10:00,6.085,6.085,6.09,6.08,27304
2019-08-07 19:15:00,6.085,6.09,6.1,6.07,149476
2019-08-07 19:20:00,6.095,6.095,6.1,6.09,91266
2019-08-07 19:25:00,6.095,6.095,6.1,6.09,79943
2019-08-07 19:30:00,6.095,6.1,6.1,6.09,65003
2019-08-07 19:35:00,6.09,6.12,6.12,6.09,135125
2019-08-07 19:40:00,6.12,6.105,6.125,6.103,212108
2019-08-07 19:45:00,6.105,6.105,6.115,6.1,231785
2019-08-07 19:50:00,6.105,6.095,6.11,6.095,297556
2019-08-07 19:55:00,6.1,6.105,6.12,6.1,588738
2019-08-08 13:30:00,6.11,6.1574,6.18,6.11,657138
2019-08-08 13:35:00,6.155,6.175,6.19,6.15,102280
2019-08-08 13:40:00,6.17,6.1485,6.17,6.14,161602
2019-08-08 13:45:00,6.14,6.13,6.145,6.13,48388
2019-08-08 13:50:00,6.135,6.145,6.15,6.12,193335
2019-08-08 13:55:00,6.15,6.141,6.15,6.14,76426
2019-08-08 14:00:00,6.145,6.14,6.15,6.14,16886
2019-08-08 14:05:00,6.14,6.14,6.145,6.14,19712
2019-08-08 14:10:00,6.145,6.13,6.145,6.13,47426
2019-08-08 14:15:00,6.13,6.141,6.15,6.13,62566
2019-08-08 14:20:00,6.145,6.135,6.145,6.13,47703
2019-08-08 14:25:00,6.13,6.145,6.15,6.13,140151
2019-08-08 14:30:00,6.15,6.15,6.16,6.14,91453
2019-08-08 14:35:00,6.145,6.15,6.15,6.14,21258
2019-08-08 14:40:00,6.15,6.145,6.15,6.14,13404
2019-08-08 14:45:00,6.145,6.135,6.15,6.13,173662
2019-08-08 14:50:00,6.14,6.135,6.145,6.13,165904
2019-08-08 14:55:00,6.135,6.14,6.145,6.13,60333
2019-08-08 15:00:00,6.145,6.135,6.145,6.13,43102
2019-08-08 15:05:00,6.135,6.14,6.14,6.13,50254
2019-08-08 15:10:00,6.135,6.1353,6.14,6.13,76802
2019-08-08 15:15:00,6.13,6.135,6.14,6.13,29633
2019-08-08 15:20:00,6.1384,6.135,6.14,6.13,30447
2019-08-08 15:25:00,6.14,6.14,6.14,6.13,23972
2019-08-08 15:30:00,6.135,6.14,6.14,6.1347,29070
2019-08-08 15:35:00,6.14,6.135,6.14,6.1335,16714
2019-08-08 15:40:00,6.135,6.14,6.14,6.13,17699
2019-08-08 15:45:00,6.14,6.135,6.14,6.13,31594
2019-08-08 15:50:00,6.135,6.1368,6.14,6.135,21821
2019-08-08 15:55:00,6.1349,6.14,6.14,6.1301,23068
2019-08-08 16:00:00,6.14,6.13,6.15,6.13,237543
2019-08-08 16:05:00,6.135,6.135,6.14,6.13,30962
2019-08-08 16:10:00,6.135,6.135,6.14,6.13,13120
2019-08-08 16:15:00,6.14,6.155,6.16,6.135,124881
2019-08-08 16:20:00,6.15,6.155,6.16,6.145,235917
2019-08-08 16:25:00,6.155,6.16,6.16,6.15,24363
2019-08-08 16:30:00,6.155,6.15,6.16,6.15,11865
2019-08-08 16:35:00,6.1501,6.155,6.16,6.15,16972
2019-08-08 16:40:00,6.155,6.145,6.16,6.14,186496
2019-08-08 16:45:00,6.145,6.145,6.15,6.14,137159
2019-08-08 16:50:00,6.14,6.14,6.15,6.14,31975
2019-08-08 16:55:00,6.14,6.145,6.15,6.14,26520
2019-08-08 17:00:00,6.145,6.14,6.145,6.14,20341
2019-08-08 17:05:00,6.14,6.14,6.15,6.14,77557
2019-08-08 17:10:00,6.145,6.145,6.145,6.135,231220
2019-08-08 17:15:00,6.145,6.145,6.15,6.14,16914
2019-08-08 17:20:00,6.14,6.14,6.15,6.14,23955
2019-08-08 17:25:00,6.14,6.145,6.1451,6.14,37210
2019-08-08 17:30:00,6.145,6.15,6.15,6.14,26361
2019-08-08 17:35:00,6.14,6.145,6.155,6.14,228246
2019-08-08 17:40:00,6.14,6.145,6.15,6.14,98286
2019-08-08 17:45:00,6.145,6.14,6.145,6.14,18800
2019-08-08 17:50:00,6.14,6.155,6.16,6.14,292649
2019-08-08 17:55:00,6.155,6.145,6.16,6.14,99360
2019-08-08 18:00:00,6.145,6.145,6.145,6.135,217055
2019-08-08 18:05:00,6.145,6.145,6.145,6.14,10500
2019-08-08 18:10:00,6.145,6.15,6.15,6.14,73303
2019-08-08 18:15:00,6.15,6.145,6.1589,6.14,167027
2019-08-08 18:20:00,6.145,6.14,6.1451,6.14,10598
2019-08-08 18:25:00,6.1408,6.145,6.1467,6.14,49933
2019-08-08 18:30:00,6.145,6.145,6.15,6.14,37125
2019-08-08 18:35:00,6.15,6.145,6.15,6.1334,171819
2019-08-08 18:40:00,6.145,6.145,6.15,6.14,46266
2019-08-08 18:45:00,6.145,6.1451,6.15,6.14,214177
2019-08-08 18:50:00,6.145,6.15,6.155,6.14,80681
2019-08-08 18:55:00,6.155,6.15,6.16,6.15,75055
2019-08-08 19:00:00,6.15,6.14,6.15,6.14,135994
2019-08-08 19:05:00,6.145,6.14,6.15,6.14,49042
2019-08-08 19:10:00,6.1465,6.145,6.15,6.14,100300
2019-08-08 19:15:00,6.145,6.145,6.15,6.14,39814
2019-08-08 19:20:00,6.15,6.155,6.16,6.145,187479
2019-08-08 19:25:00,6.155,6.155,6.16,6.1504,73790
2019-08-08 19:30:00,6.16,6.17,6.17,6.155,150515
2019-08-08 19:35:00,6.17,6.165,6.17,6.16,139003
2019-08-08 19:40:00,6.16,6.175,6.18,6.16,219690
2019-08-08 19:45:00,6.175,6.18,6.18,6.16,434244
2019-08-08 19:50:00,6.18,6.18,6.18,6.17,136001
2019-08-08 19:55:00,6.175,6.18,6.18,6.16,926558
2019-08-09 13:30:00,6.13,6.155,6.16,6.11,304874
2019-08-09 13:35:00,6.155,6.155,6.17,6.13,129668
2019-08-09 13:40:00,6.16,6.135,6.16,6.13,135027
2019-08-09 13:45:00,6.13,6.12,6.14,6.12,87254
2019-08-09 13:50:00,6.125,6.125,6.13,6.11,154223
2019-08-09 13:55:00,6.125,6.14,6.14,6.125,47053
2019-08-09 14:00:00,6.135,6.155,6.16,6.135,144420
2019-08-09 14:05:00,6.155,6.14,6.16,6.135,130585
2019-08-09 14:10:00,6.14,6.145,6.15,6.14,64442
2019-08-09 14:15:00,6.15,6.135,6.16,6.135,154352
2019-08-09 14:20:00,6.135,6.13,6.14,6.12,171495
2019-08-09 14:25:00,6.13,6.115,6.135,6.1136,897774
2019-08-09 14:30:00,6.115,6.085,6.12,6.07,459486
2019-08-09 14:35:00,6.08,6.105,6.105,6.08,89216
2019-08-09 14:40:00,6.1,6.095,6.105,6.085,135458
2019-08-09 14:45:00,6.095,6.12,6.12,6.09,128992
2019-08-09 14:50:00,6.12,6.125,6.135,6.115,82740
2019-08-09 14:55:00,6.13,6.13,6.135,6.125,33906
2019-08-09 15:00:00,6.13,6.125,6.14,6.12,48900
2019-08-09 15:05:00,6.125,6.12,6.125,6.11,64991
2019-08-09 15:10:00,6.115,6.125,6.125,6.1131,69013
2019-08-09 15:15:00,6.12,6.12,6.13,6.12,27816
2019-08-09 15:20:00,6.12,6.115,6.12,6.11,58538
2019-08-09 15:25:00,6.115,6.09,6.115,6.085,90595
2019-08-09 15:30:00,6.085,6.09,6.1,6.085,44785
2019-08-09 15:35:00,6.09,6.09,6.095,6.09,13968
2019-08-09 15:40:00,6.09,6.09,6.09,6.08,151532
2019-08-09 15:45:00,6.09,6.09,6.09,6.0825,15701
2019-08-09 15:50:00,6.09,6.095,6.095,6.0849,56361
2019-08-09 15:55:00,6.09,6.085,6.095,6.08,100211
2019-08-09 16:00:00,6.085,6.09,6.09,6.083,23300
2019-08-09 16:05:00,6.0863,6.085,6.09,6.08,17999
2019-08-09 16:10:00,6.09,6.085,6.09,6.08,18668
2019-08-09 16:15:00,6.085,6.085,6.09,6.08,28515
2019-08-09 16:20:00,6.085,6.1,6.1,6.08,74151
2019-08-09 16:25:00,6.1,6.1,6.11,6.0935,157336
2019-08-09 16:30:00,6.1,6.105,6.11,6.09,84016
2019-08-09 16:35:00,6.11,6.11,6.11,6.1,24580
2019-08-09 16:40:00,6.105,6.115,6.12,6.1008,28047
2019-08-09 16:45:00,6.12,6.12,6.12,6.11,32380
2019-08-09 16:50:00,6.12,6.12,6.12,6.1,186441
2019-08-09 16:55:00,6.13,6.12,6.13,6.11,89340
2019-08-09 17:00:00,6.12,6.129,6.13,6.115,134784
2019-08-09 17:05:00,6.125,6.13,6.13,6.1242,25543
2019-08-09 17:10:00,6.125,6.125,6.13,6.12,21658
2019-08-09 17:15:00,6.125,6.13,6.13,6.1216,38369
2019-08-09 17:20:00,6.125,6.125,6.13,6.1225,23705
2019-08-09 17:25:00,6.125,6.13,6.14,6.125,128516
