timestamp,open,close,high,low,vol
2019-07-25 17:30:00,24.6,24.55,24.6,24.53,2000
2019-07-25 17:35:00,24.545,24.5837,24.6,24.52,3713
2019-07-25 17:40:00,24.65,24.625,24.65,24.625,450
2019-07-25 17:45:00,24.61,24.68,24.68,24.6,1000
2019-07-25 17:50:00,24.69,24.6671,24.71,24.6671,1800
2019-07-25 17:55:00,24.68,24.64,24.6899,24.64,2000
2019-07-25 18:00:00,24.66,24.68,24.73,24.63,1500
2019-07-25 18:05:00,24.65,24.62,24.67,24.62,1600
2019-07-25 18:10:00,24.67,24.6,24.67,24.6,800
2019-07-25 18:15:00,24.63,24.68,24.7,24.61,4800
2019-07-25 18:20:00,24.67,24.7454,24.7454,24.65,2100
2019-07-25 18:25:00,24.78,24.715,24.78,24.715,2600
2019-07-25 18:30:00,24.72,24.7001,24.72,24.7001,700
2019-07-25 18:35:00,24.7,24.7,24.72,24.68,2623
2019-07-25 18:40:00,24.7,24.68,24.74,24.67,17342
2019-07-25 18:45:00,24.685,24.49,24.685,24.42,22017
2019-07-25 18:50:00,24.46,24.43,24.48,24.42,1400
2019-07-25 18:55:00,24.475,24.5215,24.58,24.475,3756
2019-07-25 19:00:00,24.51,24.52,24.5843,24.47,6300
2019-07-25 19:05:00,24.5,24.48,24.515,24.4305,5784
2019-07-25 19:10:00,24.47,24.51,24.52,24.44,8500
2019-07-25 19:15:00,24.53,24.495,24.56,24.455,11138
2019-07-25 19:20:00,24.485,24.47,24.5,24.41,4075
2019-07-25 19:25:00,24.4572,24.42,24.49,24.42,4018
2019-07-25 19:30:00,24.44,24.32,24.46,24.3,10098
2019-07-25 19:35:00,24.35,24.34,24.36,24.32,7940
2019-07-25 19:40:00,24.32,24.32,24.35,24.2932,8443
2019-07-25 19:45:00,24.3132,24.31,24.35,24.27,9965
2019-07-25 19:50:00,24.34,24.35,24.37,24.31,17600
2019-07-25 19:55:00,24.36,24.27,24.38,24.27,82643
2019-07-22 13:30:00,25.61,25.72,25.81,25.61,13009
2019-07-22 13:35:00,25.6925,25.65,25.6925,25.36,10529
2019-07-22 13:40:00,25.71,25.95,25.95,25.71,3952
2019-07-22 13:45:00,25.95,26.05,26.08,25.9,22099
2019-07-22 13:50:00,26.12,26.15,26.165,26.02,4101
2019-07-22 13:55:00,26.18,26.1495,26.23,26.05,9395
2019-07-22 14:00:00,26.16,26.1547,26.2104,26.1547,10576
2019-07-22 14:05:00,26.155,26.075,26.19,26.03,3855
2019-07-22 14:10:00,26.02,25.9,26.02,25.9,2577
2019-07-22 14:15:00,25.88,25.73,25.89,25.7,11595
2019-07-22 14:20:00,25.8,25.765,25.85,25.765,3500
2019-07-22 14:25:00,25.77,25.68,25.77,25.68,1100
2019-07-22 14:30:00,25.6994,25.73,25.73,25.6994,800
2019-07-22 14:35:00,25.74,25.89,25.96,25.695,5097
2019-07-22 14:40:00,25.86,25.91,25.91,25.86,2100
2019-07-22 14:45:00,25.91,25.99,25.99,25.9,2900
2019-07-22 14:50:00,26.02,25.9,26.03,25.86,4599
2019-07-22 14:55:00,25.89,26.02,26.03,25.89,5288
2019-07-22 15:00:00,26.03,26.03,26.04,25.97,1354
2019-07-22 15:05:00,26.085,26.15,26.15,26.02,3700
2019-07-22 15:10:00,26.13,26.1,26.15,26.1,2280
2019-07-22 15:15:00,26.08,26.09,26.09,25.95,5827
2019-07-22 15:20:00,26.09,26.14,26.19,26.05,14432
2019-07-22 15:25:00,26.16,26.18,26.22,26.14,6721
2019-07-22 15:30:00,26.17,26.18,26.18,26.11,3950
2019-07-22 15:35:00,26.18,26.25,26.25,26.18,2055
2019-07-22 15:40:00,26.26,26.275,26.28,26.25,5200
2019-07-22 15:45:00,26.29,26.29,26.3,26.2504,4225
2019-07-22 15:50:00,26.285,26.305,26.335,26.26,3800
2019-07-22 15:55:00,26.34,26.31,26.3499,26.31,10117
2019-07-22 16:00:00,26.3,26.22,26.3,26.22,2800
2019-07-22 16:05:00,26.25,26.22,26.25,26.2048,2300
2019-07-22 16:10:00,26.24,26.23,26.2414,26.205,5410
2019-07-22 16:15:00,26.22,26.175,26.2228,26.175,1100
2019-07-22 16:20:00,26.11,26.15,26.15,26.07,2402
2019-07-22 16:25:00,26.15,26.1599,26.165,26.1498,7902
2019-07-22 16:30:00,26.15,26.15,26.15,26.14,1798
2019-07-22 16:35:00,26.15,26.15,26.165,26.14,4245
2019-07-22 16:40:00,26.13,26.12,26.155,26.12,1400
2019-07-22 16:45:00,26.14,26.15,26.175,26.1301,4100
2019-07-22 16:50:00,26.1453,26.14,26.15,26.14,1600
2019-07-22 16:55:00,26.12,26.1,26.15,26.1,800
2019-07-22 17:00:00,26.125,26.11,26.125,26.08,1400
2019-07-22 17:05:00,26.15,26.15,26.15,26.14,1700
2019-07-22 17:10:00,26.15,26.13,26.16,26.11,2900
2019-07-22 17:15:00,26.11,26.17,26.18,26.11,28516
2019-07-22 17:20:00,26.17,26.16,26.17,26.16,400
2019-07-22 17:25:00,26.18,26.13,26.185,26.13,4000
2019-07-22 17:30:00,26.14,26.095,26.16,26.095,3800
2019-07-22 17:35:00,26.0874,26.09,26.09,26.0874,300
2019-07-22 17:40:00,26.1,26.13,26.13,26.1,400
2019-07-22 17:45:00,26.15,26.14,26.15,26.13,500
2019-07-22 17:50:00,26.15,26.14,26.1504,26.14,2050
2019-07-22 17:55:00,26.13,26.1239,26.15,26.12,800
2019-07-22 18:00:00,26.15,26.15,26.16,26.12,2800
2019-07-22 18:05:00,26.15,26.05,26.155,26.05,1617
2019-07-22 18:10:00,26.06,26.06,26.06,26.04,1133
2019-07-22 18:15:00,26.06,26.09,26.11,26.06,2600
2019-07-22 18:20:00,26.08,26.09,26.09,26.07,500
2019-07-22 18:25:00,26.08,26.13,26.15,26.06,7000
2019-07-22 18:30:00,26.13,26.18,26.18,26.1202,3900
2019-07-22 18:35:00,26.185,26.13,26.185,26.13,4708
2019-07-22 18:40:00,26.13,26.15,26.15,26.13,700
2019-07-22 18:45:00,26.15,26.14,26.1535,26.14,1000
2019-07-22 18:50:00,26.14,26.14,26.16,26.14,2605
2019-07-22 18:55:00,26.15,26.17,26.17,26.13,3280
2019-07-22 19:00:00,26.17,26.175,26.23,26.165,11854
2019-07-22 19:05:00,26.16,26.15,26.165,26.12,5223
2019-07-22 19:10:00,26.14,26.11,26.15,26.11,2130
2019-07-22 19:15:00,26.1,26.05,26.115,26.05,3300
2019-07-22 19:20:00,26.05,26.02,26.065,25.96,7850
2019-07-22 19:25:00,26.03,26.06,26.1,26.03,2700
2019-07-22 19:30:00,26.06,25.97,26.065,25.96,4900
2019-07-22 19:35:00,25.97,25.83,25.98,25.83,3581
2019-07-22 19:40:00,25.83,25.99,26.01,25.825,4301
2019-07-22 19:45:00,26.01,26.01,26.03,25.99,5020
2019-07-22 19:50:00,26.03,25.98,26.04,25.975,14000
2019-07-22 19:55:00,25.98,25.93,25.995,25.92,33431
2019-07-23 13:30:00,26.0,25.61,26.05,25.6,11681
2019-07-23 13:35:00,25.66,25.59,25.76,25.54,5890
2019-07-23 13:40:00,25.63,25.465,25.64,25.4193,5709
2019-07-23 13:45:00,25.465,25.175,25.465,25.08,48080
2019-07-23 13:50:00,25.19,25.57,25.67,25.1601,17238
2019-07-23 13:55:00,25.52,25.55,25.68,25.52,5548
2019-07-23 14:00:00,25.56,25.305,25.565,25.3,16444
2019-07-23 14:05:00,25.305,25.46,25.46,25.2706,5881
2019-07-23 14:10:00,25.46,25.59,25.6401,25.41,6724
2019-07-23 14:15:00,25.625,25.51,25.66,25.5,6074
2019-07-23 14:20:00,25.54,25.52,25.54,25.47,4301
2019-07-23 14:25:00,25.535,25.48,25.55,25.44,7406
2019-07-23 14:30:00,25.46,25.43,25.55,25.42,4288
2019-07-23 14:35:00,25.4,25.58,25.58,25.4,2100
2019-07-23 14:40:00,25.545,25.505,25.62,25.505,4339
2019-07-23 14:45:00,25.52,25.52,25.5538,25.494,4300
2019-07-23 14:50:00,25.5266,25.505,25.5266,25.48,1150
2019-07-23 14:55:00,25.48,25.485,25.5,25.46,3800
2019-07-23 15:00:00,25.47,25.42,25.485,25.42,3200
2019-07-23 15:05:00,25.43,25.55,25.55,25.43,4717
2019-07-23 15:10:00,25.52,25.565,25.565,25.5,5622
2019-07-23 15:15:00,25.57,25.63,25.7,25.57,3066
2019-07-23 15:20:00,25.61,25.69,25.69,25.605,898
2019-07-23 15:25:00,25.71,25.645,25.71,25.645,2300
2019-07-23 15:30:00,25.64,25.57,25.64,25.57,1800
2019-07-23 15:35:00,25.53,25.495,25.57,25.495,2038
2019-07-23 15:40:00,25.495,25.5,25.52,25.47,1800
2019-07-23 15:45:00,25.53,25.43,25.53,25.43,1300
2019-07-23 15:50:00,25.41,25.39,25.46,25.39,27917
2019-07-23 15:55:00,25.38,25.47,25.47,25.33,3949
2019-07-23 16:00:00,25.48,25.6,25.6,25.48,13299
2019-07-23 16:05:00,25.615,25.63,25.68,25.615,2000
2019-07-23 16:10:00,25.63,25.59,25.63,25.57,3400
2019-07-23 16:15:00,25.61,25.59,25.62,25.59,1736
2019-07-23 16:20:00,25.595,25.66,25.66,25.57,1700
2019-07-23 16:25:00,25.71,25.725,25.725,25.69,2050
2019-07-23 16:30:00,25.74,25.8,25.81,25.7334,4611
2019-07-23 16:35:00,25.795,25.81,25.83,25.79,4005
2019-07-23 16:40:00,25.81,25.9848,25.99,25.81,3000
2019-07-23 16:45:00,25.985,25.95,25.99,25.93,2928
2019-07-23 16:50:00,25.93,26.03,26.03,25.915,2800
2019-07-23 16:55:00,26.0,26.01,26.055,26.0,6300
2019-07-23 17:00:00,26.01,26.07,26.08,25.98,7005
2019-07-23 17:05:00,26.09,26.15,26.15,26.0793,2489
2019-07-23 17:10:00,26.15,26.11,26.15,26.1,700
2019-07-23 17:15:00,26.11,26.1,26.13,26.07,4600
2019-07-23 17:20:00,26.09,25.965,26.09,25.96,4500
2019-07-23 17:25:00,25.98,25.97,25.98,25.97,510
2019-07-23 17:30:00,25.97,25.91,25.9872,25.88,2511
2019-07-23 17:35:00,25.89,25.87,25.89,25.87,2080
2019-07-23 17:40:00,25.88,26.0,26.03,25.86,3191
2019-07-23 17:45:00,25.98,25.89,25.98,25.89,1500
2019-07-23 17:50:00,25.88,25.85,25.88,25.83,1700
2019-07-23 17:55:00,25.85,25.86,25.87,25.83,2100
2019-07-23 18:00:00,25.88,25.88,25.91,25.84,2700
2019-07-23 18:05:00,25.91,25.89,25.93,25.8756,2200
2019-07-23 18:10:00,25.9,25.8579,25.9,25.85,1488
2019-07-23 18:15:00,25.88,25.86,25.89,25.86,4000
2019-07-23 18:20:00,25.85,25.76,25.85,25.76,5943
2019-07-23 18:25:00,25.75,25.74,25.77,25.73,2016
2019-07-23 18:30:00,25.74,25.77,25.79,25.715,1902
2019-07-23 18:35:00,25.78,25.8,25.8,25.78,2121
2019-07-23 18:40:00,25.79,25.81,25.82,25.77,2854
2019-07-23 18:45:00,25.83,25.82,25.85,25.82,2250
2019-07-23 18:50:00,25.81,25.83,25.85,25.81,3059
2019-07-23 18:55:00,25.84,25.89,25.91,25.84,3200
2019-07-23 19:00:00,25.88,25.885,25.8966,25.87,1600
2019-07-23 19:05:00,25.87,25.91,25.93,25.86,7500
2019-07-23 19:10:00,25.91,25.8932,25.91,25.88,1900
2019-07-23 19:15:00,25.9,25.885,25.9,25.87,2418
2019-07-23 19:20:00,25.9,25.93,25.93,25.9,1300
2019-07-23 19:25:00,25.93,25.94,25.945,25.895,3600
2019-07-23 19:30:00,25.95,25.98,25.99,25.95,3387
2019-07-23 19:35:00,25.98,25.96,25.98,25.94,1300
2019-07-23 19:40:00,25.97,25.945,25.97,25.94,1025
2019-07-23 19:45:00,25.94,25.965,25.97,25.94,3149
2019-07-23 19:50:00,25.965,25.95,25.97,25.915,10490
2019-07-23 19:55:00,25.94,26.0,26.0,25.94,33238
2019-07-24 13:30:00,25.94,25.79,26.09,25.79,10837
2019-07-24 13:35:00,25.74,25.74,25.8773,25.62,1150
2019-07-24 13:40:00,25.79,25.71,25.84,25.69,4173
2019-07-24 13:45:00,25.7095,25.92,26.09,25.7032,4508
2019-07-24 13:50:00,25.98,26.0,26.0,25.88,3095
2019-07-24 13:55:00,25.93,26.0,26.05,25.93,4579
2019-07-24 14:00:00,26.0,26.0,26.13,26.0,4450
2019-07-24 14:05:00,26.01,25.86,26.01,25.86,6890
2019-07-24 14:10:00,25.93,25.85,25.93,25.85,1626
2019-07-24 14:15:00,25.89,26.005,26.01,25.89,3803
2019-07-24 14:20:00,26.01,26.0,26.055,26.0,15826
2019-07-24 14:25:00,26.015,25.97,26.03,25.88,11146
2019-07-24 14:30:00,25.915,25.95,25.95,25.84,1725
2019-07-24 14:35:00,25.96,26.03,26.07,25.96,1035
2019-07-24 14:40:00,26.03,26.0,26.03,26.0,400
2019-07-24 14:45:00,26.02,26.03,26.07,26.01,4727
2019-07-24 14:50:00,26.05,25.96,26.05,25.96,6500
2019-07-24 14:55:00,26.02,26.04,26.06,25.99,7150
2019-07-24 15:00:00,26.05,26.0714,26.09,26.04,2051
2019-07-24 15:05:00,26.0623,26.08,26.16,26.05,7340
2019-07-24 15:10:00,26.05,25.99,26.06,25.97,2774
2019-07-24 15:15:00,25.99,26.0,26.02,25.98,2500
2019-07-24 15:20:00,26.02,26.025,26.08,26.02,1331
2019-07-24 15:25:00,26.02,26.08,26.13,26.01,2900
2019-07-24 15:30:00,26.09,26.05,26.09,26.05,2900
2019-07-24 15:35:00,26.09,26.07,26.11,26.07,7224
2019-07-24 15:40:00,26.06,26.07,26.08,26.02,3850
2019-07-24 15:45:00,26.05,26.095,26.095,26.05,2500
2019-07-24 15:50:00,26.1101,26.105,26.15,26.09,4700
2019-07-24 15:55:00,26.11,26.085,26.12,26.085,1000
2019-07-24 16:00:00,26.09,26.03,26.095,26.03,3500
2019-07-24 16:05:00,26.0216,26.045,26.07,26.0216,3200
2019-07-24 16:10:00,26.04,26.03,26.05,26.03,3800
2019-07-24 16:15:00,26.02,25.95,26.03,25.895,10915
2019-07-24 16:20:00,25.95,25.975,26.04,25.91,6023
2019-07-24 16:25:00,25.98,25.96,26.005,25.96,3500
2019-07-24 16:30:00,25.94,26.0,26.0,25.94,3300
2019-07-24 16:35:00,26.02,25.98,26.02,25.97,600
2019-07-24 16:40:00,25.98,26.01,26.01,25.97,2400
2019-07-24 16:45:00,26.04,26.08,26.08,26.0,2400
2019-07-24 16:50:00,26.07,26.07,26.07,26.05,1090
2019-07-24 16:55:00,26.08,25.99,26.08,25.99,2600
2019-07-24 17:00:00,26.0,25.945,26.0,25.93,1400
2019-07-24 17:05:00,25.94,25.91,25.95,25.89,9110
2019-07-24 17:10:00,25.9,25.84,25.91,25.83,3763
2019-07-24 17:15:00,25.84,25.86,25.87,25.83,2700
2019-07-24 17:20:00,25.86,25.87,25.96,25.85,5912
2019-07-24 17:25:00,25.88,25.865,25.88,25.85,900
2019-07-24 17:30:00,25.88,25.86,25.89,25.86,1885
2019-07-24 17:35:00,25.88,25.8999,25.91,25.86,3300
2019-07-24 17:40:00,25.88,25.9,25.92,25.88,9261
2019-07-24 17:45:00,25.8815,25.86,25.89,25.86,4530
2019-07-24 17:50:00,25.87,25.87,25.89,25.8616,3350
2019-07-24 17:55:00,25.87,25.87,25.87,25.86,1000
2019-07-24 18:00:00,25.87,25.839,25.88,25.839,2480
2019-07-24 18:05:00,25.81,25.77,25.81,25.7444,2000
2019-07-24 18:10:00,25.755,25.72,25.76,25.72,4238
2019-07-24 18:15:00,25.7,25.69,25.7,25.67,2495
2019-07-24 18:20:00,25.68,25.68,25.7,25.68,1300
2019-07-24 18:25:00,25.67,25.73,25.73,25.59,9030
2019-07-24 18:30:00,25.74,25.77,25.8,25.74,5000
2019-07-24 18:35:00,25.7703,25.77,25.78,25.76,1691
2019-07-24 18:40:00,25.77,25.74,25.79,25.74,5020
2019-07-24 18:45:00,25.75,25.765,25.765,25.75,808
2019-07-24 18:50:00,25.76,25.73,25.76,25.7,4769
2019-07-24 18:55:00,25.73,25.75,25.75,25.7,2200
2019-07-24 19:00:00,25.735,25.78,25.78,25.7,5152
2019-07-24 19:05:00,25.77,25.737,25.77,25.72,3800
2019-07-24 19:10:00,25.75,25.75,25.81,25.75,5000
2019-07-24 19:15:00,25.76,25.77,25.77,25.74,4045
2019-07-24 19:20:00,25.765,25.77,25.77,25.72,16000
2019-07-24 19:25:00,25.76,25.78,25.8,25.76,3100
2019-07-24 19:30:00,25.78,25.78,25.79,25.77,10055
2019-07-24 19:35:00,25.8,25.76,25.8,25.76,19960
2019-07-24 19:40:00,25.76,25.69,25.76,25.69,18053
2019-07-24 19:45:00,25.6601,25.745,25.77,25.6601,9563
2019-07-24 19:50:00,25.75,25.74,25.79,25.74,25322
2019-07-24 19:55:00,25.74,25.7,25.78,25.69,54077
2019-07-25 13:30:00,25.59,25.3,25.59,25.3,7718
2019-07-25 13:35:00,25.4,25.36,25.45,25.33,3439
2019-07-25 13:40:00,25.48,25.1868,25.67,25.1868,4763
2019-07-25 13:45:00,25.26,25.22,25.385,25.22,6115
2019-07-25 13:50:00,25.22,25.315,25.35,25.22,4939
2019-07-25 13:55:00,25.315,25.3,25.32,25.255,3500
2019-07-25 14:00:00,25.3075,25.37,25.41,25.27,17277
2019-07-25 14:05:00,25.35,25.345,25.38,25.26,4205
2019-07-25 14:10:00,25.36,25.295,25.43,25.29,2782
2019-07-25 14:15:00,25.295,25.305,25.305,25.26,2610
2019-07-25 14:20:00,25.29,25.165,25.29,25.1,6411
2019-07-25 14:25:00,25.15,24.941,25.18,24.8809,16981
2019-07-25 14:30:00,24.96,25.02,25.02,24.93,7487
2019-07-25 14:35:00,25.02,25.0457,25.1094,25.0,10261
2019-07-25 14:40:00,25.06,25.13,25.18,25.055,5200
2019-07-25 14:45:00,25.115,25.17,25.24,25.115,2800
2019-07-25 14:50:00,25.2,25.17,25.24,25.15,4030
2019-07-25 14:55:00,25.175,25.17,25.23,25.165,1900
2019-07-25 15:00:00,25.17,25.1223,25.17,25.11,1971
2019-07-25 15:05:00,25.15,25.21,25.24,25.1426,4276
2019-07-25 15:10:00,25.24,25.2,25.245,25.18,2650
2019-07-25 15:15:00,25.21,25.06,25.21,25.04,7943
2019-07-25 15:20:00,25.0254,25.11,25.11,24.99,14694
2019-07-25 15:25:00,25.1,25.06,25.11,25.0314,4111
2019-07-25 15:30:00,25.075,25.18,25.2,25.075,1414
2019-07-25 15:35:00,25.19,25.2,25.22,25.16,9000
2019-07-25 15:40:00,25.2,25.14,25.22,25.1329,6144
2019-07-25 15:45:00,25.15,25.05,25.18,25.05,9560
2019-07-25 15:50:00,25.045,25.03,25.06,25.01,6463
2019-07-25 15:55:00,25.05,25.05,25.055,25.02,3649
2019-07-25 16:00:00,25.0671,24.87,25.09,24.8501,6888
2019-07-25 16:05:00,24.865,24.945,24.97,24.865,3154
2019-07-25 16:10:00,24.94,24.92,24.97,24.9,3700
2019-07-25 16:15:00,24.935,24.835,24.94,24.8164,9185
2019-07-25 16:20:00,24.83,24.7427,24.84,24.73,29360
2019-07-25 16:25:00,24.74,24.66,24.75,24.66,32490
2019-07-25 16:30:00,24.66,24.625,24.66,24.54,26049
2019-07-25 16:35:00,24.62,24.28,24.62,24.28,28618
2019-07-25 16:40:00,24.25,24.38,24.38,24.25,9669
2019-07-25 16:45:00,24.3598,24.56,24.57,24.3598,6867
2019-07-25 16:50:00,24.57,24.69,24.73,24.565,4856
2019-07-25 16:55:00,24.69,24.62,24.69,24.58,4700
2019-07-25 17:00:00,24.59,24.54,24.63,24.54,3248
2019-07-25 17:05:00,24.5,24.47,24.54,24.47,5080
2019-07-25 17:10:00,24.49,24.54,24.57,24.49,4407
2019-07-25 17:15:00,24.554,24.49,24.58,24.49,1400
2019-07-25 17:20:00,24.5,24.475,24.5,24.45,800
2019-07-25 17:25:00,24.52,24.6,24.6,24.52,700
2019-07-25 17:30:00,24.6,24.55,24.6,24.53,2000
2019-07-25 17:35:00,24.545,24.5837,24.6,24.52,3713
2019-07-25 17:40:00,24.65,24.625,24.65,24.625,450
2019-07-25 17:45:00,24.61,24.68,24.68,24.6,1000
2019-07-25 17:50:00,24.69,24.6671,24.71,24.6671,1800
2019-07-25 17:55:00,24.68,24.64,24.6899,24.64,2000
2019-07-25 18:00:00,24.66,24.68,24.73,24.63,1500
2019-07-25 18:05:00,24.65,24.62,24.67,24.62,1600
2019-07-25 18:10:00,24.67,24.6,24.67,24.6,800
2019-07-25 18:15:00,24.63,24.68,24.7,24.61,4800
2019-07-25 18:20:00,24.67,24.7454,24.7454,24.65,2100
2019-07-25 18:25:00,24.78,24.715,24.78,24.715,2600
2019-07-25 18:30:00,24.72,24.7001,24.72,24.7001,700
2019-07-25 18:35:00,24.7,24.7,24.72,24.68,2623
2019-07-25 18:40:00,24.7,24.68,24.74,24.67,17342
2019-07-25 18:45:00,24.685,24.49,24.685,24.42,22017
2019-07-25 18:50:00,24.46,24.43,24.48,24.42,1400
2019-07-25 18:55:00,24.475,24.5215,24.58,24.475,3756
2019-07-25 19:00:00,24.51,24.52,24.5843,24.47,6300
2019-07-25 19:05:00,24.5,24.48,24.515,24.4305,5784
2019-07-25 19:10:00,24.47,24.51,24.52,24.44,8500
2019-07-25 19:15:00,24.53,24.495,24.56,24.455,11138
2019-07-25 19:20:00,24.485,24.47,24.5,24.41,4075
2019-07-25 19:25:00,24.4572,24.42,24.49,24.42,4018
2019-07-25 19:30:00,24.44,24.32,24.46,24.3,10098
2019-07-25 19:35:00,24.35,24.34,24.36,24.32,7940
2019-07-25 19:40:00,24.32,24.32,24.35,24.2932,8443
2019-07-25 19:45:00,24.3132,24.31,24.35,24.27,9965
2019-07-25 19:50:00,24.34,24.35,24.37,24.31,17600
2019-07-25 19:55:00,24.36,24.27,24.38,24.27,82643
2019-07-26 13:30:00,24.65,24.755,24.87,24.32,22415
2019-07-26 13:35:00,24.78,24.66,24.78,24.53,3100
2019-07-26 13:40:00,24.7,24.28,24.705,24.28,22031
2019-07-26 13:45:00,24.26,24.215,24.275,23.8801,32260
2019-07-26 13:50:00,24.29,24.55,24.63,24.29,18696
2019-07-26 13:55:00,24.58,24.52,24.6282,24.48,6013
2019-07-26 14:00:00,24.57,24.56,24.64,24.47,3486
2019-07-26 14:05:00,24.515,24.38,24.56,24.36,6800
2019-07-26 14:10:00,24.38,24.09,24.38,24.09,6182
2019-07-26 14:15:00,24.14,24.1,24.33,24.08,5500
2019-07-26 14:20:00,24.08,24.0262,24.12,23.92,14669
2019-07-26 14:25:00,24.03,24.0938,24.185,24.01,8950
2019-07-26 14:30:00,24.105,24.22,24.26,24.07,10546
2019-07-26 14:35:00,24.215,24.215,24.24,24.07,8500
2019-07-26 14:40:00,24.2,24.2,24.31,24.19,5000
2019-07-26 14:45:00,24.2,24.18,24.23,24.1,6289
2019-07-26 14:50:00,24.18,24.15,24.22,24.14,10450
2019-07-26 14:55:00,24.2,24.225,24.24,24.0905,8089
2019-07-26 15:00:00,24.28,24.35,24.4,24.28,1700
2019-07-26 15:05:00,24.35,24.35,24.4,24.29,5700
2019-07-26 15:10:00,24.34,24.27,24.36,24.19,5033
2019-07-26 15:15:00,24.271,24.29,24.3096,24.271,1202
2019-07-26 15:20:00,24.2964,24.34,24.36,24.288,3750
2019-07-26 15:25:00,24.38,24.3,24.38,24.3,2200
2019-07-26 15:30:00,24.3,24.26,24.36,24.26,3000
2019-07-26 15:35:00,24.29,24.31,24.31,24.27,1400
2019-07-26 15:40:00,24.26,24.24,24.26,24.18,10203
2019-07-26 15:45:00,24.27,24.25,24.28,24.221,1100
2019-07-26 15:50:00,24.23,24.24,24.28,24.225,2400
2019-07-26 15:55:00,24.27,24.3,24.3009,24.22,2300
2019-07-26 16:00:00,24.27,24.28,24.31,24.27,1700
2019-07-26 16:05:00,24.25,24.295,24.3,24.24,1800
2019-07-26 16:10:00,24.281,24.25,24.3059,24.25,5900
2019-07-26 16:15:00,24.27,24.25,24.27,24.2,2500
2019-07-26 16:20:00,24.22,24.26,24.26,24.2,1802
2019-07-26 16:25:00,24.28,24.25,24.28,24.17,4963
2019-07-26 16:30:00,24.28,24.345,24.345,24.28,960
2019-07-26 16:35:00,24.36,24.38,24.38,24.34,3500
2019-07-26 16:40:00,24.35,24.37,24.39,24.335,2994
2019-07-26 16:45:00,24.371,24.25,24.371,24.25,4283
2019-07-26 16:50:00,24.26,24.34,24.36,24.26,1300
2019-07-26 16:55:00,24.35,24.37,24.37,24.3397,1300
2019-07-26 17:00:00,24.4,24.4275,24.4275,24.36,4400
2019-07-26 17:05:00,24.46,24.39,24.47,24.36,11000
2019-07-26 17:10:00,24.39,24.37,24.45,24.37,8093
2019-07-26 17:15:00,24.38,24.4,24.405,24.38,2653
2019-07-26 17:20:00,24.4,24.43,24.48,24.4,3310
2019-07-26 17:25:00,24.45,24.46,24.46,24.43,2300
2019-07-26 17:30:00,24.44,24.47,24.48,24.44,2600
2019-07-26 17:35:00,24.435,24.48,24.48,24.34,5371
2019-07-26 17:40:00,24.48,24.43,24.5,24.43,4100
2019-07-26 17:45:00,24.46,24.47,24.49,24.46,1200
2019-07-26 17:50:00,24.5,24.46,24.5,24.46,2025
2019-07-26 17:55:00,24.46,24.48,24.49,24.45,2420
2019-07-26 18:00:00,24.49,24.51,24.53,24.48,5100
2019-07-26 18:05:00,24.53,24.35,24.55,24.35,12808
2019-07-26 18:10:00,24.38,24.46,24.49,24.38,6359
2019-07-26 18:15:00,24.49,24.53,24.53,24.48,800
2019-07-26 18:20:00,24.53,24.52,24.55,24.51,4000
2019-07-26 18:25:00,24.53,24.53,24.555,24.53,7600
2019-07-26 18:30:00,24.56,24.63,24.63,24.56,1000
2019-07-26 18:35:00,24.66,24.64,24.7,24.63,5377
2019-07-26 18:40:00,24.63,24.67,24.7,24.63,22259
2019-07-26 18:45:00,24.64,24.695,24.7,24.635,8277
2019-07-26 18:50:00,24.7,24.69,24.72,24.685,8765
2019-07-26 18:55:00,24.7,24.6475,24.7,24.62,7051
2019-07-26 19:00:00,24.645,24.65,24.67,24.62,2600
2019-07-26 19:05:00,24.65,24.68,24.69,24.65,4296
2019-07-26 19:10:00,24.69,24.66,24.7,24.63,18400
2019-07-26 19:15:00,24.64,24.79,24.82,24.64,6646
2019-07-26 19:20:00,24.84,24.91,24.9569,24.84,14780
2019-07-26 19:25:00,24.9106,25.0,25.0395,24.91,12556
2019-07-26 19:30:00,24.99,25.0,25.01,24.96,8045
2019-07-26 19:35:00,25.0,25.0,25.04,24.96,10969
2019-07-26 19:40:00,25.005,25.005,25.03,24.99,5800
2019-07-26 19:45:00,25.0,24.89,25.0,24.89,15314
2019-07-26 19:50:00,24.895,24.85,24.91,24.8,15849
2019-07-26 19:55:00,24.86,24.89,24.925,24.835,56001
2019-07-23 13:30:00,26.0,25.61,26.05,25.6,11681
2019-07-23 13:35:00,25.66,25.59,25.76,25.54,5890
2019-07-23 13:40:00,25.63,25.465,25.64,25.4193,5709
2019-07-23 13:45:00,25.465,25.175,25.465,25.08,48080
2019-07-23 13:50:00,25.19,25.57,25.67,25.1601,17238
2019-07-23 13:55:00,25.52,25.55,25.68,25.52,5548
2019-07-23 14:00:00,25.56,25.305,25.565,25.3,16444
2019-07-23 14:05:00,25.305,25.46,25.46,25.2706,5881
2019-07-23 14:10:00,25.46,25.59,25.6401,25.41,6724
2019-07-23 14:15:00,25.625,25.51,25.66,25.5,6074
2019-07-23 14:20:00,25.54,25.52,25.54,25.47,4301
2019-07-23 14:25:00,25.535,25.48,25.55,25.44,7406
2019-07-23 14:30:00,25.46,25.43,25.55,25.42,4288
2019-07-23 14:35:00,25.4,25.58,25.58,25.4,2100
