timestamp,open,close,high,low,vol
2019-08-09 14:00:00,46.22,46.4099,46.4099,46.21,130137
2019-08-09 14:05:00,46.4053,46.2375,46.41,46.19,129949
2019-08-09 14:10:00,46.231,46.26,46.315,46.225,55311
2019-08-09 14:15:00,46.255,46.11,46.26,46.1,71788
2019-08-09 14:20:00,46.11,46.06,46.1439,46.01,45122
2019-08-09 14:25:00,46.05,46.05,46.11,46.04,95534
2019-08-09 14:30:00,46.04,46.0201,46.0961,45.9975,113330
2019-08-09 14:35:00,46.03,46.065,46.135,46.0275,60747
2019-08-09 14:40:00,46.06,46.135,46.1399,46.03,35806
2019-08-09 14:45:00,46.135,46.1838,46.2,46.11,65054
2019-08-09 14:50:00,46.19,46.2233,46.2553,46.19,80543
2019-08-09 14:55:00,46.225,46.185,46.25,46.175,37909
2019-08-09 15:00:00,46.18,46.15,46.2,46.145,45496
2019-08-09 15:05:00,46.15,46.01,46.15,46.001,64587
2019-08-09 15:10:00,46.005,46.035,46.045,45.96,90986
2019-08-09 15:15:00,46.03,46.0,46.0601,45.995,40310
2019-08-09 15:20:00,46.0001,45.98,46.015,45.96,731085
2019-08-09 15:25:00,45.97,45.795,45.97,45.795,81263
2019-08-09 15:30:00,45.795,45.82,45.865,45.7935,55808
2019-08-09 15:35:00,45.81,45.82,45.83,45.75,99651
2019-08-09 15:40:00,45.82,45.9,45.96,45.82,84924
2019-08-09 15:45:00,45.91,46.02,46.04,45.89,58055
2019-08-09 15:50:00,46.03,45.97,46.03,45.965,112488
2019-08-09 15:55:00,45.97,45.895,45.97,45.89,122700
2019-08-09 16:00:00,45.89,45.96,45.975,45.885,72422
2019-08-09 16:05:00,45.9642,45.935,45.9982,45.92,38008
2019-08-09 16:10:00,45.93,45.92,45.94,45.9,86798
2019-08-09 16:15:00,45.9253,45.875,45.93,45.87,82513
2019-08-09 16:20:00,45.89,45.86,45.92,45.855,31472
2019-08-09 16:25:00,45.86,45.815,45.87,45.81,111860
2019-08-09 16:30:00,45.8149,45.79,45.82,45.78,67109
2019-08-09 16:35:00,45.79,45.8243,45.8243,45.78,51549
2019-08-09 16:40:00,45.82,45.94,45.96,45.81,100780
2019-08-09 16:45:00,45.945,45.95,45.955,45.91,22897
2019-08-09 16:50:00,45.955,46.18,46.18,45.955,61189
2019-08-09 16:55:00,46.19,46.05,46.22,46.0255,65185
2019-08-09 17:00:00,46.05,46.1,46.105,46.045,108562
2019-08-09 17:05:00,46.095,46.17,46.2,46.095,53520
2019-08-09 17:10:00,46.175,46.16,46.2,46.145,58541
2019-08-09 17:15:00,46.16,46.155,46.2,46.14,59742
2019-08-09 17:20:00,46.15,46.165,46.19,46.13,91059
2019-08-09 17:25:00,46.165,46.23,46.24,46.16,48374
2019-08-09 17:30:00,46.245,46.255,46.28,46.245,42177
2019-08-09 17:35:00,46.25,46.235,46.26,46.23,69427
2019-08-09 17:40:00,46.23,46.21,46.23,46.18,58153
2019-08-09 17:45:00,46.22,46.27,46.28,46.2,59877
2019-08-09 17:50:00,46.27,46.225,46.27,46.22,60621
2019-08-09 17:55:00,46.22,46.215,46.23,46.215,22482
2019-08-09 18:00:00,46.22,46.19,46.23,46.18,36791
2019-08-09 18:05:00,46.2,46.2448,46.25,46.19,85270
2019-08-09 18:10:00,46.245,46.26,46.27,46.215,54707
2019-08-09 18:15:00,46.265,46.245,46.265,46.23,31464
2019-08-09 18:20:00,46.245,46.305,46.31,46.23,43926
2019-08-09 18:25:00,46.305,46.3562,46.38,46.305,87077
2019-08-09 18:30:00,46.355,46.33,46.375,46.33,42991
2019-08-09 18:35:00,46.34,46.285,46.345,46.25,30683
2019-08-09 18:40:00,46.285,46.315,46.3177,46.28,71140
2019-08-09 18:45:00,46.31,46.39,46.39,46.31,100470
2019-08-09 18:50:00,46.385,46.32,46.39,46.28,49224
2019-08-09 18:55:00,46.32,46.32,46.3599,46.3,92500
2019-08-09 19:00:00,46.325,46.455,46.465,46.3,110754
2019-08-09 19:05:00,46.46,46.575,46.59,46.46,102123
2019-08-09 19:10:00,46.575,46.575,46.59,46.545,156322
2019-08-09 19:15:00,46.57,46.445,46.575,46.44,79064
2019-08-09 19:20:00,46.445,46.46,46.465,46.43,81523
2019-08-09 19:25:00,46.47,46.495,46.51,46.455,64447
2019-08-09 19:30:00,46.495,46.6,46.63,46.485,187815
2019-08-09 19:35:00,46.595,46.615,46.63,46.585,74018
2019-08-09 19:40:00,46.615,46.605,46.66,46.595,259559
2019-08-09 19:45:00,46.6,46.55,46.605,46.545,89472
2019-08-09 19:50:00,46.54,46.445,46.54,46.435,166483
2019-08-09 19:55:00,46.44,46.29,46.44,46.27,405603
2019-08-06 13:30:00,46.65,46.47,46.65,46.33,220510
2019-08-06 13:35:00,46.475,46.5,46.6353,46.42,168403
2019-08-06 13:40:00,46.48,46.6362,46.6633,46.475,82301
2019-08-06 13:45:00,46.635,46.44,46.6353,46.37,173201
2019-08-06 13:50:00,46.44,46.535,46.59,46.43,154398
2019-08-06 13:55:00,46.53,46.21,46.535,46.2,177725
2019-08-06 14:00:00,46.2,46.315,46.36,46.16,94813
2019-08-06 14:05:00,46.32,46.255,46.36,46.24,38541
2019-08-06 14:10:00,46.25,46.1553,46.2568,46.15,104484
2019-08-06 14:15:00,46.155,46.1003,46.165,46.075,155134
2019-08-06 14:20:00,46.1045,46.18,46.19,46.06,49858
2019-08-06 14:25:00,46.17,46.03,46.19,46.03,40305
2019-08-06 14:30:00,46.03,46.2,46.205,46.0,86330
2019-08-06 14:35:00,46.2,46.15,46.2,46.14,80091
2019-08-06 14:40:00,46.15,46.08,46.18,46.075,114678
2019-08-06 14:45:00,46.08,46.04,46.1,46.04,78716
2019-08-06 14:50:00,46.04,45.92,46.045,45.91,57704
2019-08-06 14:55:00,45.92,46.06,46.0665,45.9,58248
2019-08-06 15:00:00,46.055,45.986,46.055,45.9775,83088
2019-08-06 15:05:00,45.983,45.95,46.02,45.95,103726
2019-08-06 15:10:00,45.955,45.8758,45.96,45.87,122422
2019-08-06 15:15:00,45.875,45.8238,45.8833,45.8238,90994
2019-08-06 15:20:00,45.83,45.98,45.99,45.8277,66028
2019-08-06 15:25:00,45.98,46.06,46.065,45.9775,133633
2019-08-06 15:30:00,46.06,46.0028,46.09,45.99,93409
2019-08-06 15:35:00,46.0053,46.005,46.015,45.905,46023
2019-08-06 15:40:00,46.0,46.02,46.085,45.98,44724
2019-08-06 15:45:00,46.015,46.0051,46.05,45.99,52988
2019-08-06 15:50:00,46.01,45.99,46.07,45.96,125805
2019-08-06 15:55:00,45.9946,46.055,46.07,45.925,72269
2019-08-06 16:00:00,46.06,46.0,46.11,46.0,142848
2019-08-06 16:05:00,46.005,46.005,46.055,45.98,119607
2019-08-06 16:10:00,46.0,45.96,46.01,45.9,79083
2019-08-06 16:15:00,45.96,45.95,45.97,45.91,72424
2019-08-06 16:20:00,45.96,45.9658,46.0,45.94,68750
2019-08-06 16:25:00,45.97,45.9,45.975,45.9,56698
2019-08-06 16:30:00,45.9,45.935,45.9351,45.89,47190
2019-08-06 16:35:00,45.93,45.945,45.96,45.9206,38026
2019-08-06 16:40:00,45.9499,45.99,46.01,45.93,94581
2019-08-06 16:45:00,45.99,45.96,45.99,45.94,78659
2019-08-06 16:50:00,45.96,45.92,45.96,45.9,26415
2019-08-06 16:55:00,45.9249,45.95,46.0085,45.92,74813
2019-08-06 17:00:00,45.955,46.045,46.0596,45.955,23667
2019-08-06 17:05:00,46.05,46.08,46.1,46.03,64055
2019-08-06 17:10:00,46.075,46.13,46.1316,46.06,40730
2019-08-06 17:15:00,46.125,46.1,46.155,46.1,131806
2019-08-06 17:20:00,46.105,46.1,46.115,46.055,32776
2019-08-06 17:25:00,46.105,46.085,46.1377,46.07,32453
2019-08-06 17:30:00,46.085,46.11,46.115,46.05,39360
2019-08-06 17:35:00,46.11,46.15,46.15,46.095,40964
2019-08-06 17:40:00,46.145,46.1,46.15,46.09,26346
2019-08-06 17:45:00,46.1,46.085,46.1151,46.05,26708
2019-08-06 17:50:00,46.088,46.15,46.16,46.06,65303
2019-08-06 17:55:00,46.14,46.14,46.15,46.1,62547
2019-08-06 18:00:00,46.14,46.1168,46.14,46.08,91959
2019-08-06 18:05:00,46.1114,46.12,46.15,46.1,52660
2019-08-06 18:10:00,46.12,46.14,46.17,46.12,49255
2019-08-06 18:15:00,46.13,46.3059,46.3059,46.13,56539
2019-08-06 18:20:00,46.3,46.35,46.3599,46.265,79511
2019-08-06 18:25:00,46.35,46.39,46.42,46.341,105700
2019-08-06 18:30:00,46.4,46.49,46.505,46.36,138859
2019-08-06 18:35:00,46.495,46.545,46.565,46.47,165230
2019-08-06 18:40:00,46.54,46.555,46.5899,46.53,61112
2019-08-06 18:45:00,46.55,46.53,46.555,46.48,79513
2019-08-06 18:50:00,46.535,46.5,46.565,46.47,76169
2019-08-06 18:55:00,46.51,46.52,46.559,46.5,60787
2019-08-06 19:00:00,46.53,46.585,46.59,46.53,83505
2019-08-06 19:05:00,46.585,46.675,46.705,46.585,121433
2019-08-06 19:10:00,46.67,46.825,46.825,46.645,155017
2019-08-06 19:15:00,46.825,46.895,46.895,46.8,231492
2019-08-06 19:20:00,46.895,46.885,46.95,46.84,187198
2019-08-06 19:25:00,46.88,46.855,46.885,46.75,122391
2019-08-06 19:30:00,46.85,46.75,46.855,46.72,150413
2019-08-06 19:35:00,46.7567,46.86,46.89,46.75,136335
2019-08-06 19:40:00,46.865,46.985,47.02,46.86,187115
2019-08-06 19:45:00,46.99,46.89,46.99,46.83,118602
2019-08-06 19:50:00,46.9,46.915,46.97,46.86,137168
2019-08-06 19:55:00,46.92,46.92,46.97,46.825,221696
2019-08-07 13:30:00,46.07,45.795,46.07,45.7075,474702
2019-08-07 13:35:00,45.8,46.02,46.06,45.78,168162
2019-08-07 13:40:00,46.02,45.625,46.025,45.61,183181
2019-08-07 13:45:00,45.62,45.57,45.65,45.43,342984
2019-08-07 13:50:00,45.575,45.54,45.609,45.49,109545
2019-08-07 13:55:00,45.54,45.57,45.625,45.5,137906
2019-08-07 14:00:00,45.57,45.4285,45.575,45.345,230380
2019-08-07 14:05:00,45.42,45.61,45.62,45.385,96191
2019-08-07 14:10:00,45.62,45.74,45.795,45.61,109476
2019-08-07 14:15:00,45.73,45.665,45.765,45.665,190509
2019-08-07 14:20:00,45.67,45.47,45.67,45.47,236470
2019-08-07 14:25:00,45.47,45.4499,45.525,45.3647,160288
2019-08-07 14:30:00,45.44,45.57,45.62,45.4,142455
2019-08-07 14:35:00,45.58,45.655,45.655,45.52,138258
2019-08-07 14:40:00,45.65,45.61,45.65,45.57,124083
2019-08-07 14:45:00,45.61,45.615,45.635,45.49,126868
2019-08-07 14:50:00,45.614,45.67,45.715,45.59,212893
2019-08-07 14:55:00,45.67,45.59,45.7,45.55,116271
2019-08-07 15:00:00,45.58,45.47,45.585,45.445,87543
2019-08-07 15:05:00,45.47,45.515,45.515,45.405,143194
2019-08-07 15:10:00,45.51,45.52,45.58,45.475,158207
2019-08-07 15:15:00,45.51,45.64,45.655,45.49,119286
2019-08-07 15:20:00,45.645,45.5633,45.7,45.52,117378
2019-08-07 15:25:00,45.58,45.55,45.64,45.5,63518
2019-08-07 15:30:00,45.54,45.47,45.54,45.45,186125
2019-08-07 15:35:00,45.48,45.44,45.505,45.395,155350
2019-08-07 15:40:00,45.435,45.325,45.46,45.28,111470
2019-08-07 15:45:00,45.325,45.34,45.36,45.28,169768
2019-08-07 15:50:00,45.34,45.28,45.35,45.23,174476
2019-08-07 15:55:00,45.27,45.315,45.365,45.25,467378
2019-08-07 16:00:00,45.32,45.375,45.445,45.305,132539
2019-08-07 16:05:00,45.375,45.379,45.425,45.34,70402
2019-08-07 16:10:00,45.38,45.41,45.415,45.35,277935
2019-08-07 16:15:00,45.41,45.3947,45.47,45.39,94268
2019-08-07 16:20:00,45.39,45.4065,45.41,45.34,98721
2019-08-07 16:25:00,45.4011,45.47,45.51,45.4,70582
2019-08-07 16:30:00,45.4767,45.485,45.52,45.435,79762
2019-08-07 16:35:00,45.48,45.44,45.495,45.425,49568
2019-08-07 16:40:00,45.435,45.475,45.49,45.395,74460
2019-08-07 16:45:00,45.475,45.36,45.5,45.36,73473
2019-08-07 16:50:00,45.37,45.3964,45.43,45.365,51833
2019-08-07 16:55:00,45.39,45.475,45.475,45.375,93268
2019-08-07 17:00:00,45.475,45.4462,45.51,45.36,105275
2019-08-07 17:05:00,45.44,45.485,45.5,45.4,134980
2019-08-07 17:10:00,45.49,45.385,45.49,45.37,108797
2019-08-07 17:15:00,45.39,45.46,45.465,45.37,92100
2019-08-07 17:20:00,45.455,45.45,45.49,45.44,53433
2019-08-07 17:25:00,45.4544,45.48,45.5,45.42,102350
2019-08-07 17:30:00,45.475,45.54,45.59,45.475,131929
2019-08-07 17:35:00,45.54,45.585,45.585,45.51,152962
2019-08-07 17:40:00,45.58,45.63,45.635,45.58,68949
2019-08-07 17:45:00,45.61,45.685,45.7,45.6,49921
2019-08-07 17:50:00,45.69,45.67,45.74,45.67,160669
2019-08-07 17:55:00,45.6735,45.555,45.68,45.55,137316
2019-08-07 18:00:00,45.555,45.635,45.635,45.5,192083
2019-08-07 18:05:00,45.63,45.76,45.765,45.62,117288
2019-08-07 18:10:00,45.755,45.75,45.8,45.73,110659
2019-08-07 18:15:00,45.755,45.5673,45.755,45.55,142487
2019-08-07 18:20:00,45.565,45.545,45.615,45.505,208214
2019-08-07 18:25:00,45.5475,45.63,45.63,45.5,88396
2019-08-07 18:30:00,45.635,45.6425,45.65,45.6,83018
2019-08-07 18:35:00,45.65,45.63,45.7,45.605,126399
2019-08-07 18:40:00,45.63,45.75,45.76,45.6178,71930
2019-08-07 18:45:00,45.745,45.775,45.86,45.74,170642
2019-08-07 18:50:00,45.78,45.765,45.86,45.76,81292
2019-08-07 18:55:00,45.77,45.73,45.79,45.695,128015
2019-08-07 19:00:00,45.735,45.54,45.7499,45.53,211075
2019-08-07 19:05:00,45.54,45.6,45.645,45.54,128729
2019-08-07 19:10:00,45.6,45.63,45.68,45.595,64995
2019-08-07 19:15:00,45.64,45.755,45.7567,45.6201,156308
2019-08-07 19:20:00,45.76,45.805,45.84,45.76,112168
2019-08-07 19:25:00,45.81,45.91,45.9158,45.75,101162
2019-08-07 19:30:00,45.915,46.07,46.07,45.915,202469
2019-08-07 19:35:00,46.065,46.1,46.15,45.99,181924
2019-08-07 19:40:00,46.1,45.995,46.11,45.965,141852
2019-08-07 19:45:00,45.99,45.87,45.995,45.855,181024
2019-08-07 19:50:00,45.86,45.845,45.865,45.805,145988
2019-08-07 19:55:00,45.85,45.83,45.95,45.825,252241
2019-08-08 13:30:00,45.69,45.965,46.03,45.61,144097
2019-08-08 13:35:00,45.98,45.77,46.0,45.76,292531
2019-08-08 13:40:00,45.76,45.77,45.83,45.71,212957
2019-08-08 13:45:00,45.765,45.655,45.86,45.635,145137
2019-08-08 13:50:00,45.66,45.68,45.71,45.56,99956
2019-08-08 13:55:00,45.68,45.625,45.72,45.605,139981
2019-08-08 14:00:00,45.62,45.7201,45.7201,45.595,103453
2019-08-08 14:05:00,45.7232,45.74,45.86,45.71,84791
2019-08-08 14:10:00,45.74,45.89,45.89,45.715,72775
2019-08-08 14:15:00,45.915,45.9,45.915,45.85,46106
2019-08-08 14:20:00,45.903,45.855,45.925,45.81,67881
2019-08-08 14:25:00,45.86,45.885,45.91,45.835,82003
2019-08-08 14:30:00,45.885,46.03,46.04,45.885,117409
2019-08-08 14:35:00,46.025,46.0839,46.11,45.98,153173
2019-08-08 14:40:00,46.1,46.155,46.16,46.06,103799
2019-08-08 14:45:00,46.155,46.08,46.165,46.065,64679
2019-08-08 14:50:00,46.08,46.105,46.15,46.07,78891
2019-08-08 14:55:00,46.11,46.065,46.11,46.06,83738
2019-08-08 15:00:00,46.07,46.04,46.07,45.98,126675
2019-08-08 15:05:00,46.045,46.04,46.08,46.004,79766
2019-08-08 15:10:00,46.03,46.0391,46.065,46.01,91919
2019-08-08 15:15:00,46.03,46.095,46.17,46.02,84836
2019-08-08 15:20:00,46.1,46.125,46.13,46.065,82596
2019-08-08 15:25:00,46.1224,46.14,46.16,46.095,87456
2019-08-08 15:30:00,46.135,46.125,46.17,46.06,91485
2019-08-08 15:35:00,46.14,46.225,46.24,46.14,42317
2019-08-08 15:40:00,46.22,46.1731,46.25,46.17,46228
2019-08-08 15:45:00,46.175,46.2341,46.255,46.17,75909
2019-08-08 15:50:00,46.23,46.165,46.23,46.15,62826
2019-08-08 15:55:00,46.165,46.115,46.17,46.09,46376
2019-08-08 16:00:00,46.115,46.15,46.195,46.115,117075
2019-08-08 16:05:00,46.1567,46.215,46.26,46.15,167143
2019-08-08 16:10:00,46.215,46.26,46.295,46.215,37463
2019-08-08 16:15:00,46.27,46.39,46.39,46.27,75292
2019-08-08 16:20:00,46.39,46.41,46.45,46.36,87748
2019-08-08 16:25:00,46.41,46.385,46.425,46.365,50788
2019-08-08 16:30:00,46.38,46.44,46.46,46.375,44869
2019-08-08 16:35:00,46.435,46.4,46.46,46.3875,82687
2019-08-08 16:40:00,46.4001,46.435,46.49,46.4,59953
2019-08-08 16:45:00,46.44,46.4,46.45,46.385,36354
2019-08-08 16:50:00,46.4,46.35,46.43,46.34,80023
2019-08-08 16:55:00,46.35,46.4,46.42,46.32,97713
2019-08-08 17:00:00,46.4,46.397,46.41,46.37,74514
2019-08-08 17:05:00,46.4,46.3001,46.41,46.3,103623
2019-08-08 17:10:00,46.31,46.32,46.34,46.28,100471
2019-08-08 17:15:00,46.325,46.3738,46.38,46.31,74695
2019-08-08 17:20:00,46.375,46.4343,46.44,46.35,68121
2019-08-08 17:25:00,46.43,46.44,46.49,46.43,91493
2019-08-08 17:30:00,46.445,46.49,46.51,46.425,69913
2019-08-08 17:35:00,46.49,46.5318,46.54,46.49,51215
2019-08-08 17:40:00,46.535,46.5599,46.56,46.5134,69248
2019-08-08 17:45:00,46.5568,46.555,46.585,46.53,88518
2019-08-08 17:50:00,46.555,46.6066,46.61,46.545,56149
2019-08-08 17:55:00,46.605,46.585,46.64,46.575,142584
2019-08-08 18:00:00,46.585,46.48,46.59,46.465,73661
2019-08-08 18:05:00,46.4858,46.4575,46.53,46.45,207070
2019-08-08 18:10:00,46.46,46.495,46.5,46.44,107504
2019-08-08 18:15:00,46.495,46.4088,46.5132,46.4,83789
2019-08-08 18:20:00,46.405,46.4,46.44,46.4,28220
2019-08-08 18:25:00,46.41,46.435,46.46,46.39,73222
2019-08-08 18:30:00,46.44,46.5,46.545,46.44,119500
2019-08-08 18:35:00,46.5044,46.48,46.52,46.43,84103
2019-08-08 18:40:00,46.485,46.46,46.5,46.455,36152
2019-08-08 18:45:00,46.455,46.29,46.465,46.2626,43993
2019-08-08 18:50:00,46.28,46.355,46.41,46.2766,100289
2019-08-08 18:55:00,46.355,46.405,46.41,46.3437,129117
2019-08-08 19:00:00,46.405,46.4847,46.485,46.39,119951
2019-08-08 19:05:00,46.48,46.485,46.51,46.47,78873
2019-08-08 19:10:00,46.48,46.39,46.4865,46.385,68335
2019-08-08 19:15:00,46.4,46.31,46.405,46.2857,73049
2019-08-08 19:20:00,46.305,46.32,46.33,46.275,59132
2019-08-08 19:25:00,46.325,46.24,46.33,46.24,71159
2019-08-08 19:30:00,46.24,46.325,46.355,46.235,98159
2019-08-08 19:35:00,46.325,46.37,46.38,46.32,97370
2019-08-08 19:40:00,46.375,46.465,46.48,46.3625,117996
2019-08-08 19:45:00,46.465,46.34,46.48,46.34,101378
2019-08-08 19:50:00,46.34,46.27,46.35,46.265,230730
2019-08-08 19:55:00,46.275,46.4,46.4,46.255,369248
2019-08-09 13:30:00,46.02,46.27,46.2764,45.9977,56691
2019-08-09 13:35:00,46.27,46.23,46.33,46.2,79972
2019-08-09 13:40:00,46.24,46.315,46.33,46.17,68410
2019-08-09 13:45:00,46.315,46.24,46.33,46.23,63042
2019-08-09 13:50:00,46.2375,46.18,46.2699,46.17,94829
2019-08-09 13:55:00,46.18,46.205,46.22,46.135,47746
2019-08-09 14:00:00,46.22,46.4099,46.4099,46.21,130137
2019-08-09 14:05:00,46.4053,46.2375,46.41,46.19,129949
2019-08-09 14:10:00,46.231,46.26,46.315,46.225,55311
2019-08-09 14:15:00,46.255,46.11,46.26,46.1,71788
2019-08-09 14:20:00,46.11,46.06,46.1439,46.01,45122
2019-08-09 14:25:00,46.05,46.05,46.11,46.04,95534
2019-08-09 14:30:00,46.04,46.0201,46.0961,45.9975,113330
2019-08-09 14:35:00,46.03,46.065,46.135,46.0275,60747
2019-08-09 14:40:00,46.06,46.135,46.1399,46.03,35806
2019-08-09 14:45:00,46.135,46.1838,46.2,46.11,65054
2019-08-09 14:50:00,46.19,46.2233,46.2553,46.19,80543
2019-08-09 14:55:00,46.225,46.185,46.25,46.175,37909
2019-08-09 15:00:00,46.18,46.15,46.2,46.145,45496
2019-08-09 15:05:00,46.15,46.01,46.15,46.001,64587
2019-08-09 15:10:00,46.005,46.035,46.045,45.96,90986
2019-08-09 15:15:00,46.03,46.0,46.0601,45.995,40310
2019-08-09 15:20:00,46.0001,45.98,46.015,45.96,731085
2019-08-09 15:25:00,45.97,45.795,45.97,45.795,81263
2019-08-09 15:30:00,45.795,45.82,45.865,45.7935,55808
2019-08-09 15:35:00,45.81,45.82,45.83,45.75,99651
2019-08-09 15:40:00,45.82,45.9,45.96,45.82,84924
2019-08-09 15:45:00,45.91,46.02,46.04,45.89,58055
2019-08-09 15:50:00,46.03,45.97,46.03,45.965,112488
2019-08-09 15:55:00,45.97,45.895,45.97,45.89,122700
2019-08-09 16:00:00,45.89,45.96,45.975,45.885,72422
2019-08-09 16:05:00,45.9642,45.935,45.9982,45.92,38008
2019-08-09 16:10:00,45.93,45.92,45.94,45.9,86798
2019-08-09 16:15:00,45.9253,45.875,45.93,45.87,82513
2019-08-09 16:20:00,45.89,45.86,45.92,45.855,31472
2019-08-09 16:25:00,45.86,45.815,45.87,45.81,111860
2019-08-09 16:30:00,45.8149,45.79,45.82,45.78,67109
2019-08-09 16:35:00,45.79,45.8243,45.8243,45.78,51549
2019-08-09 16:40:00,45.82,45.94,45.96,45.81,100780
2019-08-09 16:45:00,45.945,45.95,45.955,45.91,22897
2019-08-09 16:50:00,45.955,46.18,46.18,45.955,61189
2019-08-09 16:55:00,46.19,46.05,46.22,46.0255,65185
2019-08-09 17:00:00,46.05,46.1,46.105,46.045,108562
2019-08-09 17:05:00,46.095,46.17,46.2,46.095,53520
2019-08-09 17:10:00,46.175,46.16,46.2,46.145,58541
2019-08-09 17:15:00,46.16,46.155,46.2,46.14,59742
2019-08-09 17:20:00,46.15,46.165,46.19,46.13,91059
2019-08-09 17:25:00,46.165,46.23,46.24,46.16,48374
2019-08-09 17:30:00,46.245,46.255,46.28,46.245,42177
2019-08-09 17:35:00,46.25,46.235,46.26,46.23,69427
2019-08-09 17:40:00,46.23,46.21,46.23,46.18,58153
2019-08-09 17:45:00,46.22,46.27,46.28,46.2,59877
2019-08-09 17:50:00,46.27,46.225,46.27,46.22,60621
2019-08-09 17:55:00,46.22,46.215,46.23,46.215,22482
2019-08-09 18:00:00,46.22,46.19,46.23,46.18,36791
2019-08-09 18:05:00,46.2,46.2448,46.25,46.19,85270
2019-08-09 18:10:00,46.245,46.26,46.27,46.215,54707
2019-08-09 18:15:00,46.265,46.245,46.265,46.23,31464
2019-08-09 18:20:00,46.245,46.305,46.31,46.23,43926
2019-08-09 18:25:00,46.305,46.3562,46.38,46.305,87077
2019-08-09 18:30:00,46.355,46.33,46.375,46.33,42991
2019-08-09 18:35:00,46.34,46.285,46.345,46.25,30683
2019-08-09 18:40:00,46.285,46.315,46.3177,46.28,71140
2019-08-09 18:45:00,46.31,46.39,46.39,46.31,100470
2019-08-09 18:50:00,46.385,46.32,46.39,46.28,49224
2019-08-09 18:55:00,46.32,46.32,46.3599,46.3,92500
2019-08-09 19:00:00,46.325,46.455,46.465,46.3,110754
2019-08-09 19:05:00,46.46,46.575,46.59,46.46,102123
2019-08-09 19:10:00,46.575,46.575,46.59,46.545,156322
2019-08-09 19:15:00,46.57,46.445,46.575,46.44,79064
2019-08-09 19:20:00,46.445,46.46,46.465,46.43,81523
2019-08-09 19:25:00,46.47,46.495,46.51,46.455,64447
2019-08-09 19:30:00,46.495,46.6,46.63,46.485,187815
2019-08-09 19:35:00,46.595,46.615,46.63,46.585,74018
2019-08-09 19:40:00,46.615,46.605,46.66,46.595,259559
2019-08-09 19:45:00,46.6,46.55,46.605,46.545,89472
2019-08-09 19:50:00,46.54,46.445,46.54,46.435,166483
2019-08-09 19:55:00,46.44,46.29,46.44,46.27,405603
2019-08-12 13:30:00,45.51,45.58,45.64,45.405,196911
2019-08-12 13:35:00,45.59,45.49,45.64,45.46,134896
2019-08-12 13:40:00,45.49,45.36,45.55,45.33,175278
2019-08-12 13:45:00,45.355,45.37,45.43,45.33,94386
2019-08-12 13:50:00,45.375,45.5034,45.53,45.35,119596
2019-08-12 13:55:00,45.5,45.54,45.56,45.485,67150
2019-08-12 14:00:00,45.54,45.585,45.61,45.51,70853
2019-08-12 14:05:00,45.58,45.6,45.645,45.55,110844
2019-08-12 14:10:00,45.6,45.63,45.63,45.55,137232
2019-08-12 14:15:00,45.63,45.61,45.7,45.6032,73464
2019-08-12 14:20:00,45.605,45.7923,45.8,45.6,126773
2019-08-12 14:25:00,45.8,45.825,45.86,45.795,111345
2019-08-12 14:30:00,45.825,45.88,45.91,45.8245,86081
2019-08-12 14:35:00,45.875,45.73,45.88,45.725,143910
2019-08-12 14:40:00,45.74,45.7,45.775,45.66,93992
2019-08-12 14:45:00,45.71,45.72,45.74,45.68,81323
2019-08-12 14:50:00,45.715,45.75,45.76,45.7,53903
2019-08-12 14:55:00,45.7531,45.77,45.79,45.725,57033
2019-08-12 15:00:00,45.77,45.8029,45.81,45.75,81170
2019-08-12 15:05:00,45.805,45.715,45.82,45.715,70235
2019-08-12 15:10:00,45.715,45.5632,45.715,45.56,128081
2019-08-12 15:15:00,45.565,45.615,45.63,45.55,45833
2019-08-12 15:20:00,45.62,45.655,45.68,45.62,43229
2019-08-12 15:25:00,45.65,45.685,45.7,45.625,60912
2019-08-12 15:30:00,45.68,45.59,45.75,45.585,77081
2019-08-12 15:35:00,45.595,45.62,45.645,45.55,143289
2019-08-12 15:40:00,45.6132,45.685,45.69,45.6132,50440
2019-08-12 15:45:00,45.69,45.715,45.755,45.69,76489
2019-08-12 15:50:00,45.7095,45.745,45.78,45.695,54201
2019-08-12 15:55:00,45.745,45.67,45.745,45.66,86665
2019-08-12 16:00:00,45.67,45.665,45.69,45.645,87678
2019-08-12 16:05:00,45.665,45.645,45.67,45.6,117993
2019-08-12 16:10:00,45.6567,45.65,45.715,45.645,74754
2019-08-12 16:15:00,45.66,45.78,45.79,45.655,50188
2019-08-12 16:20:00,45.79,45.785,45.8301,45.785,45537
2019-08-12 16:25:00,45.78,45.86,45.87,45.78,138722
2019-08-12 16:30:00,45.86,45.69,45.89,45.68,883104
2019-08-12 16:35:00,45.7,45.75,45.75,45.6931,55757
2019-08-12 16:40:00,45.755,45.64,45.755,45.62,116017
2019-08-12 16:45:00,45.64,45.68,45.68,45.6275,38883
2019-08-12 16:50:00,45.69,45.665,45.736,45.6475,64237
2019-08-12 16:55:00,45.66,45.715,45.75,45.66,64206
2019-08-12 17:00:00,45.71,45.615,45.71,45.61,74425
2019-08-12 17:05:00,45.62,45.595,45.63,45.59,72704
2019-08-12 17:10:00,45.59,45.595,45.625,45.575,117148
2019-08-12 17:15:00,45.595,45.6082,45.65,45.59,60401
2019-08-12 17:20:00,45.605,45.61,45.6599,45.6,46730
