timestamp,open,close,high,low,vol
2019-07-24 14:35:00,21.715,21.72,21.74,21.71,3841
2019-07-24 14:40:00,21.72,21.73,21.74,21.715,8679
2019-07-24 14:45:00,21.72,21.75,21.75,21.72,8417
2019-07-24 14:50:00,21.73,21.73,21.735,21.71,7453
2019-07-24 14:55:00,21.73,21.73,21.74,21.71,4923
2019-07-24 15:00:00,21.73,21.7198,21.74,21.69,4457
2019-07-24 15:05:00,21.715,21.6754,21.72,21.65,4904
2019-07-24 15:10:00,21.6401,21.57,21.69,21.57,1400
2019-07-24 15:15:00,21.57,21.48,21.57,21.47,1831
2019-07-24 15:20:00,21.47,21.43,21.47,21.42,3000
2019-07-24 15:25:00,21.43,21.42,21.45,21.42,2900
2019-07-24 15:30:00,21.42,21.56,21.61,21.42,18591
2019-07-24 15:35:00,21.54,21.48,21.55,21.47,1770
2019-07-24 15:40:00,21.49,21.43,21.53,21.43,2250
2019-07-24 15:45:00,21.43,21.4147,21.46,21.4147,2400
2019-07-24 15:50:00,21.42,21.435,21.471,21.41,6250
2019-07-24 15:55:00,21.435,21.42,21.435,21.42,6742
2019-07-24 16:00:00,21.41,21.42,21.44,21.41,1626
2019-07-24 16:05:00,21.42,21.44,21.46,21.42,2417
2019-07-24 16:10:00,21.455,21.47,21.47,21.435,21018
2019-07-24 16:15:00,21.46,21.4502,21.46,21.39,7012
2019-07-24 16:20:00,21.44,21.44,21.45,21.43,1339
2019-07-24 16:25:00,21.45,21.59,21.6,21.45,5006
2019-07-24 16:30:00,21.58,21.55,21.58,21.53,1525
2019-07-24 16:35:00,21.55,21.63,21.63,21.55,600
2019-07-24 16:40:00,21.6,21.63,21.63,21.57,1300
2019-07-24 16:45:00,21.61,21.6,21.61,21.6,1255
2019-07-24 16:50:00,21.6,21.65,21.65,21.6,6911
2019-07-24 16:55:00,21.66,21.6,21.66,21.6,300
2019-07-24 17:00:00,21.62,21.63,21.64,21.62,21700
2019-07-24 17:05:00,21.63,21.68,21.68,21.605,19623
2019-07-24 17:10:00,21.67,21.66,21.69,21.66,700
2019-07-24 17:15:00,21.67,21.655,21.67,21.63,15609
2019-07-24 17:20:00,21.655,21.74,21.74,21.655,2000
2019-07-24 17:25:00,21.73,21.75,21.75,21.725,2119
2019-07-24 17:30:00,21.75,21.725,21.76,21.725,22133
2019-07-24 17:35:00,21.735,21.73,21.755,21.73,3142
2019-07-24 17:40:00,21.74,21.75,21.75,21.725,6050
2019-07-24 17:45:00,21.74,21.76,21.78,21.74,3213
2019-07-24 17:50:00,21.75,21.76,21.76,21.74,1777
2019-07-24 17:55:00,21.77,21.775,21.775,21.765,6512
2019-07-24 18:00:00,21.78,21.78,21.78,21.775,2557
2019-07-24 18:05:00,21.79,21.755,21.79,21.755,2674
2019-07-24 18:10:00,21.755,21.77,21.77,21.75,8339
2019-07-24 18:15:00,21.765,21.77,21.775,21.765,1700
2019-07-24 18:20:00,21.78,21.815,21.83,21.775,3607
2019-07-24 18:25:00,21.81,21.795,21.81,21.79,1600
2019-07-24 18:30:00,21.795,21.84,21.87,21.795,6159
2019-07-24 18:35:00,21.84,21.85,21.85,21.825,4578
2019-07-24 18:40:00,21.85,21.865,21.865,21.84,12156
2019-07-24 18:45:00,21.865,21.965,21.99,21.865,21045
2019-07-24 18:50:00,21.965,21.83,21.965,21.82,14410
2019-07-24 18:55:00,21.84,21.88,21.91,21.84,4396
2019-07-24 19:00:00,21.87,21.84,21.89,21.83,15843
2019-07-24 19:05:00,21.845,21.88,21.88,21.845,4005
2019-07-24 19:10:00,21.87,21.915,21.94,21.87,9785
2019-07-24 19:15:00,21.92,21.92,21.94,21.92,4393
2019-07-24 19:20:00,21.92,21.95,21.95,21.89,6161
2019-07-24 19:25:00,21.94,22.0,22.0,21.94,11908
2019-07-24 19:30:00,22.0,21.9965,22.0,21.97,10727
2019-07-24 19:35:00,22.0,21.9925,22.0,21.95,92070
2019-07-24 19:40:00,22.0,21.995,22.01,21.985,44704
2019-07-24 19:45:00,21.99,21.945,21.995,21.945,18341
2019-07-24 19:50:00,21.945,21.915,21.99,21.86,18315
2019-07-24 19:55:00,21.915,21.93,21.93,21.83,23969
2019-07-25 13:30:00,21.9876,21.82,21.9876,21.82,800
2019-07-25 13:35:00,21.93,21.86,21.93,21.86,1400
2019-07-25 13:40:00,21.925,21.89,21.925,21.86,1700
2019-07-25 13:45:00,21.85,21.83,21.89,21.83,2100
2019-07-25 13:50:00,21.86,21.73,21.86,21.712,1676
2019-07-25 13:55:00,21.75,21.82,21.82,21.75,900
2019-07-25 14:00:00,21.85,21.83,21.855,21.83,736
2019-07-25 14:05:00,21.82,21.83,21.845,21.82,10230
2019-07-25 14:10:00,21.83,21.8574,21.87,21.83,818
2019-07-25 14:15:00,21.83,21.775,21.85,21.775,2417
2019-07-25 14:20:00,21.76,21.68,21.76,21.68,708
2019-07-25 14:25:00,21.68,21.67,21.69,21.66,1349
2019-07-25 14:30:00,21.69,21.7,21.7,21.68,807
2019-07-25 14:35:00,21.71,21.725,21.725,21.71,1700
2019-07-25 14:40:00,21.75,21.82,21.82,21.74,5188
2019-07-25 14:45:00,21.805,21.9,21.9,21.805,6538
2019-07-25 14:50:00,21.89,21.885,21.97,21.87,12848
2019-07-25 14:55:00,21.88,21.935,21.95,21.88,3621
2019-07-25 15:00:00,21.93,21.91,21.94,21.9,2919
2019-07-25 15:05:00,21.905,21.93,21.93,21.9,5912
2019-07-25 15:10:00,21.92,21.96,21.97,21.92,1700
2019-07-25 15:15:00,21.95,21.91,21.96,21.91,3574
2019-07-25 15:20:00,21.915,21.95,21.96,21.91,3925
2019-07-25 15:25:00,21.96,21.94,21.96,21.94,2410
2019-07-25 15:30:00,21.93,21.955,21.96,21.925,2200
2019-07-25 15:35:00,21.955,21.93,21.955,21.91,3828
2019-07-25 15:40:00,21.94,21.9569,21.96,21.94,2577
2019-07-25 15:45:00,21.95,21.935,21.95,21.93,1700
2019-07-25 15:50:00,21.93,21.91,21.93,21.895,5189
2019-07-25 15:55:00,21.91,21.89,21.91,21.8802,2766
2019-07-25 16:00:00,21.89,21.87,21.89,21.86,4700
2019-07-25 16:05:00,21.875,21.9,21.9,21.86,5300
2019-07-25 16:10:00,21.89,21.88,21.89,21.8734,1834
2019-07-25 16:15:00,21.88,21.895,21.895,21.88,600
2019-07-25 16:20:00,21.92,21.92,21.9325,21.92,1895
2019-07-25 16:25:00,21.92,21.91,21.92,21.91,700
2019-07-25 16:30:00,21.91,21.9,21.91,21.9,2430
2019-07-25 16:35:00,21.9,21.9,21.9025,21.89,4581
2019-07-25 16:40:00,21.88,21.88,21.885,21.86,8900
2019-07-25 16:45:00,21.89,21.92,21.94,21.89,1542
2019-07-25 16:50:00,21.9,21.875,21.91,21.875,1500
2019-07-25 16:55:00,21.87,21.87,21.875,21.855,2000
2019-07-25 17:00:00,21.87,21.885,21.885,21.86,3208
2019-07-25 17:05:00,21.89,21.87,21.94,21.84,8834
2019-07-25 17:10:00,21.865,21.885,21.885,21.84,7805
2019-07-25 17:15:00,21.88,21.895,21.895,21.86,3400
2019-07-25 17:20:00,21.875,21.88,21.88,21.87,2300
2019-07-25 17:25:00,21.87,21.89,21.89,21.86,3178
2019-07-25 17:30:00,21.88,21.87,21.8899,21.85,9141
2019-07-25 17:35:00,21.88,21.9137,21.9137,21.88,2377
2019-07-25 17:40:00,21.9,21.92,21.92,21.9,300
2019-07-25 17:45:00,21.91,21.86,21.91,21.86,2413
2019-07-25 17:50:00,21.88,21.86,21.89,21.85,1985
2019-07-25 17:55:00,21.87,21.85,21.87,21.85,2488
2019-07-25 18:00:00,21.85,21.85,21.85,21.85,1146
2019-07-25 18:05:00,21.85,21.88,21.905,21.84,19433
2019-07-25 18:10:00,21.87,21.87,21.8725,21.87,1300
2019-07-25 18:15:00,21.88,21.88,21.88,21.87,1100
2019-07-25 18:20:00,21.87,21.85,21.88,21.85,908
2019-07-25 18:25:00,21.86,21.85,21.8698,21.845,2311
2019-07-25 18:30:00,21.84,21.8,21.85,21.8,2100
2019-07-25 18:35:00,21.79,21.82,21.84,21.79,3500
2019-07-25 18:40:00,21.81,21.81,21.82,21.79,22010
2019-07-25 18:45:00,21.82,21.8,21.83,21.78,6570
2019-07-25 18:50:00,21.81,21.765,21.81,21.765,2200
2019-07-25 18:55:00,21.765,21.755,21.79,21.755,1300
2019-07-25 19:00:00,21.75,21.695,21.755,21.69,2715
2019-07-25 19:05:00,21.69,21.66,21.695,21.62,1450
2019-07-25 19:10:00,21.67,21.61,21.67,21.61,1836
2019-07-25 19:15:00,21.61,21.63,21.65,21.61,18200
2019-07-25 19:20:00,21.63,21.64,21.65,21.63,1554
2019-07-25 19:25:00,21.62,21.65,21.67,21.62,1400
2019-07-25 19:30:00,21.67,21.62,21.68,21.62,2017
2019-07-25 19:35:00,21.62,21.645,21.645,21.61,3531
2019-07-25 19:40:00,21.64,21.63,21.68,21.63,10876
2019-07-25 19:45:00,21.64,21.68,21.7,21.64,12006
2019-07-25 19:50:00,21.69,21.75,21.75,21.69,22660
2019-07-25 19:55:00,21.75,21.69,21.75,21.675,26041
2019-07-26 13:30:00,21.55,21.78,21.78,21.55,1675
2019-07-26 13:35:00,21.79,21.81,21.88,21.79,1100
2019-07-26 13:40:00,21.87,21.83,21.88,21.8,2334
2019-07-26 13:45:00,21.83,21.85,21.86,21.8,6950
2019-07-26 13:50:00,21.86,21.89,21.9,21.86,600
2019-07-26 13:55:00,21.97,21.89,21.97,21.87,650
2019-07-26 14:00:00,21.87,21.9,21.94,21.87,1700
2019-07-26 14:05:00,21.9,21.86,21.93,21.82,46300
2019-07-26 14:10:00,21.81,21.84,21.87,21.81,1025
2019-07-26 14:15:00,21.845,21.89,21.89,21.845,600
2019-07-26 14:20:00,21.865,21.855,21.87,21.83,3191
2019-07-26 14:25:00,21.84,21.86,21.87,21.84,1389
2019-07-26 14:30:00,21.88,21.92,21.92,21.88,500
2019-07-26 14:35:00,21.89,21.945,21.96,21.8654,4366
2019-07-26 14:40:00,21.93,21.88,21.93,21.87,1700
2019-07-26 14:45:00,21.9,21.9,21.925,21.9,1200
2019-07-26 14:50:00,21.93,21.94,21.94,21.925,700
2019-07-26 14:55:00,21.955,21.925,21.955,21.91,1700
2019-07-26 15:00:00,21.925,21.95,21.96,21.92,3100
2019-07-26 15:05:00,21.965,21.94,21.965,21.94,900
2019-07-26 15:10:00,21.96,21.98,22.015,21.95,2400
2019-07-26 15:15:00,21.98,22.0,22.0,21.96,2200
2019-07-26 15:20:00,21.98,21.96,22.05,21.96,4195
2019-07-26 15:25:00,21.96,21.97,21.97,21.95,3300
2019-07-26 15:30:00,21.975,21.97,21.99,21.97,744
2019-07-26 15:35:00,21.98,21.99,21.99,21.98,300
2019-07-26 15:40:00,22.0,21.98,22.0,21.97,2400
2019-07-26 15:45:00,21.99,21.96,21.99,21.96,4984
2019-07-26 15:50:00,21.96,21.96,21.98,21.95,3200
2019-07-26 15:55:00,21.96,21.955,21.97,21.95,2350
2019-07-26 16:00:00,21.96,21.91,21.96,21.9,6509
2019-07-26 16:05:00,21.9,21.82,21.9,21.82,1300
2019-07-26 16:10:00,21.83,21.82,21.83,21.8,6100
2019-07-26 16:15:00,21.82,21.815,21.82,21.81,37033
2019-07-26 16:20:00,21.82,21.82,21.86,21.805,10380
2019-07-26 16:25:00,21.83,21.87,21.88,21.82,2855
2019-07-26 16:30:00,21.87,21.92,21.92,21.87,6555
2019-07-26 16:35:00,21.93,21.9,21.95,21.89,2400
2019-07-26 16:40:00,21.9,21.88,21.905,21.86,4536
2019-07-26 16:45:00,21.89,21.89,21.905,21.86,3600
2019-07-26 16:50:00,21.9,21.91,21.91,21.88,2200
2019-07-26 16:55:00,21.905,21.91,21.93,21.9,1762
2019-07-26 17:00:00,21.91,21.915,21.94,21.91,500
2019-07-26 17:05:00,21.93,21.93,21.93,21.9,3848
2019-07-26 17:10:00,21.95,21.94,21.95,21.92,1200
2019-07-26 17:15:00,21.9425,21.95,21.95,21.93,800
2019-07-26 17:20:00,21.93,21.9369,21.95,21.92,2028
2019-07-26 17:25:00,21.92,21.98,21.98,21.92,2621
2019-07-26 17:30:00,21.98,21.985,21.9999,21.96,1700
2019-07-26 17:35:00,21.975,21.97,21.975,21.95,1400
2019-07-26 17:40:00,21.97,21.98,21.99,21.97,1300
2019-07-26 17:45:00,21.98,21.99,21.99,21.96,500
2019-07-26 17:50:00,21.9695,21.995,21.995,21.9695,1223
2019-07-26 17:55:00,21.9838,22.0,22.03,21.98,10376
2019-07-26 18:00:00,21.98,22.0,22.0,21.98,2100
2019-07-26 18:05:00,22.0,22.0,22.01,21.99,4000
2019-07-26 18:10:00,22.01,22.025,22.04,22.01,2852
2019-07-26 18:15:00,22.01,22.0,22.02,21.99,7733
2019-07-26 18:20:00,22.0,21.97,22.01,21.969,2800
2019-07-26 18:25:00,21.96,21.95,21.96,21.94,4165
2019-07-26 18:30:00,21.95,21.91,21.95,21.91,2822
2019-07-26 18:35:00,21.93,21.945,21.945,21.92,2000
2019-07-26 18:40:00,21.94,21.96,21.96,21.93,2515
2019-07-26 18:45:00,21.9599,21.94,21.96,21.92,4504
2019-07-26 18:50:00,21.94,21.935,21.95,21.93,2200
2019-07-26 18:55:00,21.935,21.9022,21.935,21.9022,2725
2019-07-26 19:00:00,21.9,21.9501,21.96,21.89,24200
2019-07-26 19:05:00,21.95,21.96,21.96,21.94,1900
2019-07-26 19:10:00,21.96,21.96,21.965,21.95,3239
2019-07-26 19:15:00,21.96,21.99,21.99,21.955,2437
2019-07-26 19:20:00,21.98,21.984,21.99,21.98,889
2019-07-26 19:25:00,21.97,21.97,21.98,21.95,5085
2019-07-26 19:30:00,21.97,21.97,21.985,21.945,51833
2019-07-26 19:35:00,21.975,22.0,22.0,21.975,2400
2019-07-26 19:40:00,22.0,21.99,22.005,21.97,5760
2019-07-26 19:45:00,21.985,21.995,22.0,21.98,6132
2019-07-26 19:50:00,21.995,21.985,22.005,21.975,16021
2019-07-26 19:55:00,21.99,21.99,22.0,21.98,20225
2019-07-29 13:30:00,21.99,21.9659,21.99,21.82,3000
2019-07-29 13:35:00,21.95,21.93,21.97,21.86,950
2019-07-29 13:40:00,21.9295,21.665,21.9295,21.665,4467
2019-07-29 13:45:00,21.69,21.795,21.8,21.69,2200
2019-07-29 13:50:00,21.76,21.74,21.77,21.69,4100
2019-07-29 13:55:00,21.71,21.68,21.73,21.655,8608
2019-07-29 14:00:00,21.69,21.67,21.69,21.62,14850
2019-07-29 14:05:00,21.67,21.65,21.71,21.65,5866
2019-07-29 14:10:00,21.65,21.46,21.65,21.42,15289
2019-07-29 14:15:00,21.45,21.49,21.4999,21.45,2763
2019-07-29 14:20:00,21.48,21.6,21.63,21.48,8500
2019-07-29 14:25:00,21.52,21.58,21.5875,21.52,1100
2019-07-29 14:30:00,21.53,21.53,21.56,21.51,5772
2019-07-29 14:35:00,21.5317,21.53,21.55,21.53,1550
2019-07-29 14:40:00,21.54,21.57,21.605,21.54,9566
2019-07-29 14:45:00,21.57,21.51,21.575,21.505,5849
2019-07-29 14:50:00,21.53,21.57,21.58,21.52,2886
2019-07-29 14:55:00,21.57,21.57,21.58,21.54,6700
2019-07-29 15:00:00,21.565,21.565,21.57,21.55,3308
2019-07-29 15:05:00,21.575,21.59,21.59,21.56,2163
2019-07-29 15:10:00,21.58,21.57,21.59,21.55,3100
2019-07-29 15:15:00,21.57,21.59,21.59,21.54,2724
2019-07-29 15:20:00,21.59,21.51,21.59,21.5,6100
2019-07-29 15:25:00,21.52,21.49,21.52,21.49,2825
2019-07-29 15:30:00,21.51,21.53,21.53,21.495,2600
2019-07-29 15:35:00,21.54,21.575,21.6,21.54,1800
2019-07-29 15:40:00,21.59,21.58,21.59,21.57,1900
2019-07-29 15:45:00,21.59,21.57,21.59,21.57,600
2019-07-29 15:50:00,21.56,21.61,21.615,21.56,2928
2019-07-29 15:55:00,21.61,21.58,21.62,21.58,2700
2019-07-29 16:00:00,21.56,21.575,21.58,21.56,2300
2019-07-29 16:05:00,21.575,21.59,21.595,21.575,2420
2019-07-29 16:10:00,21.59,21.58,21.59,21.58,900
2019-07-29 16:15:00,21.59,21.6,21.6,21.5734,2490
2019-07-29 16:20:00,21.6,21.595,21.605,21.595,1100
2019-07-29 16:25:00,21.59,21.59,21.59,21.57,1162
2019-07-29 16:30:00,21.61,21.6,21.61,21.6,700
2019-07-29 16:35:00,21.6,21.63,21.63,21.59,10348
2019-07-29 16:40:00,21.64,21.74,21.78,21.64,3419
2019-07-29 16:45:00,21.72,21.73,21.735,21.72,2188
2019-07-29 16:50:00,21.74,21.74,21.775,21.74,1503
2019-07-29 16:55:00,21.75,21.79,21.8,21.75,1100
2019-07-29 17:00:00,21.8,21.785,21.815,21.785,2800
2019-07-29 17:05:00,21.78,21.8,21.8,21.77,1000
2019-07-29 17:10:00,21.8,21.79,21.81,21.79,1800
2019-07-29 17:15:00,21.79,21.8,21.8,21.79,400
2019-07-29 17:20:00,21.815,21.835,21.835,21.8,920
2019-07-29 17:25:00,21.84,21.875,21.875,21.84,600
2019-07-29 17:30:00,21.875,21.875,21.88,21.87,1199
2019-07-29 17:35:00,21.87,21.85,21.875,21.85,1697
2019-07-29 17:40:00,21.855,21.84,21.87,21.84,2428
2019-07-29 17:45:00,21.84,21.86,21.86,21.84,3128
2019-07-29 17:50:00,21.85,21.86,21.86,21.84,1400
2019-07-29 17:55:00,21.86,21.939,21.95,21.86,2765
2019-07-29 18:00:00,21.94,21.94,21.94,21.94,700
2019-07-29 18:05:00,21.935,21.98,21.99,21.93,5420
2019-07-29 18:10:00,21.98,21.96,21.98,21.955,5936
2019-07-29 18:15:00,21.96,21.95,21.96,21.925,2524
2019-07-29 18:20:00,21.95,21.98,21.99,21.95,2100
2019-07-29 18:25:00,21.995,21.97,22.04,21.97,2900
2019-07-29 18:30:00,21.96,21.94,21.96,21.93,1590
2019-07-29 18:35:00,21.93,21.94,21.94,21.93,2250
2019-07-29 18:40:00,21.94,21.945,21.96,21.93,2100
2019-07-29 18:45:00,21.945,21.93,21.95,21.93,1599
2019-07-29 18:50:00,21.94,21.945,21.96,21.94,1300
2019-07-29 18:55:00,21.95,21.945,21.96,21.945,1700
2019-07-29 19:00:00,21.94,21.9,21.94,21.89,5266
2019-07-29 19:05:00,21.9,21.94,21.94,21.9,1900
2019-07-29 19:10:00,21.94,21.94,21.94,21.93,998
2019-07-29 19:15:00,21.93,21.99,21.99,21.92,3884
2019-07-29 19:20:00,22.0,21.94,22.0,21.935,3098
2019-07-29 19:25:00,21.935,21.94,21.95,21.92,2300
2019-07-29 19:30:00,21.93,21.99,21.99,21.93,4300
2019-07-29 19:35:00,22.0,21.99,22.0,21.98,3900
2019-07-29 19:40:00,21.99,21.99,22.0,21.98,4109
2019-07-29 19:45:00,21.995,21.99,22.0,21.99,4550
2019-07-29 19:50:00,21.995,21.995,22.0,21.98,7848
2019-07-29 19:55:00,21.995,21.99,22.0,21.98,18571
2019-07-24 13:30:00,21.58,21.63,21.84,21.58,26400
2019-07-24 13:35:00,21.73,21.64,21.83,21.61,2562
2019-07-24 13:40:00,21.65,21.7,21.7,21.65,4700
2019-07-24 13:45:00,21.7,21.71,21.74,21.645,4960
2019-07-24 13:50:00,21.67,21.6881,21.72,21.67,19070
2019-07-24 13:55:00,21.69,21.72,21.74,21.68,8002
2019-07-24 14:00:00,21.73,21.735,21.78,21.7,6704
2019-07-24 14:05:00,21.72,21.745,21.765,21.72,8512
2019-07-24 14:10:00,21.74,21.75,21.775,21.74,7089
2019-07-24 14:15:00,21.75,21.76,21.8,21.71,7908
2019-07-24 14:20:00,21.76,21.725,21.84,21.725,4386
2019-07-24 14:25:00,21.74,21.7225,21.76,21.685,5670
2019-07-24 14:30:00,21.71,21.705,21.74,21.705,9726
2019-07-24 14:35:00,21.715,21.72,21.74,21.71,3841
2019-07-24 14:40:00,21.72,21.73,21.74,21.715,8679
2019-07-24 14:45:00,21.72,21.75,21.75,21.72,8417
2019-07-24 14:50:00,21.73,21.73,21.735,21.71,7453
2019-07-24 14:55:00,21.73,21.73,21.74,21.71,4923
2019-07-24 15:00:00,21.73,21.7198,21.74,21.69,4457
2019-07-24 15:05:00,21.715,21.6754,21.72,21.65,4904
2019-07-24 15:10:00,21.6401,21.57,21.69,21.57,1400
2019-07-24 15:15:00,21.57,21.48,21.57,21.47,1831
2019-07-24 15:20:00,21.47,21.43,21.47,21.42,3000
2019-07-24 15:25:00,21.43,21.42,21.45,21.42,2900
2019-07-24 15:30:00,21.42,21.56,21.61,21.42,18591
2019-07-24 15:35:00,21.54,21.48,21.55,21.47,1770
2019-07-24 15:40:00,21.49,21.43,21.53,21.43,2250
2019-07-24 15:45:00,21.43,21.4147,21.46,21.4147,2400
2019-07-24 15:50:00,21.42,21.435,21.471,21.41,6250
2019-07-24 15:55:00,21.435,21.42,21.435,21.42,6742
2019-07-24 16:00:00,21.41,21.42,21.44,21.41,1626
2019-07-24 16:05:00,21.42,21.44,21.46,21.42,2417
2019-07-24 16:10:00,21.455,21.47,21.47,21.435,21018
2019-07-24 16:15:00,21.46,21.4502,21.46,21.39,7012
2019-07-24 16:20:00,21.44,21.44,21.45,21.43,1339
2019-07-24 16:25:00,21.45,21.59,21.6,21.45,5006
2019-07-24 16:30:00,21.58,21.55,21.58,21.53,1525
2019-07-24 16:35:00,21.55,21.63,21.63,21.55,600
2019-07-24 16:40:00,21.6,21.63,21.63,21.57,1300
2019-07-24 16:45:00,21.61,21.6,21.61,21.6,1255
2019-07-24 16:50:00,21.6,21.65,21.65,21.6,6911
2019-07-24 16:55:00,21.66,21.6,21.66,21.6,300
2019-07-24 17:00:00,21.62,21.63,21.64,21.62,21700
2019-07-24 17:05:00,21.63,21.68,21.68,21.605,19623
2019-07-24 17:10:00,21.67,21.66,21.69,21.66,700
2019-07-24 17:15:00,21.67,21.655,21.67,21.63,15609
2019-07-24 17:20:00,21.655,21.74,21.74,21.655,2000
2019-07-24 17:25:00,21.73,21.75,21.75,21.725,2119
2019-07-24 17:30:00,21.75,21.725,21.76,21.725,22133
2019-07-24 17:35:00,21.735,21.73,21.755,21.73,3142
2019-07-24 17:40:00,21.74,21.75,21.75,21.725,6050
2019-07-24 17:45:00,21.74,21.76,21.78,21.74,3213
2019-07-24 17:50:00,21.75,21.76,21.76,21.74,1777
2019-07-24 17:55:00,21.77,21.775,21.775,21.765,6512
2019-07-24 18:00:00,21.78,21.78,21.78,21.775,2557
2019-07-24 18:05:00,21.79,21.755,21.79,21.755,2674
2019-07-24 18:10:00,21.755,21.77,21.77,21.75,8339
2019-07-24 18:15:00,21.765,21.77,21.775,21.765,1700
2019-07-24 18:20:00,21.78,21.815,21.83,21.775,3607
2019-07-24 18:25:00,21.81,21.795,21.81,21.79,1600
2019-07-24 18:30:00,21.795,21.84,21.87,21.795,6159
2019-07-24 18:35:00,21.84,21.85,21.85,21.825,4578
2019-07-24 18:40:00,21.85,21.865,21.865,21.84,12156
2019-07-24 18:45:00,21.865,21.965,21.99,21.865,21045
2019-07-24 18:50:00,21.965,21.83,21.965,21.82,14410
2019-07-24 18:55:00,21.84,21.88,21.91,21.84,4396
2019-07-24 19:00:00,21.87,21.84,21.89,21.83,15843
2019-07-24 19:05:00,21.845,21.88,21.88,21.845,4005
2019-07-24 19:10:00,21.87,21.915,21.94,21.87,9785
2019-07-24 19:15:00,21.92,21.92,21.94,21.92,4393
2019-07-24 19:20:00,21.92,21.95,21.95,21.89,6161
2019-07-24 19:25:00,21.94,22.0,22.0,21.94,11908
2019-07-24 19:30:00,22.0,21.9965,22.0,21.97,10727
2019-07-24 19:35:00,22.0,21.9925,22.0,21.95,92070
2019-07-24 19:40:00,22.0,21.995,22.01,21.985,44704
2019-07-24 19:45:00,21.99,21.945,21.995,21.945,18341
2019-07-24 19:50:00,21.945,21.915,21.99,21.86,18315
2019-07-24 19:55:00,21.915,21.93,21.93,21.83,23969
2019-07-25 13:30:00,21.9876,21.82,21.9876,21.82,800
2019-07-25 13:35:00,21.93,21.86,21.93,21.86,1400
2019-07-25 13:40:00,21.925,21.89,21.925,21.86,1700
2019-07-25 13:45:00,21.85,21.83,21.89,21.83,2100
2019-07-25 13:50:00,21.86,21.73,21.86,21.712,1676
2019-07-25 13:55:00,21.75,21.82,21.82,21.75,900
2019-07-25 14:00:00,21.85,21.83,21.855,21.83,736
2019-07-25 14:05:00,21.82,21.83,21.845,21.82,10230
2019-07-25 14:10:00,21.83,21.8574,21.87,21.83,818
2019-07-25 14:15:00,21.83,21.775,21.85,21.775,2417
2019-07-25 14:20:00,21.76,21.68,21.76,21.68,708
2019-07-25 14:25:00,21.68,21.67,21.69,21.66,1349
2019-07-25 14:30:00,21.69,21.7,21.7,21.68,807
2019-07-25 14:35:00,21.71,21.725,21.725,21.71,1700
2019-07-25 14:40:00,21.75,21.82,21.82,21.74,5188
2019-07-25 14:45:00,21.805,21.9,21.9,21.805,6538
2019-07-25 14:50:00,21.89,21.885,21.97,21.87,12848
2019-07-25 14:55:00,21.88,21.935,21.95,21.88,3621
2019-07-25 15:00:00,21.93,21.91,21.94,21.9,2919
2019-07-25 15:05:00,21.905,21.93,21.93,21.9,5912
2019-07-25 15:10:00,21.92,21.96,21.97,21.92,1700
2019-07-25 15:15:00,21.95,21.91,21.96,21.91,3574
2019-07-25 15:20:00,21.915,21.95,21.96,21.91,3925
2019-07-25 15:25:00,21.96,21.94,21.96,21.94,2410
2019-07-25 15:30:00,21.93,21.955,21.96,21.925,2200
2019-07-25 15:35:00,21.955,21.93,21.955,21.91,3828
2019-07-25 15:40:00,21.94,21.9569,21.96,21.94,2577
2019-07-25 15:45:00,21.95,21.935,21.95,21.93,1700
2019-07-25 15:50:00,21.93,21.91,21.93,21.895,5189
2019-07-25 15:55:00,21.91,21.89,21.91,21.8802,2766
2019-07-25 16:00:00,21.89,21.87,21.89,21.86,4700
2019-07-25 16:05:00,21.875,21.9,21.9,21.86,5300
2019-07-25 16:10:00,21.89,21.88,21.89,21.8734,1834
2019-07-25 16:15:00,21.88,21.895,21.895,21.88,600
2019-07-25 16:20:00,21.92,21.92,21.9325,21.92,1895
2019-07-25 16:25:00,21.92,21.91,21.92,21.91,700
2019-07-25 16:30:00,21.91,21.9,21.91,21.9,2430
2019-07-25 16:35:00,21.9,21.9,21.9025,21.89,4581
2019-07-25 16:40:00,21.88,21.88,21.885,21.86,8900
2019-07-25 16:45:00,21.89,21.92,21.94,21.89,1542
2019-07-25 16:50:00,21.9,21.875,21.91,21.875,1500
2019-07-25 16:55:00,21.87,21.87,21.875,21.855,2000
2019-07-25 17:00:00,21.87,21.885,21.885,21.86,3208
2019-07-25 17:05:00,21.89,21.87,21.94,21.84,8834
2019-07-25 17:10:00,21.865,21.885,21.885,21.84,7805
2019-07-25 17:15:00,21.88,21.895,21.895,21.86,3400
2019-07-25 17:20:00,21.875,21.88,21.88,21.87,2300
2019-07-25 17:25:00,21.87,21.89,21.89,21.86,3178
2019-07-25 17:30:00,21.88,21.87,21.8899,21.85,9141
2019-07-25 17:35:00,21.88,21.9137,21.9137,21.88,2377
2019-07-25 17:40:00,21.9,21.92,21.92,21.9,300
2019-07-25 17:45:00,21.91,21.86,21.91,21.86,2413
2019-07-25 17:50:00,21.88,21.86,21.89,21.85,1985
2019-07-25 17:55:00,21.87,21.85,21.87,21.85,2488
2019-07-25 18:00:00,21.85,21.85,21.85,21.85,1146
2019-07-25 18:05:00,21.85,21.88,21.905,21.84,19433
2019-07-25 18:10:00,21.87,21.87,21.8725,21.87,1300
2019-07-25 18:15:00,21.88,21.88,21.88,21.87,1100
2019-07-25 18:20:00,21.87,21.85,21.88,21.85,908
