timestamp,open,close,high,low,vol
2019-10-30 14:00:00,243.56,243.13,243.6,242.5,268086
2019-10-30 14:05:00,243.12,243.5029,243.9042,243.08,128531
2019-10-30 14:10:00,243.48,243.865,243.99,243.48,115498
2019-10-30 14:15:00,243.86,243.5217,243.92,243.52,92692
2019-10-30 14:20:00,243.52,243.23,243.53,243.1216,89662
2019-10-30 14:25:00,243.26,243.06,243.4519,243.06,86881
2019-10-30 14:30:00,243.05,242.9,244.77,242.7,120512
2019-10-30 14:35:00,242.88,243.15,243.225,242.86,73267
2019-10-30 14:40:00,243.1474,243.03,243.32,243.03,73591
2019-10-30 14:45:00,243.022,242.69,243.1118,242.68,100510
2019-10-30 14:50:00,242.688,242.97,242.98,242.67,75961
2019-10-30 14:55:00,242.975,243.0,243.097,242.92,77069
2019-10-30 15:00:00,243.01,243.105,243.13,242.8587,91984
2019-10-30 15:05:00,243.09,243.12,243.19,242.95,162906
2019-10-30 15:10:00,243.12,242.91,243.2362,242.91,115660
2019-10-30 15:15:00,242.9,242.455,242.9851,242.38,157923
2019-10-30 15:20:00,242.455,242.38,242.6,242.37,116436
2019-10-30 15:25:00,242.38,242.5593,242.65,242.36,101247
2019-10-30 15:30:00,242.56,242.3,242.5898,242.2927,123519
2019-10-30 15:35:00,242.315,241.69,242.32,241.5998,291167
2019-10-30 15:40:00,241.681,241.29,241.8496,241.22,139389
2019-10-30 15:45:00,241.2973,241.78,241.82,241.2801,126645
2019-10-30 15:50:00,241.7809,241.8766,241.98,241.78,117089
2019-10-30 15:55:00,241.87,242.05,242.1,241.77,91685
2019-10-30 16:00:00,242.05,241.87,242.12,241.74,92902
2019-10-30 16:05:00,241.85,242.04,242.09,241.835,82426
2019-10-30 16:10:00,242.035,241.99,242.055,241.92,55701
2019-10-30 16:15:00,241.97,242.045,242.0896,241.85,63383
2019-10-30 16:20:00,242.035,242.15,242.17,241.91,64150
2019-10-30 16:25:00,242.15,242.53,242.625,242.135,162345
2019-10-30 16:30:00,242.53,242.7791,242.8,242.455,126170
2019-10-30 16:35:00,242.78,242.86,242.97,242.71,100840
2019-10-30 16:40:00,242.8479,242.46,242.8479,242.46,77122
2019-10-30 16:45:00,242.45,242.18,242.45,242.17,72343
2019-10-30 16:50:00,242.19,242.28,242.49,242.19,70136
2019-10-30 16:55:00,242.29,242.29,242.375,242.16,59345
2019-10-30 17:00:00,242.3,242.333,242.36,242.15,49889
2019-10-30 17:05:00,242.34,242.38,242.42,242.2,77027
2019-10-30 17:10:00,242.38,242.275,242.44,242.24,55052
2019-10-30 17:15:00,242.285,242.06,242.3631,242.0,75209
2019-10-30 17:20:00,242.045,242.11,242.16,241.94,103244
2019-10-30 17:25:00,242.08,241.96,242.09,241.8106,89628
2019-10-30 17:30:00,241.96,241.89,242.025,241.8475,65884
2019-10-30 17:35:00,241.8801,241.85,241.8902,241.71,61530
2019-10-30 17:40:00,241.86,241.795,241.86,241.72,59087
2019-10-30 17:45:00,241.8,241.805,242.39,241.71,81933
2019-10-30 17:50:00,241.8,241.75,241.81,241.62,81930
2019-10-30 17:55:00,241.75,241.66,241.84,241.54,109429
2019-10-30 18:00:00,241.62,241.9803,242.25,241.31,206974
2019-10-30 18:05:00,242.0,242.1816,242.2,241.78,103524
2019-10-30 18:10:00,242.185,242.7,242.85,242.185,181989
2019-10-30 18:15:00,242.7,242.42,242.73,242.35,131750
2019-10-30 18:20:00,242.42,242.13,242.5,242.09,100924
2019-10-30 18:25:00,242.11,242.2769,242.3292,242.11,83786
2019-10-30 18:30:00,242.28,242.13,242.36,241.97,125334
2019-10-30 18:35:00,242.15,241.95,242.4,241.85,107666
2019-10-30 18:40:00,241.94,242.2998,242.39,241.9108,103868
2019-10-30 18:45:00,242.26,242.19,242.3,242.04,92336
2019-10-30 18:50:00,242.2,242.57,242.721,242.195,156860
2019-10-30 18:55:00,242.58,242.68,242.73,242.58,99305
2019-10-30 19:00:00,242.68,242.725,242.77,242.63,172465
2019-10-30 19:05:00,242.74,242.6966,242.7475,242.58,120461
2019-10-30 19:10:00,242.69,242.82,242.84,242.65,96274
2019-10-30 19:15:00,242.81,243.01,243.04,242.8,149051
2019-10-30 19:20:00,243.02,243.36,243.47,242.99,195712
2019-10-30 19:25:00,243.357,243.69,243.75,243.31,211380
2019-10-30 19:30:00,243.69,243.255,243.69,243.25,206303
2019-10-30 19:35:00,243.255,243.1631,243.34,243.1,151525
2019-10-30 19:40:00,243.166,243.545,243.5765,243.1353,225240
2019-10-30 19:45:00,243.5432,243.35,243.5432,243.23,279234
2019-10-30 19:50:00,243.36,243.19,243.43,243.01,296494
2019-10-30 19:55:00,243.19,243.29,243.51,243.04,623940
2019-10-31 13:30:00,247.19,248.6763,249.169,245.9,1433860
2019-10-31 13:35:00,248.69,247.7816,249.08,247.51,478955
2019-10-31 13:40:00,247.78,246.7728,248.47,246.7,390870
2019-10-31 13:45:00,246.73,247.36,247.7,246.57,389735
2019-10-31 13:50:00,247.36,247.35,247.8927,243.26,313931
2019-10-31 13:55:00,247.42,246.84,247.66,246.8,228490
2019-10-31 14:00:00,246.89,247.1163,247.3599,246.55,294017
2019-10-31 14:05:00,247.16,248.31,248.39,246.8,353472
2019-10-31 14:10:00,248.34,246.75,248.3498,246.56,287721
2019-10-31 14:15:00,246.7847,247.1306,247.479,246.7,186323
2019-10-31 14:20:00,247.11,246.15,247.4702,245.78,323828
2019-10-31 14:25:00,246.22,246.4028,246.66,245.92,208064
2019-10-31 14:30:00,246.4295,245.89,246.4295,245.63,221739
2019-10-31 14:35:00,245.87,246.1101,246.26,245.6,185102
2019-10-31 14:40:00,246.1798,246.4999,246.7,245.8,210384
2019-10-31 14:45:00,246.48,247.2382,247.35,246.3,217828
2019-10-31 14:50:00,247.2579,247.34,247.48,247.0931,128711
2019-10-31 14:55:00,247.3237,247.32,247.5,247.07,140919
2019-10-31 15:00:00,247.28,247.19,247.33,246.9,85062
2019-10-31 15:05:00,247.195,247.87,248.0,247.195,228850
2019-10-31 15:10:00,247.875,248.375,248.43,247.86,228186
2019-10-31 15:15:00,248.38,248.42,248.75,248.33,355660
2019-10-31 15:20:00,248.44,248.44,248.48,248.25,149392
2019-10-31 15:25:00,248.44,248.4699,248.6,248.09,132752
2019-10-31 15:30:00,248.44,248.27,248.8,248.22,167915
2019-10-31 15:35:00,248.25,248.97,248.97,248.07,145596
2019-10-31 15:40:00,248.97,248.8,248.97,248.725,135556
2019-10-31 15:45:00,248.8,248.67,248.92,248.58,94292
2019-10-31 15:50:00,248.64,248.87,248.9,248.64,108707
2019-10-31 15:55:00,248.875,248.2091,248.8899,248.2091,92967
2019-10-31 16:00:00,248.22,248.02,248.41,247.965,120521
2019-10-31 16:05:00,248.03,247.93,248.16,247.85,147653
2019-10-31 16:10:00,247.94,248.3924,248.44,247.85,133882
2019-10-31 16:15:00,248.3962,248.28,248.4,248.01,147794
2019-10-31 16:20:00,248.29,247.925,248.42,247.75,95661
2019-10-31 16:25:00,247.95,247.86,248.03,247.78,94727
2019-10-31 16:30:00,247.85,247.96,248.0994,247.7,104550
2019-10-31 16:35:00,247.92,247.59,248.2,247.49,96898
2019-10-31 16:40:00,247.6046,247.4305,247.74,247.26,107268
2019-10-31 16:45:00,247.47,247.47,247.58,246.97,136808
2019-10-31 16:50:00,247.48,247.67,247.67,247.31,73001
2019-10-31 16:55:00,247.67,247.63,247.7,247.48,59385
2019-10-31 17:00:00,247.63,247.955,247.98,247.63,65104
2019-10-31 17:05:00,247.9599,248.06,248.14,247.92,74934
2019-10-31 17:10:00,248.08,247.7503,248.08,247.51,79703
2019-10-31 17:15:00,247.77,247.8424,247.8724,247.57,58671
2019-10-31 17:20:00,247.8305,247.58,247.93,247.53,46839
2019-10-31 17:25:00,247.61,247.861,247.861,247.52,40323
2019-10-31 17:30:00,247.8608,247.86,248.11,247.767,66849
2019-10-31 17:35:00,247.8681,247.7589,247.9,247.75,37797
2019-10-31 17:40:00,247.78,247.9742,248.18,247.76,69379
2019-10-31 17:45:00,247.95,247.51,247.95,247.51,74789
2019-10-31 17:50:00,247.53,247.76,247.8331,247.4801,51004
2019-10-31 17:55:00,247.78,247.8,247.99,247.76,59353
2019-10-31 18:00:00,247.78,247.5212,247.78,247.41,56941
2019-10-31 18:05:00,247.5127,247.61,247.74,247.51,58097
2019-10-31 18:10:00,247.57,247.66,247.85,247.45,54831
2019-10-31 18:15:00,247.67,247.48,247.7,247.43,85845
2019-10-31 18:20:00,247.47,247.3806,247.47,247.1,111327
2019-10-31 18:25:00,247.3812,247.3456,247.4544,247.245,29715
2019-10-31 18:30:00,247.355,247.28,247.51,247.25,58070
2019-10-31 18:35:00,247.295,246.93,247.34,246.93,68326
2019-10-31 18:40:00,246.95,246.9,246.97,246.71,82623
2019-10-31 18:45:00,246.905,247.18,247.21,246.65,104898
2019-10-31 18:50:00,247.1799,247.22,247.31,246.91,147335
2019-10-31 18:55:00,247.25,247.7503,247.8,247.25,122030
2019-10-31 19:00:00,247.78,247.8299,247.83,247.62,64626
2019-10-31 19:05:00,247.8,247.825,247.89,247.73,102746
2019-10-31 19:10:00,247.83,248.33,248.4,247.83,236942
2019-10-31 19:15:00,248.3,248.58,248.64,248.12,245454
2019-10-31 19:20:00,248.6,248.3659,248.66,248.32,209407
2019-10-31 19:25:00,248.37,247.89,248.41,247.8,196313
2019-10-31 19:30:00,247.9,248.25,248.3,247.63,150668
2019-10-31 19:35:00,248.24,248.1472,248.34,248.05,112561
2019-10-31 19:40:00,248.17,247.93,248.35,247.83,218884
2019-10-31 19:45:00,247.95,248.11,248.25,247.91,107142
2019-10-31 19:50:00,248.11,248.24,248.55,247.96,271399
2019-10-31 19:55:00,248.21,248.84,248.94,248.06,901160
2019-11-01 13:30:00,249.58,250.7284,250.87,249.16,1413270
2019-11-01 13:35:00,250.72,250.6,250.86,249.73,323610
2019-11-01 13:40:00,250.58,250.91,250.97,249.5,251834
2019-11-01 13:45:00,250.88,250.865,251.26,250.7,478171
2019-11-01 13:50:00,250.89,251.39,251.43,250.865,183526
2019-11-01 13:55:00,251.39,251.79,251.96,251.39,337124
2019-11-01 14:00:00,251.76,252.1,252.35,251.27,439617
2019-11-01 14:05:00,252.115,252.62,252.64,252.115,281232
2019-11-01 14:10:00,252.62,252.46,252.68,252.2,191199
2019-11-01 14:15:00,252.5,252.74,252.78,252.19,193012
2019-11-01 14:20:00,252.73,252.96,253.04,252.48,337528
2019-11-01 14:25:00,252.97,253.38,253.39,252.89,281580
2019-11-01 14:30:00,253.3919,253.015,253.728,252.82,406458
2019-11-01 14:35:00,253.04,253.0233,253.24,252.701,273699
2019-11-01 14:40:00,253.01,253.39,253.4,252.92,135471
2019-11-01 14:45:00,253.36,253.282,253.5,253.06,149980
2019-11-01 14:50:00,253.28,253.25,253.36,253.05,114784
2019-11-01 14:55:00,253.26,253.3001,253.32,253.04,112791
2019-11-01 15:00:00,253.34,253.13,253.43,253.0,190850
2019-11-01 15:05:00,253.13,253.44,253.47,253.07,125731
2019-11-01 15:10:00,253.43,253.57,253.57,253.33,142366
2019-11-01 15:15:00,253.56,253.59,253.69,253.52,130249
2019-11-01 15:20:00,253.58,253.3408,253.61,253.23,114583
2019-11-01 15:25:00,253.35,253.3,253.378,253.14,93413
2019-11-01 15:30:00,253.31,253.26,253.34,253.1,93663
2019-11-01 15:35:00,253.26,253.43,253.45,253.26,84168
2019-11-01 15:40:00,253.42,253.46,253.52,253.39,104578
2019-11-01 15:45:00,253.46,253.6679,253.6679,253.41,93148
2019-11-01 15:50:00,253.67,253.44,253.79,253.44,129156
2019-11-01 15:55:00,253.47,253.23,253.4851,253.18,157751
2019-11-01 16:00:00,253.26,253.09,253.31,252.87,173756
2019-11-01 16:05:00,253.0831,253.08,253.29,253.04,113320
2019-11-01 16:10:00,253.1,253.0,253.1,252.78,141329
2019-11-01 16:15:00,253.01,252.89,253.01,252.62,153765
2019-11-01 16:20:00,252.88,252.9829,253.1402,252.86,81875
2019-11-01 16:25:00,252.99,253.0034,253.09,252.87,74852
2019-11-01 16:30:00,253.0364,253.04,253.09,252.96,47839
2019-11-01 16:35:00,253.025,252.81,253.035,252.8,98692
2019-11-01 16:40:00,252.81,252.89,252.92,252.66,111689
2019-11-01 16:45:00,252.89,252.86,253.06,252.75,64583
2019-11-01 16:50:00,252.855,252.81,253.0,252.74,79309
2019-11-01 16:55:00,252.8081,252.55,252.84,252.43,128129
2019-11-01 17:00:00,252.54,252.985,253.0,252.45,151981
2019-11-01 17:05:00,252.9879,253.03,253.15,252.8681,107704
2019-11-01 17:10:00,253.03,253.24,253.31,252.94,87907
2019-11-01 17:15:00,253.24,253.3956,253.49,253.21,86703
2019-11-01 17:20:00,253.3967,253.5,253.57,253.352,95465
2019-11-01 17:25:00,253.52,253.455,253.61,253.4,161220
2019-11-01 17:30:00,253.45,253.4437,253.6,253.3,91578
2019-11-01 17:35:00,253.4487,253.6,253.61,253.35,71252
2019-11-01 17:40:00,253.605,253.75,253.76,253.52,75183
2019-11-01 17:45:00,253.76,253.68,253.83,253.64,129932
2019-11-01 17:50:00,253.69,253.62,253.69,253.5387,81389
2019-11-01 17:55:00,253.6225,253.65,253.68,253.51,40598
2019-11-01 18:00:00,253.64,253.354,253.65,253.31,77051
2019-11-01 18:05:00,253.36,253.4255,253.5,253.36,56230
2019-11-01 18:10:00,253.4188,253.56,253.56,253.38,50389
2019-11-01 18:15:00,253.57,253.43,253.58,253.4,58341
2019-11-01 18:20:00,253.415,253.5,253.64,253.41,61028
2019-11-01 18:25:00,253.495,253.81,253.815,253.49,94420
2019-11-01 18:30:00,253.816,253.8612,253.94,253.77,86324
2019-11-01 18:35:00,253.8698,253.94,253.97,253.83,58053
2019-11-01 18:40:00,253.95,253.9593,254.0,253.9,84690
2019-11-01 18:45:00,253.9403,253.91,253.97,253.8,82416
2019-11-01 18:50:00,253.91,254.035,254.15,253.87,179273
2019-11-01 18:55:00,254.03,254.34,254.38,253.97,177354
2019-11-01 19:00:00,254.3395,254.15,254.39,254.13,83738
2019-11-01 19:05:00,254.1661,254.4,254.48,254.15,112570
2019-11-01 19:10:00,254.405,254.64,254.72,254.34,151890
2019-11-01 19:15:00,254.63,254.72,254.82,254.53,172130
2019-11-01 19:20:00,254.74,254.56,254.79,254.42,160327
2019-11-01 19:25:00,254.55,254.6,254.64,254.41,127950
2019-11-01 19:30:00,254.6,254.67,254.69,254.57,142644
2019-11-01 19:35:00,254.68,254.7542,254.8601,254.61,183296
2019-11-01 19:40:00,254.76,254.6827,254.78,254.61,131548
2019-11-01 19:45:00,254.68,254.9099,255.0,254.66,377144
2019-11-01 19:50:00,254.91,255.3,255.36,254.87,555188
2019-11-01 19:55:00,255.3,255.84,255.93,255.27,1061652
2019-11-04 14:30:00,257.37,257.5745,257.7,256.8,1240466
2019-11-04 14:35:00,257.57,257.632,257.79,256.95,429240
2019-11-04 14:40:00,257.65,256.68,257.69,256.63,350406
2019-11-04 14:45:00,256.7,256.65,257.23,256.52,311855
2019-11-04 14:50:00,256.6602,255.81,256.71,255.6701,384755
2019-11-04 14:55:00,255.81,256.47,256.53,255.38,392218
2019-11-04 15:00:00,256.4602,256.6742,256.86,256.37,208201
2019-11-04 15:05:00,256.67,256.55,257.14,256.5,194213
2019-11-04 15:10:00,256.595,256.37,256.9164,256.37,108746
2019-11-04 15:15:00,256.38,256.84,256.88,256.32,130541
2019-11-04 15:20:00,256.85,257.13,257.28,256.8191,139241
2019-11-04 15:25:00,257.11,257.22,257.4484,256.92,138487
2019-11-04 15:30:00,257.19,256.86,257.2,256.77,121590
2019-11-04 15:35:00,256.84,256.79,256.925,256.46,125985
2019-11-04 15:40:00,256.7973,256.77,256.875,256.55,99890
2019-11-04 15:45:00,256.75,256.82,256.91,256.669,99048
2019-11-04 15:50:00,256.83,256.73,256.9794,256.72,107381
2019-11-04 15:55:00,256.72,256.955,257.01,256.59,111810
2019-11-04 16:00:00,256.955,256.79,256.9651,256.63,121043
2019-11-04 16:05:00,256.805,256.79,256.84,256.66,74861
2019-11-04 16:10:00,256.77,256.92,256.92,256.56,95095
2019-11-04 16:15:00,256.93,257.0432,257.1,256.77,72237
2019-11-04 16:20:00,257.0535,256.9016,257.07,256.83,54021
2019-11-04 16:25:00,256.9,256.88,257.14,256.76,74589
2019-11-04 16:30:00,256.87,256.79,257.03,256.66,107283
2019-11-04 16:35:00,256.81,256.75,256.92,256.72,36156
2019-11-04 16:40:00,256.745,256.73,256.81,256.6,79116
2019-11-04 16:45:00,256.72,256.7,256.85,256.66,61902
2019-11-04 16:50:00,256.7,256.5833,256.7,256.53,69413
2019-11-04 16:55:00,256.58,256.273,256.58,256.21,102282
2019-11-04 17:00:00,256.275,256.2,256.36,256.08,114043
2019-11-04 17:05:00,256.2,256.0901,256.34,255.98,104164
2019-11-04 17:10:00,256.09,256.24,256.5,256.09,71536
2019-11-04 17:15:00,256.2503,256.31,256.32,256.08,38205
2019-11-04 17:20:00,256.303,256.243,256.33,256.16,38011
2019-11-04 17:25:00,256.26,256.0002,256.28,256.0002,41431
2019-11-04 17:30:00,256.01,256.0575,256.1,255.76,78602
2019-11-04 17:35:00,256.098,255.6,256.13,255.535,70036
2019-11-04 17:40:00,255.61,255.81,255.82,255.42,104779
2019-11-04 17:45:00,255.79,256.04,256.06,255.78,64556
2019-11-04 17:50:00,256.0497,256.31,256.317,256.0,70919
2019-11-04 17:55:00,256.29,256.35,256.38,256.16,68283
2019-11-04 18:00:00,256.36,256.37,256.4362,256.23,53997
2019-11-04 18:05:00,256.37,256.32,256.4,256.22,47516
2019-11-04 18:10:00,256.3188,256.27,256.35,256.2,25059
2019-11-04 18:15:00,256.28,256.26,256.37,256.21,29903
2019-11-04 18:20:00,256.27,256.5,256.56,256.27,61738
2019-11-04 18:25:00,256.49,256.6482,256.6482,256.473,75235
2019-11-04 18:30:00,256.65,256.72,256.72,256.48,47670
2019-11-04 18:35:00,256.73,256.76,256.86,256.7,81318
2019-11-04 18:40:00,256.765,256.9234,256.977,256.76,77672
2019-11-04 18:45:00,256.91,256.84,256.995,256.82,56741
2019-11-04 18:50:00,256.82,256.765,256.85,256.7,55570
2019-11-04 18:55:00,256.7798,256.81,256.85,256.76,39962
2019-11-04 19:00:00,256.805,256.86,256.94,256.8,59628
2019-11-04 19:05:00,256.86,256.75,256.905,256.615,86880
2019-11-04 19:10:00,256.74,256.68,256.83,256.65,38604
2019-11-04 19:15:00,256.69,256.65,256.69,256.57,51702
2019-11-04 19:20:00,256.65,256.719,256.76,256.63,41678
2019-11-04 19:25:00,256.712,256.72,256.76,256.62,52081
2019-11-04 19:30:00,256.71,256.89,256.905,256.69,64446
2019-11-04 19:35:00,256.89,256.85,256.91,256.8,51610
2019-11-04 19:40:00,256.86,256.9464,257.0,256.8,59217
2019-11-04 19:45:00,256.9442,256.94,256.9583,256.83,60215
2019-11-04 19:50:00,256.94,257.11,257.15,256.92,138265
2019-11-04 19:55:00,257.14,257.36,257.3602,257.11,101735
2019-11-04 20:00:00,257.355,257.4818,257.5,257.3,107073
2019-11-04 20:05:00,257.485,257.46,257.54,257.22,126806
2019-11-04 20:10:00,257.46,256.92,257.46,256.92,92432
2019-11-04 20:15:00,256.95,256.96,257.09,256.92,65226
2019-11-04 20:20:00,256.9548,257.055,257.14,256.9448,58245
2019-11-04 20:25:00,257.05,257.2329,257.24,256.95,83297
2019-11-04 20:30:00,257.23,257.43,257.4699,257.1609,114708
2019-11-04 20:35:00,257.43,257.2,257.47,257.15,109600
2019-11-04 20:40:00,257.22,257.29,257.34,257.2179,76387
2019-11-04 20:45:00,257.29,257.45,257.5,257.26,103520
2019-11-04 20:50:00,257.46,257.55,257.845,257.45,263964
2019-11-04 20:55:00,257.58,257.48,257.68,257.22,395538
2019-11-05 14:30:00,257.01,256.7993,257.39,256.39,582000
2019-11-05 14:35:00,256.7637,256.671,256.93,256.34,172985
2019-11-05 14:40:00,256.685,256.9899,257.2,256.66,171135
2019-11-05 14:45:00,256.98,257.28,257.3,256.78,123227
2019-11-05 14:50:00,257.277,257.33,257.65,257.11,179325
2019-11-05 14:55:00,257.33,257.32,257.5,257.21,104954
2019-11-05 15:00:00,257.32,257.48,257.95,257.32,180406
2019-11-05 15:05:00,257.49,257.11,257.5,256.89,161175
2019-11-05 15:10:00,257.1,257.21,257.29,256.71,127833
2019-11-05 15:15:00,257.215,257.46,257.6,256.88,154407
2019-11-05 15:20:00,257.44,257.32,257.6383,257.18,112524
2019-11-05 15:25:00,257.3,257.21,257.38,257.1032,63685
2019-11-05 15:30:00,257.21,257.64,257.79,257.21,92266
2019-11-05 15:35:00,257.62,257.89,258.19,257.6,202642
2019-11-05 15:40:00,257.87,257.75,258.13,257.7,85428
2019-11-05 15:45:00,257.77,257.66,257.88,257.54,124471
2019-11-05 15:50:00,257.67,257.64,257.84,257.58,59378
2019-11-05 15:55:00,257.6778,257.51,257.79,257.46,62723
2019-11-05 16:00:00,257.52,257.65,257.75,257.5,77207
2019-11-05 16:05:00,257.65,257.7,257.769,257.55,63783
2019-11-05 16:10:00,257.6899,257.4251,257.7,257.36,86541
2019-11-05 16:15:00,257.43,257.56,257.68,257.43,69519
2019-11-05 16:20:00,257.55,257.46,257.59,257.43,48804
2019-11-05 16:25:00,257.4615,257.1266,257.565,257.1,72996
2019-11-05 16:30:00,257.1202,257.1985,257.3,257.08,63476
2019-11-05 16:35:00,257.21,257.3,257.38,257.16,54862
2019-11-05 16:40:00,257.305,257.4618,257.51,257.29,49272
2019-11-05 16:45:00,257.49,257.2729,257.54,257.2201,36305
2019-11-05 16:50:00,257.275,257.31,257.42,257.25,39366
2019-11-05 16:55:00,257.32,257.51,257.55,257.27,32264
2019-11-05 17:00:00,257.51,257.72,257.7201,257.495,79492
2019-11-05 17:05:00,257.73,257.69,257.91,257.67,62663
2019-11-05 17:10:00,257.68,257.46,257.71,257.44,50148
2019-11-05 17:15:00,257.46,257.28,257.48,257.28,55081
2019-11-05 17:20:00,257.28,257.18,257.45,257.17,54452
2019-11-05 17:25:00,257.18,257.44,257.45,257.15,52293
2019-11-05 17:30:00,257.44,257.27,257.4881,257.2,32478
2019-11-05 17:35:00,257.2626,257.42,257.475,257.2626,31942
2019-11-05 17:40:00,257.42,257.64,257.6799,257.3703,65012
2019-11-05 17:45:00,257.64,257.585,257.73,257.545,41212
2019-11-05 17:50:00,257.57,257.63,257.67,257.48,43002
2019-11-05 17:55:00,257.625,257.58,257.63,257.5401,28881
2019-11-05 18:00:00,257.58,257.715,257.75,257.5699,47460
2019-11-05 18:05:00,257.72,257.63,257.75,257.604,41159
2019-11-05 18:10:00,257.63,257.98,258.01,257.63,105761
2019-11-05 18:15:00,257.98,257.79,258.0,257.73,86742
2019-11-05 18:20:00,257.79,257.8081,257.92,257.78,27952
2019-11-05 18:25:00,257.8,257.83,257.91,257.7732,31782
2019-11-05 18:30:00,257.83,257.97,257.99,257.69,42322
2019-11-05 18:35:00,257.97,257.9,257.977,257.665,39177
2019-11-05 18:40:00,257.8801,257.86,257.97,257.82,33680
2019-11-05 18:45:00,257.87,257.7839,257.88,257.76,29272
2019-11-05 18:50:00,257.8,257.88,257.918,257.8,44010
2019-11-05 18:55:00,257.89,257.81,257.97,257.8,58825
2019-11-05 19:00:00,257.805,257.68,257.805,257.57,82774
2019-11-05 19:05:00,257.705,257.75,257.8,257.6272,53213
2019-11-05 19:10:00,257.746,257.7,257.78,257.68,41650
2019-11-05 19:15:00,257.71,257.75,257.755,257.64,44141
2019-11-05 19:20:00,257.755,257.675,257.78,257.6702,44547
2019-11-05 19:25:00,257.67,257.635,257.67,257.57,50981
2019-11-05 19:30:00,257.64,257.77,257.8,257.6102,61900
2019-11-05 19:35:00,257.78,257.75,257.81,257.7,33771
2019-11-05 19:40:00,257.74,258.1,258.19,257.69,109711
2019-11-05 19:45:00,258.1,258.0296,258.14,257.9396,68479
2019-11-05 19:50:00,258.04,257.9,258.065,257.89,53035
2019-11-05 19:55:00,257.906,257.91,258.05,257.89,44179
2019-11-05 20:00:00,257.925,258.01,258.05,257.8501,56044
2019-11-05 20:05:00,258.03,257.97,258.04,257.9,51288
2019-11-05 20:10:00,257.97,257.81,258.0,257.79,66263
2019-11-05 20:15:00,257.8,257.8,257.8603,257.705,65611
2019-11-05 20:20:00,257.77,258.0,258.01,257.75,132339
2019-11-05 20:25:00,257.99,257.72,257.99,257.685,62735
2019-11-05 20:30:00,257.75,257.72,257.86,257.564,81435
2019-11-05 20:35:00,257.72,257.55,257.72,257.48,95173
2019-11-05 20:40:00,257.5359,257.59,257.64,257.4,78459
