timestamp,open,close,high,low,vol
2019-07-16 19:10:00,64.105,64.11,64.1165,64.09,3733
2019-07-16 19:15:00,64.11,64.1099,64.11,64.09,4765
2019-07-16 19:20:00,64.11,64.149,64.1838,64.11,11191
2019-07-16 19:25:00,64.14,64.12,64.157,64.12,8145
2019-07-16 19:30:00,64.1138,64.1,64.12,64.095,6391
2019-07-16 19:35:00,64.1,64.095,64.11,64.09,7113
2019-07-16 19:40:00,64.1,64.12,64.13,64.0999,6850
2019-07-16 19:45:00,64.1244,64.135,64.135,64.105,6418
2019-07-16 19:50:00,64.125,64.12,64.135,64.1,4169
2019-07-16 19:55:00,64.12,64.08,64.12,64.07,8423
2019-07-17 13:30:00,63.92,63.98,63.98,63.89,2484
2019-07-17 13:35:00,63.98,64.04,64.04,63.98,5726
2019-07-17 13:40:00,63.98,63.98,64.01,63.96,6278
2019-07-17 13:45:00,63.98,63.91,63.98,63.88,6861
2019-07-17 13:50:00,63.92,63.8981,63.95,63.8918,3615
2019-07-17 13:55:00,63.89,63.83,63.9,63.81,8830
2019-07-17 14:00:00,63.84,63.795,63.84,63.79,9041
2019-07-17 14:05:00,63.81,63.8035,63.86,63.8,7804
2019-07-17 14:10:00,63.81,63.79,63.84,63.79,5124
2019-07-17 14:15:00,63.77,63.799,63.82,63.74,9048
2019-07-17 14:20:00,63.81,63.86,63.885,63.81,6099
2019-07-17 14:25:00,63.87,63.88,63.885,63.84,9945
2019-07-17 14:30:00,63.8,63.88,63.88,63.78,11114
2019-07-17 14:35:00,63.89,63.78,63.915,63.7761,8874
2019-07-17 14:40:00,63.77,63.72,63.785,63.7,9210
2019-07-17 14:45:00,63.71,63.715,63.745,63.6981,6056
2019-07-17 14:50:00,63.705,63.64,63.72,63.63,22480
2019-07-17 14:55:00,63.67,63.75,63.75,63.67,10088
2019-07-17 15:00:00,63.76,63.76,63.81,63.73,11840
2019-07-17 15:05:00,63.7667,63.71,63.77,63.7,7273
2019-07-17 15:10:00,63.7,63.72,63.73,63.685,5549
2019-07-17 15:15:00,63.725,63.7625,63.775,63.725,4664
2019-07-17 15:20:00,63.78,63.8,63.8,63.725,6763
2019-07-17 15:25:00,63.78,63.7784,63.815,63.7733,6548
2019-07-17 15:30:00,63.8,63.7519,63.8,63.7519,3563
2019-07-17 15:35:00,63.73,63.78,63.785,63.7272,3396
2019-07-17 15:40:00,63.78,63.83,63.83,63.77,3185
2019-07-17 15:45:00,63.84,63.89,63.89,63.84,3124
2019-07-17 15:50:00,63.89,63.89,63.9,63.88,6915
2019-07-17 15:55:00,63.86,63.83,63.87,63.83,4112
2019-07-17 16:00:00,63.835,63.7774,63.845,63.7774,2762
2019-07-17 16:05:00,63.77,63.76,63.77,63.74,2587
2019-07-17 16:10:00,63.77,63.76,63.77,63.74,2392
2019-07-17 16:15:00,63.75,63.755,63.77,63.75,2066
2019-07-17 16:20:00,63.73,63.69,63.73,63.69,1979
2019-07-17 16:25:00,63.7,63.77,63.77,63.7,3768
2019-07-17 16:30:00,63.7779,63.79,63.79,63.77,3708
2019-07-17 16:35:00,63.782,63.805,63.81,63.782,1783
2019-07-17 16:40:00,63.81,63.84,63.8425,63.81,3034
2019-07-17 16:45:00,63.8301,63.81,63.85,63.81,3950
2019-07-17 16:50:00,63.83,63.8293,63.84,63.82,3197
2019-07-17 16:55:00,63.82,63.81,63.83,63.81,1819
2019-07-17 17:00:00,63.805,63.7969,63.835,63.7969,2084
2019-07-17 17:05:00,63.7943,63.8,63.8,63.7734,2782
2019-07-17 17:10:00,63.8,63.77,63.8,63.77,2767
2019-07-17 17:15:00,63.7634,63.74,63.7634,63.74,5471
2019-07-17 17:20:00,63.74,63.76,63.76,63.74,7200
2019-07-17 17:25:00,63.7565,63.75,63.78,63.75,6371
2019-07-17 17:30:00,63.7462,63.74,63.7462,63.72,5649
2019-07-17 17:35:00,63.74,63.775,63.775,63.7301,8260
2019-07-17 17:40:00,63.76,63.76,63.77,63.7415,2938
2019-07-17 17:45:00,63.7466,63.7619,63.775,63.7431,1847
2019-07-17 17:50:00,63.7688,63.775,63.78,63.76,3882
2019-07-17 17:55:00,63.78,63.7962,63.805,63.78,4377
2019-07-17 18:00:00,63.79,63.76,63.8,63.7587,7772
2019-07-17 18:05:00,63.76,63.7568,63.77,63.75,2394
2019-07-17 18:10:00,63.76,63.75,63.76,63.7338,2539
2019-07-17 18:15:00,63.75,63.765,63.77,63.75,2479
2019-07-17 18:20:00,63.7612,63.745,63.77,63.745,9319
2019-07-17 18:25:00,63.745,63.695,63.745,63.6942,4319
2019-07-17 18:30:00,63.695,63.685,63.695,63.67,2511
2019-07-17 18:35:00,63.685,63.675,63.6899,63.66,3995
2019-07-17 18:40:00,63.6765,63.645,63.685,63.645,2287
2019-07-17 18:45:00,63.64,63.635,63.6456,63.635,1797
2019-07-17 18:50:00,63.64,63.605,63.64,63.6,9465
2019-07-17 18:55:00,63.605,63.625,63.6299,63.605,6396
2019-07-17 19:00:00,63.625,63.61,63.635,63.61,4520
2019-07-17 19:05:00,63.605,63.64,63.64,63.6,9460
2019-07-17 19:10:00,63.6495,63.66,63.66,63.64,12078
2019-07-17 19:15:00,63.66,63.66,63.67,63.6501,5551
2019-07-17 19:20:00,63.65,63.6,63.6559,63.6,2365
2019-07-17 19:25:00,63.605,63.58,63.61,63.5701,4698
2019-07-17 19:30:00,63.575,63.595,63.6,63.575,4174
2019-07-17 19:35:00,63.5925,63.585,63.5969,63.5768,11653
2019-07-17 19:40:00,63.585,63.57,63.595,63.57,10305
2019-07-17 19:45:00,63.5799,63.6,63.605,63.575,6685
2019-07-17 19:50:00,63.61,63.65,63.65,63.6,16877
2019-07-17 19:55:00,63.65,63.66,63.68,63.62,14491
2019-07-18 13:30:00,63.53,63.577,63.59,63.51,9608
2019-07-18 13:35:00,63.58,63.59,63.59,63.55,3246
2019-07-18 13:40:00,63.6096,63.65,63.6535,63.6,4599
2019-07-18 13:45:00,63.65,63.5578,63.65,63.54,4407
2019-07-18 13:50:00,63.53,63.5069,63.55,63.5069,4386
2019-07-18 13:55:00,63.515,63.5391,63.55,63.515,3786
2019-07-18 14:00:00,63.54,63.41,63.54,63.39,4423
2019-07-18 14:05:00,63.42,63.45,63.45,63.3962,5763
2019-07-18 14:10:00,63.46,63.4731,63.49,63.44,4580
2019-07-18 14:15:00,63.4841,63.49,63.51,63.473,5824
2019-07-18 14:20:00,63.51,63.503,63.52,63.49,3073
2019-07-18 14:25:00,63.5,63.5,63.5,63.44,6962
2019-07-18 14:30:00,63.52,63.525,63.57,63.5075,5680
2019-07-18 14:35:00,63.53,63.4858,63.53,63.4858,3603
2019-07-18 14:40:00,63.48,63.5099,63.5215,63.48,6640
2019-07-18 14:45:00,63.4891,63.515,63.54,63.475,6437
2019-07-18 14:50:00,63.51,63.51,63.52,63.4899,16288
2019-07-18 14:55:00,63.5,63.5066,63.5066,63.46,20145
2019-07-18 15:00:00,63.49,63.48,63.5,63.46,7219
2019-07-18 15:05:00,63.47,63.4462,63.49,63.4462,4001
2019-07-18 15:10:00,63.47,63.46,63.4965,63.455,4062
2019-07-18 15:15:00,63.46,63.4378,63.46,63.4378,1876
2019-07-18 15:20:00,63.41,63.365,63.4131,63.35,8964
2019-07-18 15:25:00,63.3642,63.3463,63.4,63.3463,2225
2019-07-18 15:30:00,63.3733,63.35,63.38,63.35,2008
2019-07-18 15:35:00,63.39,63.33,63.399,63.33,4532
2019-07-18 15:40:00,63.3167,63.3147,63.32,63.3,2159
2019-07-18 15:45:00,63.3001,63.26,63.31,63.26,5540
2019-07-18 15:50:00,63.255,63.215,63.27,63.2,3845
2019-07-18 15:55:00,63.22,63.25,63.26,63.211,8685
2019-07-18 16:00:00,63.255,63.31,63.31,63.2401,4651
2019-07-18 16:05:00,63.32,63.2966,63.32,63.28,2654
2019-07-18 16:10:00,63.29,63.24,63.3,63.24,1594
2019-07-18 16:15:00,63.24,63.24,63.24,63.215,2098
2019-07-18 16:20:00,63.25,63.27,63.27,63.245,2059
2019-07-18 16:25:00,63.25,63.26,63.265,63.24,2430
2019-07-18 16:30:00,63.27,63.27,63.28,63.2633,5430
2019-07-18 16:35:00,63.27,63.25,63.275,63.2432,1367
2019-07-18 16:40:00,63.2518,63.25,63.26,63.23,1100
2019-07-18 16:45:00,63.26,63.2549,63.26,63.23,828
2019-07-18 16:50:00,63.25,63.23,63.2555,63.23,2649
2019-07-18 16:55:00,63.215,63.2297,63.2297,63.19,7845
2019-07-18 17:00:00,63.21,63.23,63.23,63.2,1533
2019-07-18 17:05:00,63.23,63.265,63.265,63.2277,6067
2019-07-18 17:10:00,63.26,63.2299,63.26,63.2246,1270
2019-07-18 17:15:00,63.226,63.22,63.23,63.2195,3427
2019-07-18 17:20:00,63.2299,63.2169,63.23,63.2,4478
2019-07-18 17:25:00,63.2123,63.21,63.23,63.21,7487
2019-07-18 17:30:00,63.2199,63.235,63.235,63.2199,4632
2019-07-18 17:35:00,63.2336,63.2792,63.2793,63.2336,4108
2019-07-18 17:40:00,63.28,63.2734,63.29,63.2734,2186
2019-07-18 17:45:00,63.2744,63.2501,63.29,63.25,4667
2019-07-18 17:50:00,63.27,63.2648,63.2965,63.2648,3554
2019-07-18 17:55:00,63.27,63.2734,63.28,63.27,660
2019-07-18 18:00:00,63.2832,63.301,63.31,63.2832,2199
2019-07-18 18:05:00,63.3032,63.26,63.32,63.26,5776
2019-07-18 18:10:00,63.2671,63.27,63.2737,63.26,2090
2019-07-18 18:15:00,63.26,63.28,63.29,63.26,520
2019-07-18 18:20:00,63.2915,63.36,63.36,63.2915,1810
2019-07-18 18:25:00,63.4011,63.43,63.43,63.39,1739
2019-07-18 18:30:00,63.41,63.39,63.41,63.39,1326
2019-07-18 18:35:00,63.4,63.42,63.42,63.4,3163
2019-07-18 18:40:00,63.42,63.4,63.42,63.39,1349
2019-07-18 18:45:00,63.3959,63.42,63.42,63.39,2207
2019-07-18 18:50:00,63.42,63.3967,63.42,63.39,3917
2019-07-18 18:55:00,63.3961,63.44,63.44,63.39,2948
2019-07-18 19:00:00,63.43,63.46,63.4769,63.42,2881
2019-07-18 19:05:00,63.45,63.4699,63.4699,63.4499,3098
2019-07-18 19:10:00,63.4657,63.5331,63.5331,63.4657,6111
2019-07-18 19:15:00,63.5399,63.5699,63.5899,63.5399,4163
2019-07-18 19:20:00,63.5493,63.54,63.56,63.54,2000
2019-07-18 19:25:00,63.53,63.53,63.53,63.5,2256
2019-07-18 19:30:00,63.53,63.55,63.5578,63.52,2613
2019-07-18 19:35:00,63.57,63.555,63.5893,63.5518,5225
2019-07-18 19:40:00,63.55,63.52,63.5647,63.52,9522
2019-07-18 19:45:00,63.5261,63.545,63.55,63.49,4717
2019-07-18 19:50:00,63.54,63.555,63.5565,63.54,3719
2019-07-18 19:55:00,63.55,63.5599,63.57,63.54,8608
2019-07-19 13:30:00,63.62,63.545,63.64,63.51,7090
2019-07-19 13:35:00,63.55,63.62,63.62,63.51,4149
2019-07-19 13:40:00,63.61,63.64,63.64,63.61,5076
2019-07-19 13:45:00,63.6299,63.5839,63.63,63.5777,2527
2019-07-19 13:50:00,63.57,63.5496,63.58,63.53,3770
2019-07-19 13:55:00,63.56,63.6119,63.6119,63.56,2237
2019-07-19 14:00:00,63.67,63.585,63.68,63.57,2885
2019-07-19 14:05:00,63.58,63.55,63.59,63.55,4309
2019-07-19 14:10:00,63.56,63.635,63.6582,63.56,2559
2019-07-19 14:15:00,63.63,63.69,63.7,63.61,3920
2019-07-19 14:20:00,63.72,63.71,63.76,63.71,10229
2019-07-19 14:25:00,63.69,63.64,63.6996,63.61,2906
2019-07-19 14:30:00,63.65,63.649,63.69,63.641,2745
2019-07-19 14:35:00,63.611,63.69,63.7,63.59,6147
2019-07-19 14:40:00,63.69,63.66,63.6985,63.63,3757
2019-07-19 14:45:00,63.64,63.6,63.64,63.6,6857
2019-07-19 14:50:00,63.63,63.63,63.63,63.58,3640
2019-07-19 14:55:00,63.61,63.61,63.63,63.6024,4034
2019-07-19 15:00:00,63.6,63.62,63.64,63.59,5702
2019-07-19 15:05:00,63.62,63.64,63.65,63.6,5213
2019-07-19 15:10:00,63.645,63.7,63.72,63.645,17954
2019-07-19 15:15:00,63.7,63.69,63.7183,63.6601,23740
2019-07-19 15:20:00,63.68,63.69,63.7,63.67,15839
2019-07-19 15:25:00,63.7,63.67,63.7,63.66,13939
2019-07-19 15:30:00,63.67,63.745,63.745,63.6448,10031
2019-07-19 15:35:00,63.77,63.72,63.77,63.72,1395
2019-07-19 15:40:00,63.72,63.77,63.775,63.715,6015
2019-07-19 15:45:00,63.77,63.815,63.815,63.76,2136
2019-07-19 15:50:00,63.82,63.82,63.83,63.81,1800
2019-07-19 15:55:00,63.829,63.82,63.83,63.8099,1155
2019-07-19 16:00:00,63.815,63.83,63.8454,63.8101,2438
2019-07-19 16:05:00,63.83,63.82,63.83,63.8087,5969
2019-07-19 16:10:00,63.83,63.8299,63.83,63.8299,293
2019-07-19 16:15:00,63.875,63.94,63.94,63.86,1896
2019-07-19 16:20:00,63.93,63.9158,63.93,63.91,2943
2019-07-19 16:25:00,63.9246,63.9477,63.969,63.9246,1386
2019-07-19 16:30:00,63.94,63.95,63.95,63.93,2274
2019-07-19 16:35:00,63.96,63.995,64.01,63.96,11765
2019-07-19 16:40:00,63.99,63.92,63.99,63.92,6574
2019-07-19 16:45:00,63.92,63.91,63.9365,63.91,1792
2019-07-19 16:50:00,63.935,63.93,63.937,63.9116,1154
2019-07-19 16:55:00,63.93,63.9252,63.94,63.9252,1940
2019-07-19 17:00:00,63.9252,63.94,63.94,63.92,1735
2019-07-19 17:05:00,63.93,63.95,63.95,63.93,704
2019-07-19 17:10:00,63.941,63.92,63.941,63.91,2112
2019-07-19 17:15:00,63.911,63.89,63.911,63.89,5594
2019-07-19 17:20:00,63.89,63.88,63.89,63.8539,2193
2019-07-19 17:25:00,63.87,63.8529,63.87,63.8529,3022
2019-07-19 17:30:00,63.84,63.83,63.84,63.82,1405
2019-07-19 17:35:00,63.83,63.8401,63.8464,63.83,1248
2019-07-19 17:40:00,63.85,63.87,63.885,63.85,3930
2019-07-19 17:45:00,63.89,63.8776,63.8934,63.8776,3052
2019-07-19 17:50:00,63.8846,63.91,63.91,63.879,2050
2019-07-19 17:55:00,63.92,63.97,63.97,63.92,4000
2019-07-19 18:00:00,63.995,63.95,64.0,63.95,1250
2019-07-19 18:05:00,63.9215,63.84,63.93,63.84,2407
2019-07-19 18:10:00,63.84,63.88,63.88,63.81,5208
2019-07-19 18:15:00,63.89,63.9,63.9,63.87,2799
2019-07-19 18:20:00,63.89,63.89,63.93,63.89,1946
2019-07-19 18:25:00,63.8603,63.87,63.889,63.8513,2280
2019-07-19 18:30:00,63.87,63.8413,63.89,63.8365,3424
2019-07-19 18:35:00,63.826,63.86,63.86,63.8168,3541
2019-07-19 18:40:00,63.8685,63.88,63.89,63.865,2983
2019-07-19 18:45:00,63.88,63.94,63.94,63.88,700
2019-07-19 18:50:00,63.96,63.9637,63.97,63.95,3209
2019-07-19 18:55:00,63.98,64.02,64.03,63.97,5507
2019-07-19 19:00:00,64.02,63.98,64.02,63.97,4421
2019-07-19 19:05:00,63.98,64.0104,64.02,63.97,2799
2019-07-19 19:10:00,64.03,64.03,64.04,64.0,7244
2019-07-19 19:15:00,64.0201,63.9901,64.03,63.9901,3582
2019-07-19 19:20:00,63.98,63.9905,64.0,63.95,3964
2019-07-19 19:25:00,64.0101,64.02,64.02,64.01,1594
2019-07-19 19:30:00,64.02,64.02,64.0569,64.0173,4957
2019-07-19 19:35:00,64.015,64.0499,64.0499,64.0,2788
2019-07-19 19:40:00,64.04,64.03,64.06,64.03,2670
2019-07-19 19:45:00,64.01,63.96,64.0144,63.96,6411
2019-07-19 19:50:00,63.965,63.97,64.0,63.965,8209
2019-07-19 19:55:00,63.975,64.0,64.025,63.975,12468
2019-07-22 13:30:00,64.0,64.11,64.12,63.98,4698
2019-07-22 13:35:00,64.11,64.175,64.2169,64.1077,9190
2019-07-22 13:40:00,64.1863,64.135,64.2,64.135,2315
2019-07-22 13:45:00,64.13,64.13,64.16,64.13,2373
2019-07-22 13:50:00,64.13,64.16,64.185,64.13,5805
2019-07-22 13:55:00,64.16,64.08,64.16,64.055,5821
2019-07-22 14:00:00,64.08,64.06,64.105,64.035,7661
2019-07-22 14:05:00,64.08,64.06,64.09,64.05,6304
2019-07-22 14:10:00,64.0372,64.065,64.08,64.0372,3009
2019-07-22 14:15:00,64.07,64.113,64.125,64.07,4488
2019-07-22 14:20:00,64.125,64.155,64.155,64.125,3643
2019-07-22 14:25:00,64.15,64.13,64.185,64.13,5108
2019-07-22 14:30:00,64.13,64.02,64.13,64.02,10898
2019-07-22 14:35:00,64.01,64.15,64.15,64.01,4461
2019-07-22 14:40:00,64.15,64.05,64.15,64.05,3142
2019-07-22 14:45:00,64.06,64.035,64.06,64.0199,3234
2019-07-22 14:50:00,64.04,64.0666,64.07,64.035,6427
2019-07-22 14:55:00,64.07,64.1,64.1057,64.06,3111
2019-07-22 15:00:00,64.09,64.09,64.0968,64.05,7658
2019-07-22 15:05:00,64.07,64.04,64.09,64.03,3812
2019-07-22 15:10:00,64.0276,64.01,64.03,64.0046,2643
2019-07-22 15:15:00,64.005,64.07,64.07,64.005,1581
2019-07-22 15:20:00,64.07,64.0843,64.09,64.05,6605
2019-07-22 15:25:00,64.123,64.18,64.19,64.123,2748
2019-07-22 15:30:00,64.18,64.17,64.18,64.1201,3769
2019-07-22 15:35:00,64.175,64.27,64.2823,64.175,2592
2019-07-22 15:40:00,64.3,64.2699,64.3,64.265,2435
2019-07-22 15:45:00,64.269,64.275,64.2761,64.255,5459
2019-07-22 15:50:00,64.28,64.2859,64.29,64.275,5423
2019-07-22 15:55:00,64.29,64.295,64.32,64.29,3994
2019-07-22 16:00:00,64.29,64.285,64.31,64.28,1841
2019-07-22 16:05:00,64.28,64.219,64.28,64.219,548
2019-07-22 16:10:00,64.2,64.205,64.205,64.1762,1565
2019-07-22 16:15:00,64.2,64.185,64.2,64.1642,2072
2019-07-22 16:20:00,64.1815,64.175,64.1873,64.17,2208
2019-07-22 16:25:00,64.18,64.1562,64.19,64.1562,1458
2019-07-22 16:30:00,64.1758,64.185,64.19,64.155,4602
2019-07-22 16:35:00,64.185,64.21,64.22,64.17,3225
2019-07-22 16:40:00,64.21,64.21,64.215,64.2,1279
2019-07-22 16:45:00,64.205,64.22,64.22,64.205,903
2019-07-22 16:50:00,64.21,64.225,64.23,64.21,2335
2019-07-22 16:55:00,64.225,64.255,64.26,64.225,3357
2019-07-22 17:00:00,64.26,64.24,64.26,64.24,3804
2019-07-22 17:05:00,64.235,64.21,64.235,64.2029,7158
2019-07-22 17:10:00,64.2,64.21,64.21,64.193,1569
2019-07-22 17:15:00,64.2294,64.225,64.24,64.22,1550
2019-07-22 17:20:00,64.2341,64.245,64.245,64.2341,2629
2019-07-22 17:25:00,64.2439,64.27,64.27,64.2439,5080
2019-07-22 17:30:00,64.25,64.235,64.255,64.22,1291
2019-07-22 17:35:00,64.2399,64.2733,64.2733,64.231,3355
2019-07-22 17:40:00,64.265,64.29,64.29,64.265,3522
2019-07-22 17:45:00,64.305,64.315,64.315,64.305,1100
2019-07-22 17:50:00,64.325,64.3172,64.3276,64.3168,3438
2019-07-22 17:55:00,64.32,64.3484,64.3566,64.32,4978
2019-07-22 18:00:00,64.34,64.3367,64.34,64.325,3342
2019-07-22 18:05:00,64.3389,64.36,64.38,64.3389,2290
2019-07-22 18:10:00,64.36,64.325,64.36,64.325,857
2019-07-22 18:15:00,64.31,64.275,64.31,64.27,1715
2019-07-22 18:20:00,64.27,64.275,64.281,64.2538,2840
2019-07-22 18:25:00,64.2658,64.23,64.2658,64.23,2562
2019-07-22 18:30:00,64.22,64.225,64.23,64.21,3703
2019-07-22 18:35:00,64.225,64.23,64.24,64.2223,1296
2019-07-22 18:40:00,64.235,64.215,64.2378,64.215,1345
2019-07-22 18:45:00,64.2131,64.2429,64.2429,64.2052,2820
2019-07-22 18:50:00,64.245,64.247,64.247,64.235,2552
2019-07-22 18:55:00,64.2473,64.2363,64.2473,64.2331,5461
2019-07-22 19:00:00,64.235,64.265,64.265,64.23,6466
2019-07-22 19:05:00,64.26,64.2501,64.26,64.25,2345
2019-07-22 19:10:00,64.25,64.295,64.295,64.24,2437
2019-07-22 19:15:00,64.3,64.3377,64.345,64.3,5187
2019-07-22 19:20:00,64.335,64.305,64.34,64.3,3690
2019-07-22 19:25:00,64.3068,64.3065,64.315,64.2944,3657
2019-07-22 19:30:00,64.3,64.305,64.315,64.285,4998
2019-07-22 19:35:00,64.295,64.31,64.31,64.265,5386
2019-07-22 19:40:00,64.2999,64.3066,64.31,64.28,3351
2019-07-22 19:45:00,64.32,64.3327,64.365,64.31,7073
2019-07-22 19:50:00,64.33,64.315,64.34,64.315,5973
2019-07-22 19:55:00,64.3,64.34,64.365,64.2917,5400
2019-07-17 13:30:00,63.92,63.98,63.98,63.89,2484
2019-07-17 13:35:00,63.98,64.04,64.04,63.98,5726
2019-07-17 13:40:00,63.98,63.98,64.01,63.96,6278
2019-07-17 13:45:00,63.98,63.91,63.98,63.88,6861
2019-07-17 13:50:00,63.92,63.8981,63.95,63.8918,3615
2019-07-17 13:55:00,63.89,63.83,63.9,63.81,8830
2019-07-17 14:00:00,63.84,63.795,63.84,63.79,9041
2019-07-17 14:05:00,63.81,63.8035,63.86,63.8,7804
2019-07-17 14:10:00,63.81,63.79,63.84,63.79,5124
2019-07-17 14:15:00,63.77,63.799,63.82,63.74,9048
2019-07-17 14:20:00,63.81,63.86,63.885,63.81,6099
2019-07-17 14:25:00,63.87,63.88,63.885,63.84,9945
2019-07-17 14:30:00,63.8,63.88,63.88,63.78,11114
2019-07-17 14:35:00,63.89,63.78,63.915,63.7761,8874
2019-07-17 14:40:00,63.77,63.72,63.785,63.7,9210
2019-07-17 14:45:00,63.71,63.715,63.745,63.6981,6056
2019-07-17 14:50:00,63.705,63.64,63.72,63.63,22480
2019-07-17 14:55:00,63.67,63.75,63.75,63.67,10088
2019-07-17 15:00:00,63.76,63.76,63.81,63.73,11840
2019-07-17 15:05:00,63.7667,63.71,63.77,63.7,7273
2019-07-17 15:10:00,63.7,63.72,63.73,63.685,5549
2019-07-17 15:15:00,63.725,63.7625,63.775,63.725,4664
2019-07-17 15:20:00,63.78,63.8,63.8,63.725,6763
2019-07-17 15:25:00,63.78,63.7784,63.815,63.7733,6548
2019-07-17 15:30:00,63.8,63.7519,63.8,63.7519,3563
2019-07-17 15:35:00,63.73,63.78,63.785,63.7272,3396
2019-07-17 15:40:00,63.78,63.83,63.83,63.77,3185
2019-07-17 15:45:00,63.84,63.89,63.89,63.84,3124
2019-07-17 15:50:00,63.89,63.89,63.9,63.88,6915
2019-07-17 15:55:00,63.86,63.83,63.87,63.83,4112
2019-07-17 16:00:00,63.835,63.7774,63.845,63.7774,2762
2019-07-17 16:05:00,63.77,63.76,63.77,63.74,2587
2019-07-17 16:10:00,63.77,63.76,63.77,63.74,2392
2019-07-17 16:15:00,63.75,63.755,63.77,63.75,2066
2019-07-17 16:20:00,63.73,63.69,63.73,63.69,1979
2019-07-17 16:25:00,63.7,63.77,63.77,63.7,3768
2019-07-17 16:30:00,63.7779,63.79,63.79,63.77,3708
2019-07-17 16:35:00,63.782,63.805,63.81,63.782,1783
2019-07-17 16:40:00,63.81,63.84,63.8425,63.81,3034
2019-07-17 16:45:00,63.8301,63.81,63.85,63.81,3950
2019-07-17 16:50:00,63.83,63.8293,63.84,63.82,3197
2019-07-17 16:55:00,63.82,63.81,63.83,63.81,1819
2019-07-17 17:00:00,63.805,63.7969,63.835,63.7969,2084
2019-07-17 17:05:00,63.7943,63.8,63.8,63.7734,2782
2019-07-17 17:10:00,63.8,63.77,63.8,63.77,2767
2019-07-17 17:15:00,63.7634,63.74,63.7634,63.74,5471
2019-07-17 17:20:00,63.74,63.76,63.76,63.74,7200
2019-07-17 17:25:00,63.7565,63.75,63.78,63.75,6371
2019-07-17 17:30:00,63.7462,63.74,63.7462,63.72,5649
2019-07-17 17:35:00,63.74,63.775,63.775,63.7301,8260
2019-07-17 17:40:00,63.76,63.76,63.77,63.7415,2938
2019-07-17 17:45:00,63.7466,63.7619,63.775,63.7431,1847
2019-07-17 17:50:00,63.7688,63.775,63.78,63.76,3882
2019-07-17 17:55:00,63.78,63.7962,63.805,63.78,4377
2019-07-17 18:00:00,63.79,63.76,63.8,63.7587,7772
2019-07-17 18:05:00,63.76,63.7568,63.77,63.75,2394
2019-07-17 18:10:00,63.76,63.75,63.76,63.7338,2539
2019-07-17 18:15:00,63.75,63.765,63.77,63.75,2479
2019-07-17 18:20:00,63.7612,63.745,63.77,63.745,9319
2019-07-17 18:25:00,63.745,63.695,63.745,63.6942,4319
2019-07-17 18:30:00,63.695,63.685,63.695,63.67,2511
2019-07-17 18:35:00,63.685,63.675,63.6899,63.66,3995
2019-07-17 18:40:00,63.6765,63.645,63.685,63.645,2287
2019-07-17 18:45:00,63.64,63.635,63.6456,63.635,1797
2019-07-17 18:50:00,63.64,63.605,63.64,63.6,9465
2019-07-17 18:55:00,63.605,63.625,63.6299,63.605,6396
2019-07-17 19:00:00,63.625,63.61,63.635,63.61,4520
2019-07-17 19:05:00,63.605,63.64,63.64,63.6,9460
2019-07-17 19:10:00,63.6495,63.66,63.66,63.64,12078
2019-07-17 19:15:00,63.66,63.66,63.67,63.6501,5551
2019-07-17 19:20:00,63.65,63.6,63.6559,63.6,2365
2019-07-17 19:25:00,63.605,63.58,63.61,63.5701,4698
2019-07-17 19:30:00,63.575,63.595,63.6,63.575,4174
2019-07-17 19:35:00,63.5925,63.585,63.5969,63.5768,11653
2019-07-17 19:40:00,63.585,63.57,63.595,63.57,10305
2019-07-17 19:45:00,63.5799,63.6,63.605,63.575,6685
2019-07-17 19:50:00,63.61,63.65,63.65,63.6,16877
2019-07-17 19:55:00,63.65,63.66,63.68,63.62,14491
2019-07-18 13:30:00,63.53,63.577,63.59,63.51,9608
2019-07-18 13:35:00,63.58,63.59,63.59,63.55,3246
2019-07-18 13:40:00,63.6096,63.65,63.6535,63.6,4599
2019-07-18 13:45:00,63.65,63.5578,63.65,63.54,4407
2019-07-18 13:50:00,63.53,63.5069,63.55,63.5069,4386
2019-07-18 13:55:00,63.515,63.5391,63.55,63.515,3786
2019-07-18 14:00:00,63.54,63.41,63.54,63.39,4423
2019-07-18 14:05:00,63.42,63.45,63.45,63.3962,5763
2019-07-18 14:10:00,63.46,63.4731,63.49,63.44,4580
2019-07-18 14:15:00,63.4841,63.49,63.51,63.473,5824
2019-07-18 14:20:00,63.51,63.503,63.52,63.49,3073
2019-07-18 14:25:00,63.5,63.5,63.5,63.44,6962
2019-07-18 14:30:00,63.52,63.525,63.57,63.5075,5680
2019-07-18 14:35:00,63.53,63.4858,63.53,63.4858,3603
2019-07-18 14:40:00,63.48,63.5099,63.5215,63.48,6640
2019-07-18 14:45:00,63.4891,63.515,63.54,63.475,6437
2019-07-18 14:50:00,63.51,63.51,63.52,63.4899,16288
2019-07-18 14:55:00,63.5,63.5066,63.5066,63.46,20145
2019-07-18 15:00:00,63.49,63.48,63.5,63.46,7219
2019-07-18 15:05:00,63.47,63.4462,63.49,63.4462,4001
2019-07-18 15:10:00,63.47,63.46,63.4965,63.455,4062
2019-07-18 15:15:00,63.46,63.4378,63.46,63.4378,1876
2019-07-18 15:20:00,63.41,63.365,63.4131,63.35,8964
2019-07-18 15:25:00,63.3642,63.3463,63.4,63.3463,2225
2019-07-18 15:30:00,63.3733,63.35,63.38,63.35,2008
2019-07-18 15:35:00,63.39,63.33,63.399,63.33,4532
